[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Spring Vault                                                       [pom]
[INFO] Spring Vault Core                                                  [jar]
[INFO] Spring Vault - Distribution                                        [pom]
[INFO] 
[INFO] -----------< org.springframework.vault:spring-vault-parent >------------
[INFO] Building Spring Vault 3.2.0-SNAPSHOT                               [1/3]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.0:tree (default-cli) @ spring-vault-parent ---
[INFO] digraph "org.springframework.vault:spring-vault-parent:pom:3.2.0-SNAPSHOT" { 
[INFO]  } 
[INFO] 
[INFO] ------------< org.springframework.vault:spring-vault-core >-------------
[INFO] Building Spring Vault Core 3.2.0-SNAPSHOT                          [2/3]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.0:tree (default-cli) @ spring-vault-core ---
[INFO] digraph "org.springframework.vault:spring-vault-core:jar:3.2.0-SNAPSHOT" { 
[INFO] 	"org.springframework.vault:spring-vault-core:jar:3.2.0-SNAPSHOT" -> "org.springframework:spring-core:jar:6.1.1:compile" ; 
[INFO] 	"net.minidev:json-smart:jar:2.4.10:test" -> "net.minidev:accessors-smart:jar:2.4.9:test" ; 
[INFO] 	"net.minidev:accessors-smart:jar:2.4.9:test" -> "org.ow2.asm:asm:jar:9.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.10.1:test" -> "org.opentest4j:opentest4j:jar:1.3.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.10.1:test" -> "org.junit.platform:junit-platform-commons:jar:1.10.1:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.10.1:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-engine:jar:5.10.1:test" -> "org.junit.platform:junit-platform-engine:jar:1.10.1:test" ; 
[INFO] 	"io.mockk:mockk-jvm:jar:1.13.7:test" -> "io.mockk:mockk-dsl-jvm:jar:1.13.7:test" ; 
[INFO] 	"io.mockk:mockk-jvm:jar:1.13.7:test" -> "io.mockk:mockk-agent-jvm:jar:1.13.7:test" ; 
[INFO] 	"io.mockk:mockk-jvm:jar:1.13.7:test" -> "io.mockk:mockk-agent-api-jvm:jar:1.13.7:test" ; 
[INFO] 	"io.mockk:mockk-jvm:jar:1.13.7:test" -> "io.mockk:mockk-core-jvm:jar:1.13.7:test" ; 
[INFO] 	"io.mockk:mockk-jvm:jar:1.13.7:test" -> "junit:junit:jar:4.13.2:test" ; 
[INFO] 	"io.mockk:mockk-jvm:jar:1.13.7:test" -> "org.junit.jupiter:junit-jupiter:jar:5.10.1:test" ; 
[INFO] 	"io.mockk:mockk-jvm:jar:1.13.7:test" -> "org.jetbrains.kotlin:kotlin-reflect:jar:1.8.22:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.6.0:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.14.8:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.6.0:test" -> "org.objenesis:objenesis:jar:3.3:test" ; 
[INFO] 	"org.skyscreamer:jsonassert:jar:1.5.1:test" -> "com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test" ; 
[INFO] 	"com.nimbusds:nimbus-jose-jwt:jar:9.30.2:test" -> "com.github.stephenc.jcip:jcip-annotations:jar:1.0-1:test" ; 
[INFO] 	"ch.qos.logback:logback-classic:jar:1.4.5:test" -> "ch.qos.logback:logback-core:jar:1.4.5:test" ; 
[INFO]  } 
[INFO] 
[INFO] --------< org.springframework.vault:spring-vault-distribution >---------
[INFO] Building Spring Vault - Distribution 3.2.0-SNAPSHOT                [3/3]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.0:tree (default-cli) @ spring-vault-distribution ---
[INFO] digraph "org.springframework.vault:spring-vault-distribution:pom:3.2.0-SNAPSHOT" { 
[INFO]  } 
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Summary for Spring Vault 3.2.0-SNAPSHOT:
[INFO] 
[INFO] Spring Vault ....................................... SUCCESS [  3.868 s]
[INFO] Spring Vault Core .................................. SUCCESS [  1.552 s]
[INFO] Spring Vault - Distribution ........................ SUCCESS [  0.025 s]
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  7.264 s
[INFO] Finished at: 2023-12-28T09:03:27+01:00
[INFO] ------------------------------------------------------------------------
