[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.19 is missing, no dependency information available
[WARNING] Failed to build parent project for org.jenkins-ci.plugins:gitea:hpi:1.4.6-SNAPSHOT
[INFO] 
[INFO] --------------------< org.jenkins-ci.plugins:gitea >--------------------
[INFO] Building Gitea Plugin 1.4.6-SNAPSHOT
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.2.0:tree (default-cli) @ gitea ---
[INFO] digraph "org.jenkins-ci.plugins:gitea:hpi:1.4.6-SNAPSHOT" { 
[INFO] 	"org.jenkins-ci.plugins:gitea:hpi:1.4.6-SNAPSHOT" -> "org.jenkins-ci.plugins:handy-uri-templates-2-api:jar:2.1.8-1.0:compile" ; 
[INFO] 	"org.kohsuke.stapler:stapler:jar:1.263:provided" -> "commons-discovery:commons-discovery:jar:0.4:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler:jar:1.263:provided" -> "org.jvnet:tiger-types:jar:2.2:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler:jar:1.263:provided" -> "org.kohsuke:asm5:jar:5.0.1:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler-groovy:jar:1.263:provided" -> "org.kohsuke.stapler:stapler-jelly:jar:1.263:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler-jelly:jar:1.263:provided" -> "org.jenkins-ci:commons-jelly:jar:1.1-jenkins-20120928:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler-jelly:jar:1.263:provided" -> "org.dom4j:dom4j:jar:2.1.3:provided" ; 
[INFO] 	"org.kohsuke.stapler:json-lib:jar:2.4-jenkins-2:provided" -> "net.sf.ezmorph:ezmorph:jar:1.0.6:provided" ; 
[INFO] 	"org.jenkins-ci:bytecode-compatibility-transformer:jar:2.0-beta-2:provided" -> "org.kohsuke:asm6:jar:6.2:provided" ; 
[INFO] 	"org.jenkins-ci:bytecode-compatibility-transformer:jar:2.0-beta-2:provided" -> "org.jenkins-ci:constant-pool-scanner:jar:1.2:provided" ; 
[INFO] 	"com.thoughtworks.xstream:xstream:jar:1.4.16:provided" -> "io.github.x-stream:mxparser:jar:1.2.1:provided" ; 
[INFO] 	"org.jfree:jfreechart:jar:1.0.19:provided" -> "org.jfree:jcommon:jar:1.0.23:provided" ; 
[INFO] 	"org.apache.ant:ant:jar:1.10.9:provided" -> "org.apache.ant:ant-launcher:jar:1.10.9:provided" ; 
[INFO] 	"com.sun.mail:jakarta.mail:jar:1.6.5:provided" -> "com.sun.activation:jakarta.activation:jar:1.2.1:provided" ; 
[INFO] 	"org.springframework.security:spring-security-web:jar:5.4.6:provided" -> "org.springframework.security:spring-security-core:jar:5.4.6:provided" ; 
[INFO] 	"org.springframework.security:spring-security-web:jar:5.4.6:provided" -> "org.springframework:spring-aop:jar:5.2.13.RELEASE:provided" ; 
[INFO] 	"org.springframework.security:spring-security-web:jar:5.4.6:provided" -> "org.springframework:spring-beans:jar:5.2.13.RELEASE:provided" ; 
[INFO] 	"org.springframework.security:spring-security-web:jar:5.4.6:provided" -> "org.springframework:spring-context:jar:5.2.13.RELEASE:provided" ; 
[INFO] 	"org.springframework.security:spring-security-web:jar:5.4.6:provided" -> "org.springframework:spring-core:jar:5.2.13.RELEASE:provided" ; 
[INFO] 	"org.springframework.security:spring-security-web:jar:5.4.6:provided" -> "org.springframework:spring-expression:jar:5.2.13.RELEASE:provided" ; 
[INFO] 	"org.springframework.security:spring-security-web:jar:5.4.6:provided" -> "org.springframework:spring-web:jar:5.2.13.RELEASE:provided" ; 
[INFO] 	"org.slf4j:jcl-over-slf4j:jar:1.7.30:provided" -> "org.slf4j:slf4j-api:jar:1.7.30:provided" ; 
[INFO] 	"com.sun.xml.txw2:txw2:jar:20110809:provided" -> "javax.xml.stream:stax-api:jar:1.0-2:provided" ; 
[INFO] 	"com.sun.xml.txw2:txw2:jar:20110809:provided" -> "relaxngDatatype:relaxngDatatype:jar:20020414:provided" ; 
[INFO] 	"org.codehaus.woodstox:wstx-asl:jar:3.2.9:provided" -> "stax:stax-api:jar:1.0.1:provided" ; 
[INFO] 	"org.kohsuke.jinterop:j-interop:jar:2.0.8-kohsuke-1:provided" -> "org.kohsuke.jinterop:j-interopdeps:jar:2.0.8-kohsuke-1:provided" ; 
[INFO] 	"org.kohsuke.jinterop:j-interopdeps:jar:2.0.8-kohsuke-1:provided" -> "org.samba.jcifs:jcifs:jar:1.3.18-kohsuke-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.289.1:test" -> "org.jenkins-ci.modules:instance-identity:jar:2.2:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.289.1:test" -> "org.jenkins-ci.modules:slave-installer:jar:1.7:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.289.1:test" -> "org.jenkins-ci.modules:windows-slave-installer:jar:2.0:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.289.1:test" -> "org.jenkins-ci.modules:launchd-slave-installer:jar:1.2:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.289.1:test" -> "org.jenkins-ci.modules:upstart-slave-installer:jar:1.1:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.289.1:test" -> "org.jenkins-ci.modules:systemd-slave-installer:jar:1.1:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.289.1:test" -> "org.slf4j:slf4j-jdk14:jar:1.7.30:test" ; 
[INFO] 	"org.jenkins-ci.modules:instance-identity:jar:2.2:test" -> "io.github.stephenc.crypto:self-signed-cert-generator:jar:1.0.0:test" ; 
[INFO] 	"com.github.spotbugs:spotbugs-annotations:jar:4.4.1:provided (optional) " -> "com.google.code.findbugs:jsr305:jar:3.0.2:provided (optional) " ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:1589.vc23fca066d5c:test" -> "org.eclipse.jetty:jetty-webapp:jar:9.4.41.v20210516:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:1589.vc23fca066d5c:test" -> "org.eclipse.jetty:jetty-security:jar:9.4.41.v20210516:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:1589.vc23fca066d5c:test" -> "org.eclipse.jetty.websocket:websocket-api:jar:9.4.41.v20210516:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:1589.vc23fca066d5c:test" -> "org.eclipse.jetty.websocket:websocket-server:jar:9.4.41.v20210516:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:1589.vc23fca066d5c:test" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:1589.vc23fca066d5c:test" -> "org.hamcrest:hamcrest-core:jar:2.2:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:1589.vc23fca066d5c:test" -> "org.hamcrest:hamcrest-library:jar:2.2:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:1589.vc23fca066d5c:test" -> "org.jenkins-ci.main:jenkins-test-harness-htmlunit:jar:56.vf1eabfc274f8:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:1589.vc23fca066d5c:test" -> "org.jvnet.hudson:embedded-rhino-debugger:jar:1.2:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:1589.vc23fca066d5c:test" -> "io.jenkins.lib:support-log-formatter:jar:1.0:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:1589.vc23fca066d5c:test" -> "org.netbeans.modules:org-netbeans-insane:jar:RELEASE123:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:1589.vc23fca066d5c:test" -> "org.openjdk.jmh:jmh-core:jar:1.32:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:1589.vc23fca066d5c:test" -> "org.openjdk.jmh:jmh-generator-annprocess:jar:1.32:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-webapp:jar:9.4.41.v20210516:test" -> "org.eclipse.jetty:jetty-xml:jar:9.4.41.v20210516:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-webapp:jar:9.4.41.v20210516:test" -> "org.eclipse.jetty:jetty-servlet:jar:9.4.41.v20210516:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-xml:jar:9.4.41.v20210516:test" -> "org.eclipse.jetty:jetty-util:jar:9.4.41.v20210516:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-servlet:jar:9.4.41.v20210516:test" -> "org.eclipse.jetty:jetty-util-ajax:jar:9.4.41.v20210516:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-security:jar:9.4.41.v20210516:test" -> "org.eclipse.jetty:jetty-server:jar:9.4.41.v20210516:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-server:jar:9.4.41.v20210516:test" -> "org.eclipse.jetty:jetty-io:jar:9.4.41.v20210516:test" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-server:jar:9.4.41.v20210516:test" -> "org.eclipse.jetty.websocket:websocket-common:jar:9.4.41.v20210516:test" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-server:jar:9.4.41.v20210516:test" -> "org.eclipse.jetty.websocket:websocket-client:jar:9.4.41.v20210516:test" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-server:jar:9.4.41.v20210516:test" -> "org.eclipse.jetty.websocket:websocket-servlet:jar:9.4.41.v20210516:test" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-server:jar:9.4.41.v20210516:test" -> "org.eclipse.jetty:jetty-http:jar:9.4.41.v20210516:test" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-client:jar:9.4.41.v20210516:test" -> "org.eclipse.jetty:jetty-client:jar:9.4.41.v20210516:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness-htmlunit:jar:56.vf1eabfc274f8:test" -> "xalan:serializer:jar:2.7.2:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness-htmlunit:jar:56.vf1eabfc274f8:test" -> "xml-apis:xml-apis:jar:1.4.01:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness-htmlunit:jar:56.vf1eabfc274f8:test" -> "commons-net:commons-net:jar:3.8.0:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness-htmlunit:jar:56.vf1eabfc274f8:test" -> "org.brotli:dec:jar:0.1.2:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness-htmlunit:jar:56.vf1eabfc274f8:test" -> "com.shapesecurity:salvation2:jar:3.0.0:test" ; 
[INFO] 	"org.openjdk.jmh:jmh-core:jar:1.32:test" -> "net.sf.jopt-simple:jopt-simple:jar:4.6:test" ; 
[INFO] 	"org.openjdk.jmh:jmh-core:jar:1.32:test" -> "org.apache.commons:commons-math3:jar:3.2:test" ; 
[INFO]  } 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  17.002 s
[INFO] Finished at: 2023-12-28T09:03:07+01:00
[INFO] ------------------------------------------------------------------------
