[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Spring Batch                                                       [pom]
[INFO] Spring Batch Infrastructure                                        [jar]
[INFO] Spring Batch Core                                                  [jar]
[INFO] Spring Batch Test                                                  [jar]
[INFO] Spring Batch Integration                                           [jar]
[INFO] Spring Batch Samples                                               [jar]
[INFO] Spring Batch Docs                                                  [jar]
[INFO] Spring Batch BOM                                                   [pom]
[INFO] 
[INFO] ---------------< org.springframework.batch:spring-batch >---------------
[INFO] Building Spring Batch 5.1.1-SNAPSHOT                               [1/8]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ spring-batch ---
[INFO] digraph "org.springframework.batch:spring-batch:pom:5.1.1-SNAPSHOT" { 
[INFO]  } 
[INFO] 
[INFO] -------< org.springframework.batch:spring-batch-infrastructure >--------
[INFO] Building Spring Batch Infrastructure 5.1.1-SNAPSHOT                [2/8]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ spring-batch-infrastructure ---
[INFO] digraph "org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" { 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "org.springframework:spring-core:jar:6.1.0:compile" ; 
[INFO] 	"commons-validator:commons-validator:jar:1.7:test" -> "commons-digester:commons-digester:jar:2.1:test" ; 
[INFO] 	"org.mockito:mockito-junit-jupiter:jar:5.7.0:test" -> "org.mockito:mockito-core:jar:5.7.0:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.7.0:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.14.9:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.7.0:test" -> "org.objenesis:objenesis:jar:3.3:test" ; 
[INFO] 	"com.fasterxml.woodstox:woodstox-core:jar:6.5.1:test" -> "org.codehaus.woodstox:stax2-api:jar:4.2.1:test" ; 
[INFO]  } 
[INFO] 
[INFO] ------------< org.springframework.batch:spring-batch-core >-------------
[INFO] Building Spring Batch Core 5.1.1-SNAPSHOT                          [3/8]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/batch/spring-batch-infrastructure/5.1.1-SNAPSHOT/maven-metadata.xml
[INFO] Downloaded from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/batch/spring-batch-infrastructure/5.1.1-SNAPSHOT/maven-metadata.xml (1.2 kB at 919 B/s)
[INFO] Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/batch/spring-batch-infrastructure/5.1.1-SNAPSHOT/spring-batch-infrastructure-5.1.1-20231213.125752-5.jar
[INFO] Downloaded from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/batch/spring-batch-infrastructure/5.1.1-SNAPSHOT/spring-batch-infrastructure-5.1.1-20231213.125752-5.jar (537 kB at 429 kB/s)
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ spring-batch-core ---
[INFO] digraph "org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT" { 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT" -> "org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT" -> "org.springframework:spring-aop:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT" -> "org.springframework:spring-beans:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT" -> "org.springframework:spring-context:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT" -> "org.springframework:spring-tx:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT" -> "org.springframework:spring-jdbc:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT" -> "io.micrometer:micrometer-core:jar:1.12.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT" -> "io.micrometer:micrometer-observation:jar:1.12.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.15.3:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT" -> "com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.15.3:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT" -> "jakarta.annotation:jakarta.annotation-api:jar:2.1.1:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT" -> "org.aspectj:aspectjrt:jar:1.9.20.1:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT" -> "org.aspectj:aspectjweaver:jar:1.9.20.1:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter:jar:5.10.1:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT" -> "org.testcontainers:junit-jupiter:jar:1.19.3:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT" -> "org.hsqldb:hsqldb:jar:2.7.2:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT" -> "com.mysql:mysql-connector-j:jar:8.2.0:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT" -> "org.testcontainers:mysql:jar:1.19.3:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT" -> "org.mariadb.jdbc:mariadb-java-client:jar:3.3.0:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT" -> "org.testcontainers:mariadb:jar:1.19.3:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT" -> "org.postgresql:postgresql:jar:42.7.0:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT" -> "org.testcontainers:postgresql:jar:1.19.3:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT" -> "com.ibm.db2:jcc:jar:11.5.8.0:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT" -> "org.testcontainers:db2:jar:1.19.3:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT" -> "org.testcontainers:oracle-xe:jar:1.19.3:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT" -> "com.oracle.database.jdbc:ojdbc10:jar:19.21.0.0:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT" -> "org.testcontainers:mssqlserver:jar:1.19.3:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT" -> "com.microsoft.sqlserver:mssql-jdbc:jar:11.2.3.jre17:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT" -> "net.sourceforge.jtds:jtds:jar:1.3.1:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT" -> "org.xerial:sqlite-jdbc:jar:3.44.0.0:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT" -> "com.h2database:h2:jar:2.2.224:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT" -> "org.apache.derby:derby:jar:10.16.1.1:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT" -> "org.apache.derby:derbytools:jar:10.16.1.1:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT" -> "com.sap.cloud.db.jdbc:ngdbc:jar:2.18.13:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT" -> "commons-io:commons-io:jar:2.15.0:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT" -> "org.apache.commons:commons-dbcp2:jar:2.11.0:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.10.1:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT" -> "org.hamcrest:hamcrest-library:jar:2.2:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT" -> "org.springframework:spring-test:jar:6.1.0:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT" -> "org.slf4j:slf4j-simple:jar:2.0.9:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT" -> "org.mockito:mockito-junit-jupiter:jar:5.7.0:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT" -> "org.springframework.ldap:spring-ldap-core:jar:3.2.0:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT" -> "org.springframework.ldap:spring-ldap-ldif-core:jar:3.2.0:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT" -> "jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.1:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT" -> "com.sun.xml.bind:jaxb-core:jar:4.0.4:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT" -> "com.sun.xml.bind:jaxb-impl:jar:4.0.4:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT" -> "jakarta.inject:jakarta.inject-api:jar:2.0.1:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT" -> "io.micrometer:micrometer-test:jar:1.12.0:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT" -> "io.micrometer:micrometer-tracing-integration-test:jar:1.2.0:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT" -> "com.google.code.findbugs:jsr305:jar:3.0.2:provided" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT:compile" -> "org.springframework:spring-core:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT:compile" -> "org.springframework.retry:spring-retry:jar:2.0.4:compile" ; 
[INFO] 	"org.springframework:spring-core:jar:6.1.0:compile" -> "org.springframework:spring-jcl:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework:spring-context:jar:6.1.0:compile" -> "org.springframework:spring-expression:jar:6.1.0:compile" ; 
[INFO] 	"io.micrometer:micrometer-core:jar:1.12.0:compile" -> "io.micrometer:micrometer-commons:jar:1.12.0:compile" ; 
[INFO] 	"io.micrometer:micrometer-core:jar:1.12.0:compile" -> "org.hdrhistogram:HdrHistogram:jar:2.1.12:runtime" ; 
[INFO] 	"io.micrometer:micrometer-core:jar:1.12.0:compile" -> "org.latencyutils:LatencyUtils:jar:2.0.3:runtime" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.15.3:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.15.3:compile" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.15.3:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.15.3:compile" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter:jar:5.10.1:test" -> "org.junit.jupiter:junit-jupiter-api:jar:5.10.1:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter:jar:5.10.1:test" -> "org.junit.jupiter:junit-jupiter-params:jar:5.10.1:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.10.1:test" -> "org.opentest4j:opentest4j:jar:1.3.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.10.1:test" -> "org.junit.platform:junit-platform-commons:jar:1.10.1:test" ; 
[INFO] 	"org.testcontainers:junit-jupiter:jar:1.19.3:test" -> "org.testcontainers:testcontainers:jar:1.19.3:test" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.19.3:test" -> "junit:junit:jar:4.13.2:test" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.19.3:test" -> "org.apache.commons:commons-compress:jar:1.24.0:test" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.19.3:test" -> "org.rnorth.duct-tape:duct-tape:jar:1.0.8:test" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.19.3:test" -> "com.github.docker-java:docker-java-api:jar:3.3.4:test" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.19.3:test" -> "com.github.docker-java:docker-java-transport-zerodep:jar:3.3.4:test" ; 
[INFO] 	"org.rnorth.duct-tape:duct-tape:jar:1.0.8:test" -> "org.jetbrains:annotations:jar:17.0.0:test" ; 
[INFO] 	"com.github.docker-java:docker-java-transport-zerodep:jar:3.3.4:test" -> "com.github.docker-java:docker-java-transport:jar:3.3.4:test" ; 
[INFO] 	"com.mysql:mysql-connector-j:jar:8.2.0:test" -> "com.google.protobuf:protobuf-java:jar:3.21.9:test" ; 
[INFO] 	"org.testcontainers:mysql:jar:1.19.3:test" -> "org.testcontainers:jdbc:jar:1.19.3:test" ; 
[INFO] 	"org.testcontainers:jdbc:jar:1.19.3:test" -> "org.testcontainers:database-commons:jar:1.19.3:test" ; 
[INFO] 	"org.mariadb.jdbc:mariadb-java-client:jar:3.3.0:test" -> "com.github.waffle:waffle-jna:jar:3.3.0:test" ; 
[INFO] 	"com.github.waffle:waffle-jna:jar:3.3.0:test" -> "net.java.dev.jna:jna:jar:5.13.0:test" ; 
[INFO] 	"com.github.waffle:waffle-jna:jar:3.3.0:test" -> "net.java.dev.jna:jna-platform:jar:5.13.0:test" ; 
[INFO] 	"com.github.waffle:waffle-jna:jar:3.3.0:test" -> "org.slf4j:jcl-over-slf4j:jar:2.0.7:test" ; 
[INFO] 	"com.github.waffle:waffle-jna:jar:3.3.0:test" -> "com.github.ben-manes.caffeine:caffeine:jar:2.9.3:test" ; 
[INFO] 	"com.github.ben-manes.caffeine:caffeine:jar:2.9.3:test" -> "com.google.errorprone:error_prone_annotations:jar:2.10.0:test" ; 
[INFO] 	"org.postgresql:postgresql:jar:42.7.0:test" -> "org.checkerframework:checker-qual:jar:3.31.0:test" ; 
[INFO] 	"org.xerial:sqlite-jdbc:jar:3.44.0.0:test" -> "org.slf4j:slf4j-api:jar:1.7.36:test" ; 
[INFO] 	"org.apache.derby:derby:jar:10.16.1.1:test" -> "org.apache.derby:derbyshared:jar:10.16.1.1:test" ; 
[INFO] 	"org.apache.commons:commons-dbcp2:jar:2.11.0:test" -> "org.apache.commons:commons-pool2:jar:2.12.0:test" ; 
[INFO] 	"org.apache.commons:commons-dbcp2:jar:2.11.0:test" -> "commons-logging:commons-logging:jar:1.2:test" ; 
[INFO] 	"org.apache.commons:commons-dbcp2:jar:2.11.0:test" -> "jakarta.transaction:jakarta.transaction-api:jar:1.3.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-engine:jar:5.10.1:test" -> "org.junit.platform:junit-platform-engine:jar:1.10.1:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-engine:jar:5.10.1:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.hamcrest:hamcrest-library:jar:2.2:test" -> "org.hamcrest:hamcrest-core:jar:2.2:test" ; 
[INFO] 	"org.hamcrest:hamcrest-core:jar:2.2:test" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"org.mockito:mockito-junit-jupiter:jar:5.7.0:test" -> "org.mockito:mockito-core:jar:5.7.0:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.7.0:test" -> "net.bytebuddy:byte-buddy:jar:1.14.9:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.7.0:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.14.9:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.7.0:test" -> "org.objenesis:objenesis:jar:3.3:test" ; 
[INFO] 	"jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.1:test" -> "jakarta.activation:jakarta.activation-api:jar:2.1.2:test" ; 
[INFO] 	"com.sun.xml.bind:jaxb-core:jar:4.0.4:test" -> "org.eclipse.angus:angus-activation:jar:2.0.1:test" ; 
[INFO] 	"io.micrometer:micrometer-test:jar:1.12.0:test" -> "io.micrometer:micrometer-observation-test:jar:1.12.0:test" ; 
[INFO] 	"io.micrometer:micrometer-test:jar:1.12.0:test" -> "org.assertj:assertj-core:jar:3.24.2:test" ; 
[INFO] 	"io.micrometer:micrometer-test:jar:1.12.0:test" -> "ru.lanwen.wiremock:wiremock-junit5:jar:1.3.1:test" ; 
[INFO] 	"io.micrometer:micrometer-test:jar:1.12.0:test" -> "com.github.tomakehurst:wiremock-jre8-standalone:jar:2.33.2:test" ; 
[INFO] 	"io.micrometer:micrometer-test:jar:1.12.0:test" -> "org.awaitility:awaitility:jar:4.2.0:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing-integration-test:jar:1.2.0:test" -> "io.micrometer:micrometer-tracing:jar:1.2.0:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing-integration-test:jar:1.2.0:test" -> "io.micrometer:micrometer-tracing-test:jar:1.2.0:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing-integration-test:jar:1.2.0:test" -> "io.micrometer:micrometer-tracing-reporter-wavefront:jar:1.2.0:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing-integration-test:jar:1.2.0:test" -> "io.micrometer:micrometer-tracing-bridge-brave:jar:1.2.0:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing-integration-test:jar:1.2.0:test" -> "io.zipkin.brave:brave:jar:5.16.0:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing-integration-test:jar:1.2.0:test" -> "io.zipkin.brave:brave-context-slf4j:jar:5.16.0:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing-integration-test:jar:1.2.0:test" -> "io.zipkin.brave:brave-instrumentation-http:jar:5.16.0:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing-integration-test:jar:1.2.0:test" -> "io.zipkin.brave:brave-tests:jar:5.16.0:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing-integration-test:jar:1.2.0:test" -> "io.zipkin.aws:brave-propagation-aws:jar:0.23.5:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing-integration-test:jar:1.2.0:test" -> "io.zipkin.reporter2:zipkin-reporter-brave:jar:2.16.3:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing-integration-test:jar:1.2.0:test" -> "io.micrometer:micrometer-tracing-bridge-otel:jar:1.2.0:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing-integration-test:jar:1.2.0:test" -> "io.opentelemetry:opentelemetry-exporter-zipkin:jar:1.31.0:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing-integration-test:jar:1.2.0:test" -> "io.opentelemetry:opentelemetry-sdk-trace:jar:1.31.0:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing-integration-test:jar:1.2.0:test" -> "io.opentelemetry:opentelemetry-extension-trace-propagators:jar:1.31.0:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing-integration-test:jar:1.2.0:test" -> "io.opentelemetry.instrumentation:opentelemetry-instrumentation-api-semconv:jar:1.31.0-alpha:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing-integration-test:jar:1.2.0:test" -> "io.zipkin.zipkin2:zipkin:jar:2.23.2:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing-integration-test:jar:1.2.0:test" -> "io.zipkin.reporter2:zipkin-reporter:jar:2.16.3:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing-integration-test:jar:1.2.0:test" -> "io.zipkin.reporter2:zipkin-sender-urlconnection:jar:2.16.3:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing-integration-test:jar:1.2.0:test" -> "io.zipkin.reporter2:zipkin-sender-kafka:jar:2.16.3:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing-integration-test:jar:1.2.0:test" -> "io.zipkin.reporter2:zipkin-sender-activemq-client:jar:2.16.3:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing-integration-test:jar:1.2.0:test" -> "io.zipkin.reporter2:zipkin-sender-amqp-client:jar:2.16.3:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing-integration-test:jar:1.2.0:test" -> "com.wavefront:wavefront-internal-reporter-java:jar:1.7.16:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing:jar:1.2.0:test" -> "io.micrometer:context-propagation:jar:1.1.0:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing:jar:1.2.0:test" -> "aopalliance:aopalliance:jar:1.0:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing-bridge-otel:jar:1.2.0:test" -> "io.opentelemetry:opentelemetry-api:jar:1.31.0:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing-bridge-otel:jar:1.2.0:test" -> "io.opentelemetry.semconv:opentelemetry-semconv:jar:1.21.0-alpha:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing-bridge-otel:jar:1.2.0:test" -> "io.opentelemetry:opentelemetry-sdk-common:jar:1.31.0:test" ; 
[INFO] 	"io.micrometer:micrometer-tracing-bridge-otel:jar:1.2.0:test" -> "io.opentelemetry:opentelemetry-sdk:jar:1.31.0:test" ; 
[INFO] 	"io.opentelemetry:opentelemetry-api:jar:1.31.0:test" -> "io.opentelemetry:opentelemetry-context:jar:1.31.0:test" ; 
[INFO] 	"io.opentelemetry:opentelemetry-sdk:jar:1.31.0:test" -> "io.opentelemetry:opentelemetry-sdk-metrics:jar:1.31.0:test" ; 
[INFO] 	"io.opentelemetry:opentelemetry-sdk:jar:1.31.0:test" -> "io.opentelemetry:opentelemetry-sdk-logs:jar:1.31.0:test" ; 
[INFO] 	"io.opentelemetry:opentelemetry-sdk-logs:jar:1.31.0:test" -> "io.opentelemetry:opentelemetry-api-events:jar:1.31.0-alpha:test" ; 
[INFO] 	"io.opentelemetry:opentelemetry-exporter-zipkin:jar:1.31.0:test" -> "io.opentelemetry:opentelemetry-exporter-common:jar:1.31.0:test" ; 
[INFO] 	"io.opentelemetry:opentelemetry-exporter-zipkin:jar:1.31.0:test" -> "io.opentelemetry:opentelemetry-sdk-extension-autoconfigure-spi:jar:1.31.0:test" ; 
[INFO] 	"io.opentelemetry:opentelemetry-exporter-zipkin:jar:1.31.0:test" -> "io.zipkin.reporter2:zipkin-sender-okhttp3:jar:2.16.3:test" ; 
[INFO] 	"io.zipkin.reporter2:zipkin-sender-okhttp3:jar:2.16.3:test" -> "com.squareup.okhttp3:okhttp:jar:3.14.9:test" ; 
[INFO] 	"com.squareup.okhttp3:okhttp:jar:3.14.9:test" -> "com.squareup.okio:okio:jar:1.17.2:test" ; 
[INFO] 	"io.opentelemetry.instrumentation:opentelemetry-instrumentation-api-semconv:jar:1.31.0-alpha:test" -> "io.opentelemetry.instrumentation:opentelemetry-instrumentation-api:jar:1.31.0:test" ; 
[INFO] 	"io.opentelemetry.instrumentation:opentelemetry-instrumentation-api-semconv:jar:1.31.0-alpha:test" -> "io.opentelemetry:opentelemetry-extension-incubator:jar:1.31.0-alpha:test" ; 
[INFO] 	"com.wavefront:wavefront-internal-reporter-java:jar:1.7.16:test" -> "com.wavefront:wavefront-sdk-java:jar:3.0.4:test" ; 
[INFO] 	"com.wavefront:wavefront-sdk-java:jar:3.0.4:test" -> "com.tdunning:t-digest:jar:3.2:test" ; 
[INFO] 	"com.wavefront:wavefront-sdk-java:jar:3.0.4:test" -> "com.google.guava:guava:jar:31.1-jre:test" ; 
[INFO] 	"com.google.guava:guava:jar:31.1-jre:test" -> "com.google.guava:failureaccess:jar:1.0.1:test" ; 
[INFO] 	"com.google.guava:guava:jar:31.1-jre:test" -> "com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:test" ; 
[INFO] 	"com.google.guava:guava:jar:31.1-jre:test" -> "com.google.j2objc:j2objc-annotations:jar:1.3:test" ; 
[INFO]  } 
[INFO] 
[INFO] ------------< org.springframework.batch:spring-batch-test >-------------
[INFO] Building Spring Batch Test 5.1.1-SNAPSHOT                          [4/8]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/batch/spring-batch-core/5.1.1-SNAPSHOT/maven-metadata.xml
[INFO] Downloaded from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/batch/spring-batch-core/5.1.1-SNAPSHOT/maven-metadata.xml (1.2 kB at 4.4 kB/s)
[INFO] Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/batch/spring-batch-core/5.1.1-SNAPSHOT/spring-batch-core-5.1.1-20231213.125752-5.jar
[INFO] Downloaded from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/batch/spring-batch-core/5.1.1-SNAPSHOT/spring-batch-core-5.1.1-20231213.125752-5.jar (678 kB at 577 kB/s)
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ spring-batch-test ---
[INFO] digraph "org.springframework.batch:spring-batch-test:jar:5.1.1-SNAPSHOT" { 
[INFO] 	"org.springframework.batch:spring-batch-test:jar:5.1.1-SNAPSHOT" -> "org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-test:jar:5.1.1-SNAPSHOT" -> "org.springframework:spring-jdbc:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-test:jar:5.1.1-SNAPSHOT" -> "org.springframework:spring-test:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-test:jar:5.1.1-SNAPSHOT" -> "org.aspectj:aspectjrt:jar:1.9.20.1:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-test:jar:5.1.1-SNAPSHOT" -> "org.aspectj:aspectjweaver:jar:1.9.20.1:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-test:jar:5.1.1-SNAPSHOT" -> "junit:junit:jar:4.13.2:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-test:jar:5.1.1-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-api:jar:5.10.1:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-test:jar:5.1.1-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter:jar:5.10.1:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-test:jar:5.1.1-SNAPSHOT" -> "org.junit.vintage:junit-vintage-engine:jar:5.10.1:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-test:jar:5.1.1-SNAPSHOT" -> "org.mockito:mockito-core:jar:5.7.0:test" ; 
