[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.6 is missing, no dependency information available
[WARNING] Failed to build parent project for org.jenkins-ci.plugins:kubernetes-cd:hpi:2.3.2-SNAPSHOT
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.jenkins-ci.plugins:kubernetes-cd:hpi:2.3.2-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.groovy.maven:gmaven-plugin is missing. @ org.jenkins-ci.plugins:kubernetes-cd:${revision}${changelist}, /home/brunok/Gadgecy/../apache-ysoserial-vuln/pom/jenkinsci-kubernetes-cd-plugin/pom.xml, line 259, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/codehaus/groovy/maven/gmaven-plugin/maven-metadata.xml
[INFO] 
[INFO] ----------------< org.jenkins-ci.plugins:kubernetes-cd >----------------
[INFO] Building Kubernetes Continuous Deploy Plugin 2.3.2-SNAPSHOT
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/microsoft/azure/azure-client-runtime/maven-metadata.xml
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/microsoft/azure/azure-client-runtime/maven-metadata.xml
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/microsoft/azure/azure-client-runtime/maven-metadata.xml (2.1 kB at 6.9 kB/s)
[INFO] Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/microsoft/azure/azure-client-authentication/maven-metadata.xml
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/microsoft/azure/azure-client-authentication/maven-metadata.xml
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/microsoft/azure/azure-client-authentication/maven-metadata.xml (2.1 kB at 58 kB/s)
[INFO] Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/nimbusds/lang-tag/maven-metadata.xml
[INFO] Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/nimbusds/nimbus-jose-jwt/maven-metadata.xml
[INFO] Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/net/minidev/json-smart/maven-metadata.xml
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ kubernetes-cd ---
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/microsoft/azure/azure-client-runtime/1.7.14/azure-client-runtime-1.7.14.jar
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/microsoft/azure/azure-client-runtime/1.7.14/azure-client-runtime-1.7.14.jar (0 B at 0 B/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/microsoft/azure/azure-client-authentication/1.7.14/azure-client-authentication-1.7.14.jar
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/microsoft/azure/azure-client-authentication/1.7.14/azure-client-authentication-1.7.14.jar (0 B at 0 B/s)
[INFO] digraph "org.jenkins-ci.plugins:kubernetes-cd:hpi:2.3.2-SNAPSHOT" { 
[INFO] 	"org.jenkins-ci.plugins:kubernetes-cd:hpi:2.3.2-SNAPSHOT" -> "org.jenkins-ci.plugins:credentials:jar:2.1.14:compile" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.jenkins-ci:task-reactor:jar:1.4:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.jvnet.localizer:localizer:jar:1.24:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "antlr:antlr:jar:2.7.6:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.jvnet.hudson:xstream:jar:1.4.7-jenkins-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "jfree:jfreechart:jar:1.0.9:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.apache.ant:ant:jar:1.8.4:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "commons-io:commons-io:jar:2.4:compile" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "commons-lang:commons-lang:jar:2.6:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "commons-digester:commons-digester:jar:2.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "commons-beanutils:commons-beanutils:jar:1.8.3:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "javax.mail:mail:jar:1.4.4:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.jvnet.hudson:activation:jar:1.1.1-hudson-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "jaxen:jaxen:jar:1.1-beta-11:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "commons-jelly:commons-jelly-tags-fmt:jar:1.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "commons-jelly:commons-jelly-tags-xml:jar:1.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.jvnet.hudson:commons-jelly-tags-define:jar:1.0.1-hudson-20071021:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.jenkins-ci:commons-jexl:jar:1.1-jenkins-20111212:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.acegisecurity:acegi-security:jar:1.0.7:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.codehaus.groovy:groovy-all:jar:2.4.8:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "jline:jline:jar:2.12:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.fusesource.jansi:jansi:jar:1.11:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.springframework:spring-webmvc:jar:2.5.6.SEC03:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.springframework:spring-core:jar:2.5.6.SEC03:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.springframework:spring-aop:jar:2.5.6.SEC03:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "xpp3:xpp3:jar:1.1.4c:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "javax.servlet:jstl:jar:1.1.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "com.sun.xml.txw2:txw2:jar:20110809:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "commons-collections:commons-collections:jar:3.2.2:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.jvnet.winp:winp:jar:1.24:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.jenkins-ci:memory-monitor:jar:1.9:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.codehaus.woodstox:wstx-asl:jar:3.2.9:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.jenkins-ci:jmdns:jar:3.4.0-jenkins-3:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "net.java.dev.jna:jna:jar:4.2.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.kohsuke:akuma:jar:1.10:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.kohsuke:libpam4j:jar:1.8:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.kohsuke:libzfs:jar:0.8:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "com.sun.solaris:embedded_su4j:jar:1.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "net.java.sezpoz:sezpoz:jar:1.12:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.kohsuke.jinterop:j-interop:jar:2.0.6-kohsuke-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.jvnet.robust-http-client:robust-http-client:jar:1.2:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.jenkins-ci:symbol-annotation:jar:1.1:compile" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "commons-fileupload:commons-fileupload:jar:1.3.1-jenkins-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "com.jcraft:jzlib:jar:1.1.3-kohsuke-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:remoting:jar:3.7:provided" -> "org.jenkins-ci:constant-pool-scanner:jar:1.2:provided" ; 
[INFO] 	"com.google.inject:guice:jar:4.0:provided" -> "javax.inject:javax.inject:jar:1:provided" ; 
[INFO] 	"com.google.inject:guice:jar:4.0:provided" -> "aopalliance:aopalliance:jar:1.0:provided" ; 
[INFO] 	"com.github.jnr:jnr-posix:jar:3.0.1:provided" -> "com.github.jnr:jnr-ffi:jar:1.0.7:provided" ; 
[INFO] 	"com.github.jnr:jnr-posix:jar:3.0.1:provided" -> "com.github.jnr:jnr-constants:jar:0.8.5:provided" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:1.0.7:provided" -> "com.github.jnr:jffi:jar:1.2.7:provided" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:1.0.7:provided" -> "com.github.jnr:jffi:jar:native:1.2.7:provided" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:1.0.7:provided" -> "org.ow2.asm:asm:jar:4.0:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:1.0.7:provided" -> "org.ow2.asm:asm-commons:jar:4.0:provided" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:1.0.7:provided" -> "org.ow2.asm:asm-analysis:jar:4.0:provided" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:1.0.7:provided" -> "org.ow2.asm:asm-tree:jar:4.0:provided" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:1.0.7:provided" -> "org.ow2.asm:asm-util:jar:4.0:provided" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:1.0.7:provided" -> "com.github.jnr:jnr-x86asm:jar:1.0.2:provided" ; 
[INFO] 	"org.jenkins-ci:trilead-ssh2:jar:build-217-jenkins-11:provided" -> "net.i2p.crypto:eddsa:jar:0.2.0:provided" ; 
[INFO] 	"org.jenkins-ci:trilead-ssh2:jar:build-217-jenkins-11:provided" -> "org.connectbot.jbcrypt:jbcrypt:jar:1.0.0:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler-groovy:jar:1.250:provided" -> "org.kohsuke.stapler:stapler-jelly:jar:1.250:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler-jelly:jar:1.250:provided" -> "org.jenkins-ci:commons-jelly:jar:1.1-jenkins-20120928:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler-jelly:jar:1.250:provided" -> "org.jenkins-ci.dom4j:dom4j:jar:1.6.1-jenkins-4:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler-jrebel:jar:1.250:provided" -> "org.kohsuke.stapler:stapler:jar:1.250:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler:jar:1.250:provided" -> "commons-discovery:commons-discovery:jar:0.4:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler:jar:1.250:provided" -> "org.jvnet:tiger-types:jar:2.2:provided" ; 
[INFO] 	"org.kohsuke.stapler:json-lib:jar:2.4-jenkins-2:provided" -> "net.sf.ezmorph:ezmorph:jar:1.0.6:provided" ; 
[INFO] 	"org.jenkins-ci:bytecode-compatibility-transformer:jar:1.8:provided" -> "org.kohsuke:asm5:jar:5.0.1:provided" ; 
[INFO] 	"jfree:jfreechart:jar:1.0.9:provided" -> "jfree:jcommon:jar:1.0.12:provided" ; 
[INFO] 	"org.apache.ant:ant:jar:1.8.4:provided" -> "org.apache.ant:ant-launcher:jar:1.8.4:provided" ; 
[INFO] 	"org.acegisecurity:acegi-security:jar:1.0.7:provided" -> "org.springframework:spring-jdbc:jar:1.2.9:provided" ; 
[INFO] 	"org.acegisecurity:acegi-security:jar:1.0.7:provided" -> "oro:oro:jar:2.0.8:provided" ; 
[INFO] 	"org.acegisecurity:acegi-security:jar:1.0.7:provided" -> "log4j:log4j:jar:1.2.17:provided" ; 
[INFO] 	"org.springframework:spring-jdbc:jar:1.2.9:provided" -> "org.springframework:spring-dao:jar:1.2.9:provided" ; 
[INFO] 	"org.springframework:spring-webmvc:jar:2.5.6.SEC03:provided" -> "org.springframework:spring-beans:jar:2.5.6.SEC03:provided" ; 
[INFO] 	"org.springframework:spring-webmvc:jar:2.5.6.SEC03:provided" -> "org.springframework:spring-context:jar:2.5.6.SEC03:provided" ; 
[INFO] 	"org.springframework:spring-webmvc:jar:2.5.6.SEC03:provided" -> "org.springframework:spring-context-support:jar:2.5.6.SEC03:provided" ; 
[INFO] 	"org.springframework:spring-webmvc:jar:2.5.6.SEC03:provided" -> "org.springframework:spring-web:jar:2.5.6.SEC03:provided" ; 
[INFO] 	"com.sun.xml.txw2:txw2:jar:20110809:provided" -> "javax.xml.stream:stax-api:jar:1.0-2:provided" ; 
[INFO] 	"com.sun.xml.txw2:txw2:jar:20110809:provided" -> "relaxngDatatype:relaxngDatatype:jar:20020414:provided" ; 
[INFO] 	"org.codehaus.woodstox:wstx-asl:jar:3.2.9:provided" -> "stax:stax-api:jar:1.0.1:provided" ; 
[INFO] 	"org.kohsuke.jinterop:j-interop:jar:2.0.6-kohsuke-1:provided" -> "org.kohsuke.jinterop:j-interopdeps:jar:2.0.6-kohsuke-1:provided" ; 
[INFO] 	"org.kohsuke.jinterop:j-interopdeps:jar:2.0.6-kohsuke-1:provided" -> "org.samba.jcifs:jcifs:jar:1.2.19:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.60.3:test" -> "org.jenkins-ci.modules:instance-identity:jar:2.1:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.60.3:test" -> "org.jenkins-ci.modules:ssh-cli-auth:jar:1.4:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.60.3:test" -> "org.jenkins-ci.modules:slave-installer:jar:1.5:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.60.3:test" -> "org.jenkins-ci.modules:windows-slave-installer:jar:1.9:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.60.3:test" -> "org.jenkins-ci.modules:launchd-slave-installer:jar:1.2:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.60.3:test" -> "org.jenkins-ci.modules:upstart-slave-installer:jar:1.1:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.60.3:test" -> "org.jenkins-ci.modules:systemd-slave-installer:jar:1.1:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.60.3:test" -> "org.jenkins-ci.modules:sshd:jar:1.11:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.60.3:test" -> "org.jenkins-ci.ui:jquery-detached:jar:core-assets:1.2.1:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.60.3:test" -> "org.jenkins-ci.ui:bootstrap:jar:core-assets:1.3.2:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.60.3:test" -> "org.jenkins-ci.ui:handlebars:jar:core-assets:1.1.1:test" ; 
[INFO] 	"org.jenkins-ci.modules:instance-identity:jar:2.1:test" -> "io.github.stephenc.crypto:self-signed-cert-generator:jar:1.0.0:test" ; 
[INFO] 	"org.jenkins-ci.modules:sshd:jar:1.11:test" -> "org.apache.sshd:sshd-core:jar:0.14.0:test" ; 
[INFO] 	"org.jenkins-ci.ui:bootstrap:jar:core-assets:1.3.2:test" -> "org.jenkins-ci.ui:jquery-detached:jar:1.2:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2.52:test" -> "org.eclipse.jetty:jetty-webapp:jar:9.4.5.v20170502:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2.52:test" -> "org.eclipse.jetty:jetty-security:jar:9.4.5.v20170502:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2.52:test" -> "org.hamcrest:hamcrest-library:jar:1.3:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2.52:test" -> "org.jenkins-ci.main:jenkins-test-harness-htmlunit:jar:2.31-2:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2.52:test" -> "org.jvnet.hudson:embedded-rhino-debugger:jar:1.2:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2.52:test" -> "io.jenkins.lib:support-log-formatter:jar:1.0:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2.52:test" -> "org.netbeans.modules:org-netbeans-insane:jar:RELEASE72:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2.52:test" -> "org.openjdk.jmh:jmh-core:jar:1.21:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2.52:test" -> "org.openjdk.jmh:jmh-generator-annprocess:jar:1.21:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-webapp:jar:9.4.5.v20170502:test" -> "org.eclipse.jetty:jetty-xml:jar:9.4.5.v20170502:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-webapp:jar:9.4.5.v20170502:test" -> "org.eclipse.jetty:jetty-servlet:jar:9.4.5.v20170502:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-xml:jar:9.4.5.v20170502:test" -> "org.eclipse.jetty:jetty-util:jar:9.4.5.v20170502:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-security:jar:9.4.5.v20170502:test" -> "org.eclipse.jetty:jetty-server:jar:9.4.5.v20170502:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-server:jar:9.4.5.v20170502:test" -> "org.eclipse.jetty:jetty-http:jar:9.4.5.v20170502:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-server:jar:9.4.5.v20170502:test" -> "org.eclipse.jetty:jetty-io:jar:9.4.5.v20170502:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness-htmlunit:jar:2.31-2:test" -> "xalan:serializer:jar:2.7.2:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness-htmlunit:jar:2.31-2:test" -> "org.apache.commons:commons-text:jar:1.3:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness-htmlunit:jar:2.31-2:test" -> "xml-apis:xml-apis:jar:1.4.01:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness-htmlunit:jar:2.31-2:test" -> "commons-net:commons-net:jar:3.6:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness-htmlunit:jar:2.31-2:test" -> "org.eclipse.jetty.websocket:websocket-client:jar:9.4.10.v20180503:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness-htmlunit:jar:2.31-2:test" -> "org.eclipse.jetty.websocket:websocket-common:jar:9.4.10.v20180503:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness-htmlunit:jar:2.31-2:test" -> "org.eclipse.jetty.websocket:websocket-api:jar:9.4.10.v20180503:test" ; 
[INFO] 	"org.openjdk.jmh:jmh-core:jar:1.21:test" -> "net.sf.jopt-simple:jopt-simple:jar:4.6:test" ; 
[INFO] 	"org.openjdk.jmh:jmh-core:jar:1.21:test" -> "org.apache.commons:commons-math3:jar:3.2:test" ; 
[INFO] 	"junit:junit:jar:4.12:test" -> "org.hamcrest:hamcrest-core:jar:1.3:test" ; 
[INFO]  } 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  22.710 s
[INFO] Finished at: 2023-12-28T09:03:15+01:00
[INFO] ------------------------------------------------------------------------
