[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------< org.apache.systemds:systemds >--------------------
[INFO] Building Apache SystemDS 3.2.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.5.0:tree (default-cli) @ systemds ---
[INFO] digraph "org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" { 
[INFO] 	"org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" -> "org.jcuda:jcuda:jar:10.2.0:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.3.4:compile" -> "javax.servlet.jsp:jsp-api:jar:2.1:runtime" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.3.4:compile" -> "com.sun.jersey:jersey-core:jar:1.19:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.3.4:compile" -> "com.sun.jersey:jersey-servlet:jar:1.19:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.3.4:compile" -> "com.sun.jersey:jersey-json:jar:1.19:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.3.4:compile" -> "com.sun.jersey:jersey-server:jar:1.19:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.3.4:compile" -> "ch.qos.reload4j:reload4j:jar:1.2.22:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.3.4:compile" -> "commons-beanutils:commons-beanutils:jar:1.9.4:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.3.4:compile" -> "org.apache.commons:commons-configuration2:jar:2.1.1:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.3.4:compile" -> "com.google.re2j:re2j:jar:1.1:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.3.4:compile" -> "com.google.code.gson:gson:jar:2.8.9:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.3.4:compile" -> "org.apache.hadoop:hadoop-auth:jar:3.3.4:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.3.4:compile" -> "com.jcraft:jsch:jar:0.1.55:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.3.4:compile" -> "org.apache.curator:curator-client:jar:4.2.0:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.3.4:compile" -> "org.apache.commons:commons-compress:jar:1.21:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.3.4:compile" -> "org.apache.kerby:kerb-core:jar:1.0.1:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.3.4:compile" -> "org.codehaus.woodstox:stax2-api:jar:4.2.1:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.3.4:compile" -> "com.fasterxml.woodstox:woodstox-core:jar:5.3.0:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.3.4:compile" -> "dnsjava:dnsjava:jar:2.1.7:compile" ; 
[INFO] 	"com.google.guava:guava:jar:27.0-jre:compile" -> "com.google.guava:failureaccess:jar:1.0:compile" ; 
[INFO] 	"com.google.guava:guava:jar:27.0-jre:compile" -> "com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:compile" ; 
[INFO] 	"com.google.guava:guava:jar:27.0-jre:compile" -> "org.checkerframework:checker-qual:jar:2.5.2:compile" ; 
[INFO] 	"com.google.guava:guava:jar:27.0-jre:compile" -> "org.codehaus.mojo:animal-sniffer-annotations:jar:1.17:compile" ; 
[INFO] 	"org.apache.httpcomponents:httpclient:jar:4.5.13:compile" -> "org.apache.httpcomponents:httpcore:jar:4.4.13:compile" ; 
[INFO] 	"org.eclipse.jetty:jetty-server:jar:9.4.43.v20210629:compile" -> "org.eclipse.jetty:jetty-http:jar:9.4.43.v20210629:compile" ; 
[INFO] 	"org.eclipse.jetty:jetty-server:jar:9.4.43.v20210629:compile" -> "org.eclipse.jetty:jetty-io:jar:9.4.43.v20210629:compile" ; 
[INFO] 	"org.eclipse.jetty:jetty-servlet:jar:9.4.43.v20210629:compile" -> "org.eclipse.jetty:jetty-security:jar:9.4.43.v20210629:compile" ; 
[INFO] 	"org.eclipse.jetty:jetty-webapp:jar:9.4.43.v20210629:compile" -> "org.eclipse.jetty:jetty-xml:jar:9.4.43.v20210629:compile" ; 
[INFO] 	"com.sun.jersey:jersey-core:jar:1.19:compile" -> "javax.ws.rs:jsr311-api:jar:1.1.1:compile" ; 
[INFO] 	"com.sun.jersey:jersey-json:jar:1.19:compile" -> "org.codehaus.jettison:jettison:jar:1.1:compile" ; 
[INFO] 	"com.sun.jersey:jersey-json:jar:1.19:compile" -> "com.sun.xml.bind:jaxb-impl:jar:2.2.3-1:compile" ; 
[INFO] 	"com.sun.jersey:jersey-json:jar:1.19:compile" -> "org.codehaus.jackson:jackson-core-asl:jar:1.9.2:compile" ; 
[INFO] 	"com.sun.jersey:jersey-json:jar:1.19:compile" -> "org.codehaus.jackson:jackson-mapper-asl:jar:1.9.2:compile" ; 
[INFO] 	"com.sun.jersey:jersey-json:jar:1.19:compile" -> "org.codehaus.jackson:jackson-jaxrs:jar:1.9.2:compile" ; 
[INFO] 	"com.sun.jersey:jersey-json:jar:1.19:compile" -> "org.codehaus.jackson:jackson-xc:jar:1.9.2:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-auth:jar:3.3.4:compile" -> "com.nimbusds:nimbus-jose-jwt:jar:9.8.1:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-auth:jar:3.3.4:compile" -> "net.minidev:json-smart:jar:2.4.7:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-auth:jar:3.3.4:compile" -> "org.apache.kerby:kerb-simplekdc:jar:1.0.1:compile" ; 
[INFO] 	"net.minidev:json-smart:jar:2.4.7:compile" -> "net.minidev:accessors-smart:jar:2.4.7:compile" ; 
[INFO] 	"net.minidev:accessors-smart:jar:2.4.7:compile" -> "org.ow2.asm:asm:jar:9.1:compile" ; 
[INFO] 	"org.apache.kerby:kerb-simplekdc:jar:1.0.1:compile" -> "org.apache.kerby:kerb-client:jar:1.0.1:compile" ; 
[INFO] 	"org.apache.kerby:kerb-simplekdc:jar:1.0.1:compile" -> "org.apache.kerby:kerb-admin:jar:1.0.1:compile" ; 
[INFO] 	"org.apache.kerby:kerb-client:jar:1.0.1:compile" -> "org.apache.kerby:kerby-config:jar:1.0.1:compile" ; 
[INFO] 	"org.apache.kerby:kerb-client:jar:1.0.1:compile" -> "org.apache.kerby:kerb-common:jar:1.0.1:compile" ; 
[INFO] 	"org.apache.kerby:kerb-client:jar:1.0.1:compile" -> "org.apache.kerby:kerb-util:jar:1.0.1:compile" ; 
[INFO] 	"org.apache.kerby:kerb-client:jar:1.0.1:compile" -> "org.apache.kerby:token-provider:jar:1.0.1:compile" ; 
[INFO] 	"org.apache.kerby:kerb-common:jar:1.0.1:compile" -> "org.apache.kerby:kerb-crypto:jar:1.0.1:compile" ; 
[INFO] 	"org.apache.kerby:kerb-admin:jar:1.0.1:compile" -> "org.apache.kerby:kerb-server:jar:1.0.1:compile" ; 
[INFO] 	"org.apache.kerby:kerb-admin:jar:1.0.1:compile" -> "org.apache.kerby:kerby-xdr:jar:1.0.1:compile" ; 
[INFO] 	"org.apache.kerby:kerb-server:jar:1.0.1:compile" -> "org.apache.kerby:kerb-identity:jar:1.0.1:compile" ; 
[INFO] 	"org.apache.kerby:kerb-core:jar:1.0.1:compile" -> "org.apache.kerby:kerby-pkix:jar:1.0.1:compile" ; 
[INFO] 	"org.apache.kerby:kerby-pkix:jar:1.0.1:compile" -> "org.apache.kerby:kerby-asn1:jar:1.0.1:compile" ; 
[INFO] 	"org.apache.kerby:kerby-pkix:jar:1.0.1:compile" -> "org.apache.kerby:kerby-util:jar:1.0.1:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-hdfs:jar:3.3.4:compile" -> "org.eclipse.jetty:jetty-util-ajax:jar:9.4.43.v20210629:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-hdfs:jar:3.3.4:compile" -> "commons-daemon:commons-daemon:jar:1.0.13:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-hdfs:jar:3.3.4:compile" -> "io.netty:netty:jar:3.10.6.Final:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-hdfs:jar:3.3.4:compile" -> "org.fusesource.leveldbjni:leveldbjni-all:jar:1.8:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-client:jar:3.3.4:compile" -> "org.apache.hadoop:hadoop-hdfs-client:jar:3.3.4:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-client:jar:3.3.4:compile" -> "org.apache.hadoop:hadoop-yarn-api:jar:3.3.4:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-client:jar:3.3.4:compile" -> "org.apache.hadoop:hadoop-yarn-client:jar:3.3.4:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-client:jar:3.3.4:compile" -> "org.apache.hadoop:hadoop-mapreduce-client-core:jar:3.3.4:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-client:jar:3.3.4:compile" -> "org.apache.hadoop:hadoop-mapreduce-client-jobclient:jar:3.3.4:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-api:jar:3.3.4:compile" -> "javax.xml.bind:jaxb-api:jar:2.2.11:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-client:jar:3.3.4:compile" -> "org.eclipse.jetty.websocket:websocket-client:jar:9.4.43.v20210629:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-client:jar:3.3.4:compile" -> "org.jline:jline:jar:3.9.0:compile" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-client:jar:9.4.43.v20210629:compile" -> "org.eclipse.jetty:jetty-client:jar:9.4.43.v20210629:compile" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-client:jar:9.4.43.v20210629:compile" -> "org.eclipse.jetty.websocket:websocket-common:jar:9.4.43.v20210629:compile" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-common:jar:9.4.43.v20210629:compile" -> "org.eclipse.jetty.websocket:websocket-api:jar:9.4.43.v20210629:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-mapreduce-client-core:jar:3.3.4:compile" -> "org.apache.hadoop:hadoop-yarn-common:jar:3.3.4:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-common:jar:3.3.4:compile" -> "com.sun.jersey:jersey-client:jar:1.19:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-common:jar:3.3.4:compile" -> "com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.12.7:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-common:jar:3.3.4:compile" -> "com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider:jar:2.12.7:compile" ; 
[INFO] 	"com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider:jar:2.12.7:compile" -> "com.fasterxml.jackson.jaxrs:jackson-jaxrs-base:jar:2.12.7:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-mapreduce-client-jobclient:jar:3.3.4:compile" -> "org.apache.hadoop:hadoop-mapreduce-client-common:jar:3.3.4:compile" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.13.4.2:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.13.4:compile" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.13.4.2:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.13.4:compile" ; 
[INFO] 	"junit:junit:jar:4.13.1:provided" -> "org.hamcrest:hamcrest-core:jar:1.3:provided" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.1.0:test" -> "net.bytebuddy:byte-buddy:jar:1.12.22:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.1.0:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.12.22:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.1.0:test" -> "org.objenesis:objenesis:jar:3.3:compile" ; 
[INFO] 	"org.codehaus.janino:janino:jar:3.0.16:provided" -> "org.codehaus.janino:commons-compiler:jar:3.0.16:compile" ; 
[INFO] 	"org.antlr:antlr4:jar:4.8:provided" -> "org.antlr:ST4:jar:4.3:provided" ; 
[INFO] 	"org.antlr:antlr4:jar:4.8:provided" -> "org.abego.treelayout:org.abego.treelayout.core:jar:1.0.3:provided" ; 
[INFO] 	"org.antlr:antlr4:jar:4.8:provided" -> "org.glassfish:javax.json:jar:1.0.4:provided" ; 
[INFO] 	"org.antlr:antlr4:jar:4.8:provided" -> "com.ibm.icu:icu4j:jar:61.1:provided" ; 
[INFO] 	"com.google.protobuf:protobuf-java-util:jar:3.20.3:compile" -> "com.google.errorprone:error_prone_annotations:jar:2.5.1:compile" ; 
[INFO] 	"com.google.protobuf:protobuf-java-util:jar:3.20.3:compile" -> "com.google.j2objc:j2objc-annotations:jar:1.3:compile" ; 
[INFO]  } 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  13.677 s
[INFO] Finished at: 2023-12-28T09:02:29+01:00
[INFO] ------------------------------------------------------------------------
