[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------< org.jenkins-ci.plugins:artifactory >-----------------
[INFO] Building Jenkins Artifactory Plugin 4.0.x-SNAPSHOT
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ artifactory ---
[INFO] digraph "org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" { 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.jenkins-ci.main:maven-plugin:jar:3.4:compile" ; 
[INFO] 	"com.jcraft:jsch.agentproxy.connector-factory:jar:0.0.7:compile" -> "com.jcraft:jsch.agentproxy.pageant:jar:0.0.7:compile" ; 
[INFO] 	"com.jcraft:jsch.agentproxy.usocket-jna:jar:0.0.7:compile" -> "net.java.dev.jna:platform:jar:3.4.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:structs:jar:1.22:compile" -> "org.jenkins-ci:symbol-annotation:jar:1.22:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:git:jar:3.3.2:compile (optional) " -> "joda-time:joda-time:jar:2.9.5:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:git:jar:3.3.2:compile (optional) " -> "com.infradna.tool:bridge-method-annotation:jar:1.15:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:git:jar:3.3.2:compile (optional) " -> "org.jenkins-ci.plugins:git-client:jar:2.4.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:git-client:jar:2.4.0:compile" -> "org.eclipse.jgit:org.eclipse.jgit:jar:4.5.1.201703201650-r:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:git-client:jar:2.4.0:compile" -> "org.eclipse.jgit:org.eclipse.jgit.http.server:jar:4.5.1.201703201650-r:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:git-client:jar:2.4.0:compile" -> "org.eclipse.jgit:org.eclipse.jgit.http.apache:jar:4.5.1.201703201650-r:compile" ; 
[INFO] 	"org.eclipse.jgit:org.eclipse.jgit:jar:4.5.1.201703201650-r:compile" -> "com.googlecode.javaewah:JavaEWAH:jar:0.7.9:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-job:jar:2.32:compile" -> "org.jenkins-ci.plugins.workflow:workflow-support:jar:3.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-support:jar:3.2:compile" -> "org.jboss.marshalling:jboss-marshalling-river:jar:2.0.6.Final:compile" ; 
[INFO] 	"org.jboss.marshalling:jboss-marshalling-river:jar:2.0.6.Final:compile" -> "org.jboss.marshalling:jboss-marshalling:jar:2.0.6.Final:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:mailer:jar:1.34.2:compile" -> "org.jenkins-ci.plugins:display-url-api:jar:2.3.4:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:p4:jar:1.3.8:compile (optional) " -> "com.perforce:p4java:jar:2015.2.1312871:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:p4:jar:1.3.8:compile (optional) " -> "org.apache.commons:commons-exec:jar:1.3:compile (optional) " ; 
[INFO] 	"org.jenkins-ci.plugins:ivy:jar:1.28:compile (optional) " -> "uk.com.robust-it:cloning:jar:1.7.4:compile (optional) " ; 
[INFO] 	"org.jenkins-ci.plugins:ivy:jar:1.28:compile (optional) " -> "com.jcraft:jsch:jar:0.1.31:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:ivy:jar:1.28:compile (optional) " -> "commons-vfs:commons-vfs:jar:1.0:compile (optional) " ; 
[INFO] 	"uk.com.robust-it:cloning:jar:1.7.4:compile (optional) " -> "org.objenesis:objenesis:jar:3.1:compile (optional) " ; 
[INFO] 	"org.jenkins-ci.plugins:gradle:jar:1.15:compile" -> "org.jenkins-ci.lib:dry-run-lib:jar:0.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:flexible-publish:jar:0.16.1:compile (optional) " -> "org.jenkins-ci.plugins:run-condition:jar:1.4:compile (optional) " ; 
[INFO] 	"org.jenkins-ci.plugins:credentials:jar:2.3.19:compile" -> "org.antlr:antlr4-runtime:jar:4.9.2:compile" ; 
[INFO] 	"org.jfrog.buildinfo:build-info-api:jar:2.41.7:compile" -> "org.apache.commons:commons-lang3:jar:3.12.0:compile" ; 
[INFO] 	"org.jfrog.buildinfo:build-info-api:jar:2.41.7:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.14.1:compile" ; 
[INFO] 	"org.jfrog.buildinfo:build-info-api:jar:2.41.7:compile" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.14.1:compile" ; 
[INFO] 	"org.jfrog.buildinfo:build-info-api:jar:2.41.7:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.14.1:compile" ; 
[INFO] 	"org.jfrog.buildinfo:build-info-api:jar:2.41.7:compile" -> "org.apache.httpcomponents:httpclient:jar:4.5.14:compile" ; 
[INFO] 	"org.jfrog.buildinfo:build-info-api:jar:2.41.7:compile" -> "org.apache.httpcomponents:httpcore:jar:4.4.16:compile" ; 
[INFO] 	"org.jfrog.buildinfo:build-info-extractor-ivy:jar:2.41.7:compile" -> "com.google.code.findbugs:jsr305:jar:3.0.2:compile" ; 
[INFO] 	"org.eclipse.aether:aether-impl:jar:1.1.0:compile" -> "org.eclipse.aether:aether-api:jar:1.1.0:compile" ; 
[INFO] 	"org.eclipse.aether:aether-impl:jar:1.1.0:compile" -> "org.eclipse.aether:aether-spi:jar:1.1.0:compile" ; 
[INFO] 	"org.eclipse.aether:aether-impl:jar:1.1.0:compile" -> "org.eclipse.aether:aether-util:jar:1.1.0:compile" ; 
[INFO] 	"org.jfrog.buildinfo:build-info-extractor-maven3:jar:2.41.7:compile" -> "org.jdom:jdom2:jar:2.0.6.1:runtime" ; 
[INFO] 	"org.jfrog.buildinfo:build-info-extractor-maven3:jar:2.41.7:compile" -> "org.sonatype.aether:aether-api:jar:1.13.1:runtime" ; 
[INFO] 	"org.jfrog.buildinfo:build-info-extractor-maven3:jar:2.41.7:compile" -> "org.sonatype.aether:aether-util:jar:1.13.1:runtime" ; 
[INFO] 	"org.jfrog.buildinfo:build-info-extractor-maven3:jar:2.41.7:compile" -> "org.sonatype.aether:aether-impl:jar:1.13.1:runtime" ; 
[INFO] 	"org.jfrog.buildinfo:build-info-extractor-maven3:jar:2.41.7:compile" -> "org.apache.maven:maven-model:jar:3.8.6:compile" ; 
[INFO] 	"org.jfrog.buildinfo:build-info-extractor-maven3:jar:2.41.7:compile" -> "org.apache.maven.plugins:maven-deploy-plugin:jar:3.0.0:runtime" ; 
[INFO] 	"org.sonatype.aether:aether-impl:jar:1.13.1:runtime" -> "org.sonatype.aether:aether-spi:jar:1.13.1:runtime" ; 
[INFO] 	"org.jfrog.buildinfo:build-info-extractor-npm:jar:2.41.7:compile" -> "org.slf4j:slf4j-simple:jar:1.7.36:runtime" ; 
[INFO] 	"org.jfrog.buildinfo:build-info-extractor-docker:jar:2.41.7:compile" -> "com.github.docker-java:docker-java:jar:3.3.3:runtime" ; 
[INFO] 	"org.jfrog.buildinfo:build-info-extractor-docker:jar:2.41.7:compile" -> "org.glassfish.jersey.core:jersey-common:jar:2.34:runtime" ; 
[INFO] 	"com.github.docker-java:docker-java:jar:3.3.3:runtime" -> "com.github.docker-java:docker-java-core:jar:3.3.3:runtime" ; 
[INFO] 	"com.github.docker-java:docker-java:jar:3.3.3:runtime" -> "com.github.docker-java:docker-java-transport-jersey:jar:3.3.3:runtime" ; 
[INFO] 	"com.github.docker-java:docker-java:jar:3.3.3:runtime" -> "com.github.docker-java:docker-java-transport-netty:jar:3.3.3:runtime" ; 
[INFO] 	"com.github.docker-java:docker-java-core:jar:3.3.3:runtime" -> "com.github.docker-java:docker-java-api:jar:3.3.3:runtime" ; 
[INFO] 	"com.github.docker-java:docker-java-core:jar:3.3.3:runtime" -> "com.github.docker-java:docker-java-transport:jar:3.3.3:runtime" ; 
[INFO] 	"com.github.docker-java:docker-java-transport-jersey:jar:3.3.3:runtime" -> "com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider:jar:2.10.3:runtime" ; 
[INFO] 	"com.github.docker-java:docker-java-transport-jersey:jar:3.3.3:runtime" -> "org.glassfish.jersey.connectors:jersey-apache-connector:jar:2.30.1:runtime" ; 
[INFO] 	"com.github.docker-java:docker-java-transport-jersey:jar:3.3.3:runtime" -> "org.glassfish.jersey.core:jersey-client:jar:2.30.1:runtime" ; 
[INFO] 	"com.github.docker-java:docker-java-transport-jersey:jar:3.3.3:runtime" -> "org.glassfish.jersey.inject:jersey-hk2:jar:2.30.1:runtime" ; 
[INFO] 	"com.github.docker-java:docker-java-transport-jersey:jar:3.3.3:runtime" -> "com.kohlschutter.junixsocket:junixsocket-common:jar:2.6.1:runtime" ; 
[INFO] 	"com.github.docker-java:docker-java-transport-jersey:jar:3.3.3:runtime" -> "com.kohlschutter.junixsocket:junixsocket-native-common:jar:2.6.1:runtime" ; 
[INFO] 	"com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider:jar:2.10.3:runtime" -> "com.fasterxml.jackson.jaxrs:jackson-jaxrs-base:jar:2.10.3:runtime" ; 
[INFO] 	"org.glassfish.jersey.inject:jersey-hk2:jar:2.30.1:runtime" -> "org.glassfish.hk2:hk2-locator:jar:2.6.1:runtime" ; 
[INFO] 	"org.glassfish.jersey.inject:jersey-hk2:jar:2.30.1:runtime" -> "org.javassist:javassist:jar:3.25.0-GA:runtime" ; 
[INFO] 	"org.glassfish.hk2:hk2-locator:jar:2.6.1:runtime" -> "org.glassfish.hk2.external:aopalliance-repackaged:jar:2.6.1:runtime" ; 
[INFO] 	"org.glassfish.hk2:hk2-locator:jar:2.6.1:runtime" -> "org.glassfish.hk2:hk2-api:jar:2.6.1:runtime" ; 
[INFO] 	"org.glassfish.hk2:hk2-locator:jar:2.6.1:runtime" -> "org.glassfish.hk2:hk2-utils:jar:2.6.1:runtime" ; 
[INFO] 	"com.github.docker-java:docker-java-transport-netty:jar:3.3.3:runtime" -> "io.netty:netty-handler:jar:4.1.46.Final:runtime" ; 
[INFO] 	"com.github.docker-java:docker-java-transport-netty:jar:3.3.3:runtime" -> "io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.46.Final:runtime" ; 
[INFO] 	"com.github.docker-java:docker-java-transport-netty:jar:3.3.3:runtime" -> "io.netty:netty-transport-native-kqueue:jar:osx-x86_64:4.1.46.Final:runtime" ; 
[INFO] 	"io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.46.Final:runtime" -> "io.netty:netty-transport-native-unix-common:jar:4.1.46.Final:runtime" ; 
[INFO] 	"org.glassfish.jersey.core:jersey-common:jar:2.34:runtime" -> "jakarta.ws.rs:jakarta.ws.rs-api:jar:2.1.6:runtime" ; 
[INFO] 	"org.glassfish.jersey.core:jersey-common:jar:2.34:runtime" -> "jakarta.annotation:jakarta.annotation-api:jar:1.3.5:runtime" ; 
[INFO] 	"org.glassfish.jersey.core:jersey-common:jar:2.34:runtime" -> "org.glassfish.hk2.external:jakarta.inject:jar:2.6.1:runtime" ; 
[INFO] 	"org.glassfish.jersey.core:jersey-common:jar:2.34:runtime" -> "org.glassfish.hk2:osgi-resource-locator:jar:1.0.3:runtime" ; 
[INFO] 	"org.jfrog.buildinfo:build-info-extractor-nuget:jar:2.41.7:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.14.1:runtime" ; 
[INFO] 	"org.jfrog.buildinfo:build-info-extractor-nuget:jar:2.41.7:compile" -> "com.fasterxml.woodstox:woodstox-core:jar:6.4.0:runtime" ; 
[INFO] 	"com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.14.1:runtime" -> "org.codehaus.woodstox:stax2-api:jar:4.2.1:runtime" ; 
[INFO] 	"org.jenkins-ci.plugins:jira:jar:3.0.14:compile (optional) " -> "com.atlassian.jira:jira-rest-java-client-api:jar:5.2.1:compile (optional) " ; 
[INFO] 	"org.jenkins-ci.plugins:jira:jar:3.0.14:compile (optional) " -> "io.atlassian.util.concurrent:atlassian-util-concurrent:jar:4.0.1:compile (optional) " ; 
[INFO] 	"org.jenkins-ci.plugins:jira:jar:3.0.14:compile (optional) " -> "com.atlassian.jira:jira-rest-java-client-core:jar:5.2.1:compile (optional) " ; 
[INFO] 	"org.jenkins-ci.plugins:jira:jar:3.0.14:compile (optional) " -> "io.atlassian.fugue:fugue:jar:3.0.0:compile (optional) " ; 
[INFO] 	"org.jenkins-ci.plugins:jira:jar:3.0.14:compile (optional) " -> "org.apache.maven:maven-artifact:jar:3.5.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jira:jar:3.0.14:compile (optional) " -> "org.jenkins-ci.plugins:jackson2-api:jar:2.10.2:compile (optional) " ; 
[INFO] 	"com.atlassian.jira:jira-rest-java-client-api:jar:5.2.1:compile (optional) " -> "com.atlassian.httpclient:atlassian-httpclient-api:jar:2.0.0:compile (optional) " ; 
[INFO] 	"com.atlassian.jira:jira-rest-java-client-core:jar:5.2.1:compile (optional) " -> "com.sun.jersey:jersey-client:jar:1.19:compile (optional) " ; 
[INFO] 	"com.atlassian.jira:jira-rest-java-client-core:jar:5.2.1:compile (optional) " -> "com.sun.jersey:jersey-json:jar:1.19:compile (optional) " ; 
[INFO] 	"com.atlassian.jira:jira-rest-java-client-core:jar:5.2.1:compile (optional) " -> "com.atlassian.sal:sal-api:jar:3.0.7:compile (optional) " ; 
[INFO] 	"com.atlassian.jira:jira-rest-java-client-core:jar:5.2.1:compile (optional) " -> "com.atlassian.event:atlassian-event:jar:3.0.0:compile (optional) " ; 
[INFO] 	"com.sun.jersey:jersey-client:jar:1.19:compile (optional) " -> "com.sun.jersey:jersey-core:jar:1.19:compile (optional) " ; 
[INFO] 	"com.sun.jersey:jersey-core:jar:1.19:compile (optional) " -> "javax.ws.rs:jsr311-api:jar:1.1.1:compile (optional) " ; 
[INFO] 	"com.sun.jersey:jersey-json:jar:1.19:compile (optional) " -> "org.codehaus.jettison:jettison:jar:1.1:compile (optional) " ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.10.2:compile (optional) " -> "com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.10.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.10.2:compile (optional) " -> "com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.10.2:compile (optional) " ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.10.2:compile (optional) " -> "com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.10.2:compile (optional) " ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.10.2:compile (optional) " -> "com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.10.2:compile" ; 
[INFO] 	"com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.10.2:compile" -> "jakarta.activation:jakarta.activation-api:jar:1.2.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jenkins-multijob-plugin:jar:1.13:compile (optional) " -> "org.jenkins-ci.plugins:parameterized-trigger:jar:2.21:compile (optional) " ; 
[INFO] 	"org.jenkins-ci.plugins:jenkins-multijob-plugin:jar:1.13:compile (optional) " -> "org.jenkins-ci.plugins:envinject:jar:1.83:compile (optional) " ; 
[INFO] 	"org.jenkins-ci.plugins:jenkins-multijob-plugin:jar:1.13:compile (optional) " -> "org.jenkins-ci.plugins:conditional-buildstep:jar:1.3.1:compile (optional) " ; 
[INFO] 	"org.jenkins-ci.plugins:envinject:jar:1.83:compile (optional) " -> "org.jenkins-ci.lib:envinject-lib:jar:1.15:compile (optional) " ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps:jar:2.61.1:compile" -> "com.cloudbees:groovy-cps:jar:1.25:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps:jar:2.61.1:compile" -> "org.jenkins-ci.ui:jquery-detached:jar:1.2.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps:jar:2.61.1:compile" -> "org.jenkins-ci.ui:ace-editor:jar:1.0.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps:jar:2.61.1:compile" -> "com.cloudbees:diff4j:jar:1.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-multibranch:jar:2.23.1:compile (optional) " -> "org.jenkins-ci.plugins:branch-api:jar:2.6.2:compile (optional) " ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-multibranch:jar:2.23.1:compile (optional) " -> "org.jenkins-ci.plugins:cloudbees-folder:jar:6.15:compile (optional) " ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2.44:test" -> "org.eclipse.jetty:jetty-webapp:jar:9.4.5.v20170502:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2.44:test" -> "org.eclipse.jetty:jetty-security:jar:9.4.5.v20170502:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2.44:test" -> "org.hamcrest:hamcrest-library:jar:1.3:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2.44:test" -> "org.jenkins-ci.main:jenkins-test-harness-htmlunit:jar:2.31-1:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2.44:test" -> "org.jvnet.hudson:embedded-rhino-debugger:jar:1.2:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2.44:test" -> "org.netbeans.modules:org-netbeans-insane:jar:RELEASE72:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-webapp:jar:9.4.5.v20170502:test" -> "org.eclipse.jetty:jetty-xml:jar:9.4.5.v20170502:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-webapp:jar:9.4.5.v20170502:test" -> "org.eclipse.jetty:jetty-servlet:jar:9.4.5.v20170502:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-xml:jar:9.4.5.v20170502:test" -> "org.eclipse.jetty:jetty-util:jar:9.4.5.v20170502:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-security:jar:9.4.5.v20170502:test" -> "org.eclipse.jetty:jetty-server:jar:9.4.5.v20170502:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-server:jar:9.4.5.v20170502:test" -> "org.eclipse.jetty:jetty-http:jar:9.4.5.v20170502:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-server:jar:9.4.5.v20170502:test" -> "org.eclipse.jetty:jetty-io:jar:9.4.5.v20170502:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness-htmlunit:jar:2.31-1:test" -> "xalan:xalan:jar:2.7.2:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness-htmlunit:jar:2.31-1:test" -> "xalan:serializer:jar:2.7.2:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness-htmlunit:jar:2.31-1:test" -> "xerces:xercesImpl:jar:2.11.0:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness-htmlunit:jar:2.31-1:test" -> "xml-apis:xml-apis:jar:1.4.01:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness-htmlunit:jar:2.31-1:test" -> "org.eclipse.jetty.websocket:websocket-client:jar:9.4.10.v20180503:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness-htmlunit:jar:2.31-1:test" -> "org.eclipse.jetty.websocket:websocket-common:jar:9.4.10.v20180503:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness-htmlunit:jar:2.31-1:test" -> "org.eclipse.jetty.websocket:websocket-api:jar:9.4.10.v20180503:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.8.2:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.8.2:test" -> "org.junit.platform:junit-platform-commons:jar:1.8.2:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.8.2:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-aggregator:jar:2.0:test" -> "org.jenkins-ci.plugins.workflow:workflow-durable-task-step:jar:2.0:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-aggregator:jar:2.0:test" -> "org.jenkins-ci.plugins.workflow:workflow-cps-global-lib:jar:2.0:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-aggregator:jar:2.0:test" -> "org.jenkins-ci.plugins.workflow:workflow-basic-steps:jar:2.0:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-aggregator:jar:2.0:test" -> "org.jenkins-ci.plugins:pipeline-build-step:jar:2.0:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-aggregator:jar:2.0:test" -> "org.jenkins-ci.plugins:pipeline-input-step:jar:2.0:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-aggregator:jar:2.0:test" -> "org.jenkins-ci.plugins:pipeline-stage-step:jar:2.0:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-durable-task-step:jar:2.0:test" -> "org.jenkins-ci.plugins:durable-task:jar:1.5:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps-global-lib:jar:2.0:test" -> "org.jenkins-ci.plugins:git-server:jar:1.5:test" ; 
[INFO] 	"org.jfrog.artifactory.client:artifactory-java-client-services:jar:2.11.1:test" -> "org.jfrog.artifactory.client:artifactory-java-client-api:jar:2.11.1:test" ; 
[INFO] 	"org.jfrog.artifactory.client:artifactory-java-client-services:jar:2.11.1:test" -> "org.jfrog.artifactory.client:artifactory-java-client-httpClient:jar:2.11.1:test" ; 
[INFO] 	"org.jfrog.artifactory.client:artifactory-java-client-services:jar:2.11.1:test" -> "org.codehaus.groovy:groovy:jar:2.4.21:test" ; 
[INFO] 	"org.mock-server:mockserver-netty:jar:5.14.0:test" -> "org.mock-server:mockserver-client-java:jar:5.14.0:test" ; 
[INFO] 	"org.mock-server:mockserver-netty:jar:5.14.0:test" -> "org.mock-server:mockserver-core:jar:5.14.0:test" ; 
[INFO] 	"org.mock-server:mockserver-netty:jar:5.14.0:test" -> "io.netty:netty-buffer:jar:4.1.79.Final:runtime" ; 
[INFO] 	"org.mock-server:mockserver-netty:jar:5.14.0:test" -> "io.netty:netty-codec:jar:4.1.79.Final:runtime" ; 
[INFO] 	"org.mock-server:mockserver-netty:jar:5.14.0:test" -> "io.netty:netty-codec-http:jar:4.1.79.Final:runtime" ; 
[INFO] 	"org.mock-server:mockserver-netty:jar:5.14.0:test" -> "io.netty:netty-common:jar:4.1.79.Final:runtime" ; 
[INFO] 	"org.mock-server:mockserver-netty:jar:5.14.0:test" -> "io.netty:netty-transport:jar:4.1.79.Final:runtime" ; 
[INFO] 	"org.mock-server:mockserver-netty:jar:5.14.0:test" -> "io.netty:netty-tcnative-boringssl-static:jar:2.0.54.Final:test" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.14.0:test" -> "com.lmax:disruptor:jar:3.4.4:test" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.14.0:test" -> "io.netty:netty-codec-socks:jar:4.1.79.Final:runtime" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.14.0:test" -> "io.netty:netty-handler-proxy:jar:4.1.79.Final:runtime" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.14.0:test" -> "com.fasterxml.uuid:java-uuid-generator:jar:4.0.1:test" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.14.0:test" -> "org.bouncycastle:bcprov-jdk18on:jar:1.71:runtime" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.14.0:test" -> "org.bouncycastle:bcpkix-jdk18on:jar:1.71:runtime" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.14.0:test" -> "com.nimbusds:nimbus-jose-jwt:jar:9.24.2:test" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.14.0:test" -> "org.apache.velocity:velocity-engine-scripting:jar:2.3:test" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.14.0:test" -> "org.apache.velocity:velocity-engine-core:jar:2.3:test" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.14.0:test" -> "org.apache.velocity.tools:velocity-tools-generic:jar:3.1:test" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.14.0:test" -> "com.samskivert:jmustache:jar:1.15:test" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.14.0:test" -> "net.javacrumbs.json-unit:json-unit-core:jar:2.35.0:test" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.14.0:test" -> "com.networknt:json-schema-validator:jar:1.0.72:test" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.14.0:test" -> "io.swagger.parser.v3:swagger-parser:jar:2.1.2:test" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.14.0:test" -> "jakarta.xml.bind:jakarta.xml.bind-api:jar:3.0.1:compile" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.14.0:test" -> "com.sun.xml.bind:jaxb-impl:jar:4.0.0:compile" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.14.0:test" -> "org.xmlunit:xmlunit-core:jar:2.9.0:test" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.14.0:test" -> "org.xmlunit:xmlunit-placeholders:jar:2.9.0:test" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.14.0:test" -> "io.github.classgraph:classgraph:jar:4.8.149:test" ; 
[INFO] 	"org.bouncycastle:bcpkix-jdk18on:jar:1.71:runtime" -> "org.bouncycastle:bcutil-jdk18on:jar:1.71:runtime" ; 
[INFO] 	"com.nimbusds:nimbus-jose-jwt:jar:9.24.2:test" -> "com.github.stephenc.jcip:jcip-annotations:jar:1.0-1:test" ; 
[INFO] 	"org.apache.velocity.tools:velocity-tools-generic:jar:3.1:test" -> "org.apache.commons:commons-digester3:jar:3.2:test" ; 
[INFO] 	"org.apache.velocity.tools:velocity-tools-generic:jar:3.1:test" -> "com.github.cliftonlabs:json-simple:jar:3.0.2:test" ; 
[INFO] 	"com.networknt:json-schema-validator:jar:1.0.72:test" -> "com.ethlo.time:itu:jar:1.7.0:test" ; 
[INFO] 	"io.swagger.parser.v3:swagger-parser:jar:2.1.2:test" -> "io.swagger.parser.v3:swagger-parser-v2-converter:jar:2.1.2:test" ; 
[INFO] 	"io.swagger.parser.v3:swagger-parser:jar:2.1.2:test" -> "io.swagger.parser.v3:swagger-parser-v3:jar:2.1.2:test" ; 
[INFO] 	"io.swagger.parser.v3:swagger-parser-v2-converter:jar:2.1.2:test" -> "io.swagger:swagger-core:jar:1.6.6:test" ; 
[INFO] 	"io.swagger.parser.v3:swagger-parser-v2-converter:jar:2.1.2:test" -> "io.swagger:swagger-parser:jar:1.0.61:test" ; 
[INFO] 	"io.swagger.parser.v3:swagger-parser-v2-converter:jar:2.1.2:test" -> "io.swagger:swagger-compat-spec-parser:jar:1.0.61:test" ; 
[INFO] 	"io.swagger.parser.v3:swagger-parser-v2-converter:jar:2.1.2:test" -> "io.swagger.core.v3:swagger-models:jar:2.2.2:test" ; 
[INFO] 	"io.swagger.parser.v3:swagger-parser-v2-converter:jar:2.1.2:test" -> "io.swagger.parser.v3:swagger-parser-core:jar:2.1.2:test" ; 
[INFO] 	"io.swagger:swagger-core:jar:1.6.6:test" -> "io.swagger:swagger-models:jar:1.6.6:test" ; 
