[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:2.6 is missing, no dependency information available
[WARNING] Failed to build parent project for de.taimos:pipeline-aws:hpi:1.44-SNAPSHOT
[INFO] 
[INFO] -----------------------< de.taimos:pipeline-aws >-----------------------
[INFO] Building Pipeline: AWS Steps 1.44-SNAPSHOT
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.0.0:tree (default-cli) @ pipeline-aws ---
[INFO] digraph "de.taimos:pipeline-aws:hpi:1.44-SNAPSHOT" { 
[INFO] 	"de.taimos:pipeline-aws:hpi:1.44-SNAPSHOT" -> "org.projectlombok:lombok:jar:1.18.6:provided" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-marketplacemeteringservice:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-cognitoidp:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-discovery:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-applicationautoscaling:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-snowball:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-rekognition:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-polly:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-lightsail:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-stepfunctions:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-health:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-costandusagereport:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-codebuild:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-appstream:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-shield:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-batch:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-lex:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-mechanicalturkrequester:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-organizations:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-workdocs:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-core:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-models:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-swf-libraries:jar:1.11.22:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk-globalaccelerator:jar:1.11.457:compile" -> "com.amazonaws:jmespath-java:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk-kinesisvideo:jar:1.11.457:compile" -> "io.netty:netty-codec-http:jar:4.1.17.Final:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk-kinesisvideo:jar:1.11.457:compile" -> "io.netty:netty-handler:jar:4.1.17.Final:compile" ; 
[INFO] 	"io.netty:netty-codec-http:jar:4.1.17.Final:compile" -> "io.netty:netty-codec:jar:4.1.17.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.17.Final:compile" -> "io.netty:netty-buffer:jar:4.1.17.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.17.Final:compile" -> "io.netty:netty-transport:jar:4.1.17.Final:compile" ; 
[INFO] 	"io.netty:netty-buffer:jar:4.1.17.Final:compile" -> "io.netty:netty-common:jar:4.1.17.Final:compile" ; 
[INFO] 	"io.netty:netty-transport:jar:4.1.17.Final:compile" -> "io.netty:netty-resolver:jar:4.1.17.Final:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk-core:jar:1.11.457:compile" -> "software.amazon.ion:ion-java:jar:1.0.2:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk-core:jar:1.11.457:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-cbor:jar:2.6.7:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk-core:jar:1.11.457:compile" -> "joda-time:joda-time:jar:2.8.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.8.11.2:compile" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.8.11.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.8.11.2:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.8.11:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.8.11.2:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.8.11:compile" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.8.11.1:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.8.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.5-3.0:compile" -> "org.apache.httpcomponents:httpclient:jar:4.5.5:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.5-3.0:compile" -> "org.apache.httpcomponents:httpmime:jar:4.5.5:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.5-3.0:compile" -> "org.apache.httpcomponents:fluent-hc:jar:4.5.5:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.5-3.0:compile" -> "org.apache.httpcomponents:httpclient-cache:jar:4.5.5:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.5-3.0:compile" -> "org.apache.httpcomponents:httpasyncclient:jar:4.1.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.5-3.0:compile" -> "org.apache.httpcomponents:httpasyncclient-cache:jar:4.1.3:compile" ; 
[INFO] 	"org.apache.httpcomponents:httpclient:jar:4.5.5:compile" -> "org.apache.httpcomponents:httpcore:jar:4.4.9:compile" ; 
[INFO] 	"org.apache.httpcomponents:httpasyncclient:jar:4.1.3:compile" -> "org.apache.httpcomponents:httpcore-nio:jar:4.4.6:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:credentials:jar:2.1.16:compile" -> "org.antlr:antlr4-runtime:jar:4.5:compile" ; 
[INFO] 	"org.antlr:antlr4-runtime:jar:4.5:compile" -> "org.abego.treelayout:org.abego.treelayout.core:jar:1.0.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:aws-credentials:jar:1.19:compile" -> "org.jenkins-ci.plugins:credentials-binding:jar:1.7:compile" ; 
[INFO] 	"xerces:xercesImpl:jar:2.12.0:compile" -> "xml-apis:xml-apis:jar:1.4.01:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps:jar:2.45:test" -> "org.jenkins-ci.plugins.workflow:workflow-scm-step:jar:2.4:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps:jar:2.45:test" -> "org.jenkins-ci.plugins:scm-api:jar:2.0.8:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps:jar:2.45:test" -> "com.cloudbees:groovy-cps:jar:1.22:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps:jar:2.45:test" -> "org.jenkins-ci.ui:jquery-detached:jar:1.2.1:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps:jar:2.45:test" -> "org.jenkins-ci.ui:ace-editor:jar:1.0.1:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps:jar:2.45:test" -> "com.cloudbees:diff4j:jar:1.2:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-basic-steps:jar:2.6:test" -> "org.jenkins-ci.plugins:mailer:jar:1.18:test" ; 
[INFO] 	"org.jenkins-ci.plugins:mailer:jar:1.18:test" -> "org.jenkins-ci.plugins:display-url-api:jar:0.2:test" ; 
[INFO] 	"org.jenkins-ci.plugins:display-url-api:jar:0.2:test" -> "org.jenkins-ci.plugins:junit:jar:1.3:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-durable-task-step:jar:2.19:test" -> "org.jenkins-ci.plugins:durable-task:jar:1.18:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-support:jar:2.17:test" -> "org.jboss.marshalling:jboss-marshalling-river:jar:1.4.12.jenkins-3:test" ; 
[INFO] 	"org.jboss.marshalling:jboss-marshalling-river:jar:1.4.12.jenkins-3:test" -> "org.jboss.marshalling:jboss-marshalling:jar:1.4.12.jenkins-3:test" ; 
[INFO] 	"org.powermock:powermock-module-junit4:jar:1.6.5:test" -> "org.powermock:powermock-module-junit4-common:jar:1.6.5:test" ; 
[INFO] 	"org.powermock:powermock-module-junit4-common:jar:1.6.5:test" -> "org.powermock:powermock-core:jar:1.6.5:test" ; 
[INFO] 	"org.powermock:powermock-module-junit4-common:jar:1.6.5:test" -> "org.powermock:powermock-reflect:jar:1.6.5:test" ; 
[INFO] 	"org.powermock:powermock-core:jar:1.6.5:test" -> "org.javassist:javassist:jar:3.20.0-GA:test" ; 
[INFO] 	"org.powermock:powermock-api-mockito:jar:1.6.5:test" -> "org.mockito:mockito-core:jar:1.10.19:test" ; 
[INFO] 	"org.powermock:powermock-api-mockito:jar:1.6.5:test" -> "org.hamcrest:hamcrest-core:jar:1.3:test" ; 
[INFO] 	"org.powermock:powermock-api-mockito:jar:1.6.5:test" -> "org.powermock:powermock-api-mockito-common:jar:1.6.5:test" ; 
[INFO] 	"org.powermock:powermock-api-mockito-common:jar:1.6.5:test" -> "org.powermock:powermock-api-support:jar:1.6.5:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.jenkins-ci.plugins.icon-shim:icon-set:jar:1.0.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.jenkins-ci.main:remoting:jar:3.7:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.jenkins-ci.main:cli:jar:2.60.3:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.jenkins-ci:version-number:jar:1.4:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.jenkins-ci:crypto-util:jar:1.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.jvnet.hudson:jtidy:jar:4aug2000r7-dev-hudson-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "com.google.inject:guice:jar:4.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.jruby.ext.posix:jna-posix:jar:1.0.3-jenkins-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "com.github.jnr:jnr-posix:jar:3.0.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.kohsuke:trilead-putty-extension:jar:1.2:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.jenkins-ci:trilead-ssh2:jar:build-217-jenkins-11:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.kohsuke.stapler:stapler-groovy:jar:1.250:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.kohsuke.stapler:stapler-jrebel:jar:1.250:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.kohsuke:windows-package-checker:jar:1.2:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.kohsuke.stapler:stapler-adjunct-zeroclipboard:jar:1.3.5-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.kohsuke.stapler:stapler-adjunct-timeline:jar:1.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.kohsuke.stapler:stapler-adjunct-codemirror:jar:1.3:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "com.infradna.tool:bridge-method-annotation:jar:1.13:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.kohsuke.stapler:json-lib:jar:2.4-jenkins-2:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "commons-httpclient:commons-httpclient:jar:3.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "args4j:args4j:jar:2.0.31:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.jenkins-ci:annotation-indexer:jar:1.11:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.jenkins-ci:bytecode-compatibility-transformer:jar:1.8:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.jenkins-ci:task-reactor:jar:1.4:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.jvnet.localizer:localizer:jar:1.24:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "antlr:antlr:jar:2.7.6:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.jvnet.hudson:xstream:jar:1.4.7-jenkins-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "jfree:jfreechart:jar:1.0.9:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.apache.ant:ant:jar:1.8.4:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "commons-io:commons-io:jar:2.4:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "commons-lang:commons-lang:jar:2.6:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "commons-digester:commons-digester:jar:2.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "commons-beanutils:commons-beanutils:jar:1.8.3:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.apache.commons:commons-compress:jar:1.10:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "javax.mail:mail:jar:1.4.4:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.jvnet.hudson:activation:jar:1.1.1-hudson-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "jaxen:jaxen:jar:1.1-beta-11:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "commons-jelly:commons-jelly-tags-fmt:jar:1.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "commons-jelly:commons-jelly-tags-xml:jar:1.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.jvnet.hudson:commons-jelly-tags-define:jar:1.0.1-hudson-20071021:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.jenkins-ci:commons-jexl:jar:1.1-jenkins-20111212:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.acegisecurity:acegi-security:jar:1.0.7:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.codehaus.groovy:groovy-all:jar:2.4.8:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "jline:jline:jar:2.12:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.fusesource.jansi:jansi:jar:1.11:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.springframework:spring-webmvc:jar:2.5.6.SEC03:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.springframework:spring-core:jar:2.5.6.SEC03:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.springframework:spring-aop:jar:2.5.6.SEC03:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "xpp3:xpp3:jar:1.1.4c:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "javax.servlet:jstl:jar:1.1.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "com.sun.xml.txw2:txw2:jar:20110809:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "commons-collections:commons-collections:jar:3.2.2:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.jvnet.winp:winp:jar:1.24:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.jenkins-ci:memory-monitor:jar:1.9:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.codehaus.woodstox:wstx-asl:jar:3.2.9:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.jenkins-ci:jmdns:jar:3.4.0-jenkins-3:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "net.java.dev.jna:jna:jar:4.2.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.kohsuke:akuma:jar:1.10:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.kohsuke:libpam4j:jar:1.8:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.kohsuke:libzfs:jar:0.8:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "com.sun.solaris:embedded_su4j:jar:1.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "net.java.sezpoz:sezpoz:jar:1.12:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.kohsuke.jinterop:j-interop:jar:2.0.6-kohsuke-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "org.jvnet.robust-http-client:robust-http-client:jar:1.2:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "commons-codec:commons-codec:jar:1.8:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "commons-fileupload:commons-fileupload:jar:1.3.1-jenkins-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "com.google.guava:guava:jar:11.0.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" -> "com.jcraft:jzlib:jar:1.1.3-kohsuke-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:remoting:jar:3.7:provided" -> "org.jenkins-ci:constant-pool-scanner:jar:1.2:provided" ; 
[INFO] 	"com.google.inject:guice:jar:4.0:provided" -> "javax.inject:javax.inject:jar:1:provided" ; 
[INFO] 	"com.google.inject:guice:jar:4.0:provided" -> "aopalliance:aopalliance:jar:1.0:provided" ; 
[INFO] 	"com.github.jnr:jnr-posix:jar:3.0.1:provided" -> "com.github.jnr:jnr-ffi:jar:1.0.7:provided" ; 
[INFO] 	"com.github.jnr:jnr-posix:jar:3.0.1:provided" -> "com.github.jnr:jnr-constants:jar:0.8.5:provided" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:1.0.7:provided" -> "com.github.jnr:jffi:jar:1.2.7:provided" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:1.0.7:provided" -> "com.github.jnr:jffi:jar:native:1.2.7:provided" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:1.0.7:provided" -> "org.ow2.asm:asm:jar:4.0:provided" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:1.0.7:provided" -> "org.ow2.asm:asm-commons:jar:4.0:provided" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:1.0.7:provided" -> "org.ow2.asm:asm-analysis:jar:4.0:provided" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:1.0.7:provided" -> "org.ow2.asm:asm-tree:jar:4.0:provided" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:1.0.7:provided" -> "org.ow2.asm:asm-util:jar:4.0:provided" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:1.0.7:provided" -> "com.github.jnr:jnr-x86asm:jar:1.0.2:provided" ; 
[INFO] 	"org.jenkins-ci:trilead-ssh2:jar:build-217-jenkins-11:provided" -> "net.i2p.crypto:eddsa:jar:0.2.0:provided" ; 
[INFO] 	"org.jenkins-ci:trilead-ssh2:jar:build-217-jenkins-11:provided" -> "org.connectbot.jbcrypt:jbcrypt:jar:1.0.0:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler-groovy:jar:1.250:provided" -> "org.kohsuke.stapler:stapler-jelly:jar:1.250:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler-jelly:jar:1.250:provided" -> "org.jenkins-ci:commons-jelly:jar:1.1-jenkins-20120928:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler-jelly:jar:1.250:provided" -> "org.jenkins-ci.dom4j:dom4j:jar:1.6.1-jenkins-4:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler-jrebel:jar:1.250:provided" -> "org.kohsuke.stapler:stapler:jar:1.250:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler:jar:1.250:provided" -> "javax.annotation:javax.annotation-api:jar:1.2:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler:jar:1.250:provided" -> "commons-discovery:commons-discovery:jar:0.4:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler:jar:1.250:provided" -> "org.jvnet:tiger-types:jar:2.2:provided" ; 
[INFO] 	"org.kohsuke.stapler:json-lib:jar:2.4-jenkins-2:provided" -> "commons-logging:commons-logging:jar:1.2:provided" ; 
[INFO] 	"org.kohsuke.stapler:json-lib:jar:2.4-jenkins-2:provided" -> "net.sf.ezmorph:ezmorph:jar:1.0.6:provided" ; 
[INFO] 	"org.jenkins-ci:bytecode-compatibility-transformer:jar:1.8:provided" -> "org.kohsuke:asm5:jar:5.0.1:provided" ; 
[INFO] 	"jfree:jfreechart:jar:1.0.9:provided" -> "jfree:jcommon:jar:1.0.12:provided" ; 
[INFO] 	"org.apache.ant:ant:jar:1.8.4:provided" -> "org.apache.ant:ant-launcher:jar:1.8.4:provided" ; 
[INFO] 	"org.acegisecurity:acegi-security:jar:1.0.7:provided" -> "org.springframework:spring-jdbc:jar:1.2.9:provided" ; 
[INFO] 	"org.acegisecurity:acegi-security:jar:1.0.7:provided" -> "oro:oro:jar:2.0.8:provided" ; 
[INFO] 	"org.acegisecurity:acegi-security:jar:1.0.7:provided" -> "log4j:log4j:jar:1.2.17:provided" ; 
[INFO] 	"org.springframework:spring-jdbc:jar:1.2.9:provided" -> "org.springframework:spring-dao:jar:1.2.9:provided" ; 
[INFO] 	"org.springframework:spring-webmvc:jar:2.5.6.SEC03:provided" -> "org.springframework:spring-beans:jar:2.5.6.SEC03:provided" ; 
[INFO] 	"org.springframework:spring-webmvc:jar:2.5.6.SEC03:provided" -> "org.springframework:spring-context:jar:2.5.6.SEC03:provided" ; 
[INFO] 	"org.springframework:spring-webmvc:jar:2.5.6.SEC03:provided" -> "org.springframework:spring-context-support:jar:2.5.6.SEC03:provided" ; 
[INFO] 	"org.springframework:spring-webmvc:jar:2.5.6.SEC03:provided" -> "org.springframework:spring-web:jar:2.5.6.SEC03:provided" ; 
[INFO] 	"com.sun.xml.txw2:txw2:jar:20110809:provided" -> "javax.xml.stream:stax-api:jar:1.0-2:provided" ; 
[INFO] 	"com.sun.xml.txw2:txw2:jar:20110809:provided" -> "relaxngDatatype:relaxngDatatype:jar:20020414:provided" ; 
[INFO] 	"org.codehaus.woodstox:wstx-asl:jar:3.2.9:provided" -> "stax:stax-api:jar:1.0.1:provided" ; 
[INFO] 	"org.kohsuke.jinterop:j-interop:jar:2.0.6-kohsuke-1:provided" -> "org.kohsuke.jinterop:j-interopdeps:jar:2.0.6-kohsuke-1:provided" ; 
[INFO] 	"org.kohsuke.jinterop:j-interopdeps:jar:2.0.6-kohsuke-1:provided" -> "org.samba.jcifs:jcifs:jar:1.2.19:provided" ; 
[INFO] 	"com.google.guava:guava:jar:11.0.1:provided" -> "com.google.code.findbugs:jsr305:jar:1.3.9:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.60.3:test" -> "org.jenkins-ci.modules:instance-identity:jar:2.1:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.60.3:test" -> "org.jenkins-ci.modules:ssh-cli-auth:jar:1.4:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.60.3:test" -> "org.jenkins-ci.modules:slave-installer:jar:1.5:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.60.3:test" -> "org.jenkins-ci.modules:windows-slave-installer:jar:1.9:test" ; 
