[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------< com.alibaba:fastjson >------------------------
[INFO] Building fastjson 1.2.84-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ fastjson ---
[INFO] digraph "com.alibaba:fastjson:jar:1.2.84-SNAPSHOT" { 
[INFO] 	"com.alibaba:fastjson:jar:1.2.84-SNAPSHOT" -> "javax.servlet:javax.servlet-api:jar:3.1.0:provided" ; 
[INFO] 	"org.powermock:powermock-api-mockito:jar:1.6.6:test" -> "org.powermock:powermock-api-mockito-common:jar:1.6.6:test" ; 
[INFO] 	"org.powermock:powermock-api-mockito-common:jar:1.6.6:test" -> "org.powermock:powermock-api-support:jar:1.6.6:test" ; 
[INFO] 	"org.openjdk.jmh:jmh-core:jar:1.21:test" -> "net.sf.jopt-simple:jopt-simple:jar:4.6:test" ; 
[INFO] 	"org.openjdk.jmh:jmh-core:jar:1.21:test" -> "org.apache.commons:commons-math3:jar:3.2:test" ; 
[INFO] 	"org.springframework.security.oauth:spring-security-oauth2:jar:2.3.5.RELEASE:test" -> "org.springframework.security:spring-security-config:jar:3.2.10.RELEASE:test" ; 
[INFO] 	"org.springframework.security.oauth:spring-security-oauth2:jar:2.3.5.RELEASE:test" -> "org.codehaus.jackson:jackson-mapper-asl:jar:1.9.13:test" ; 
[INFO] 	"org.springframework.security:spring-security-config:jar:3.2.10.RELEASE:test" -> "aopalliance:aopalliance:jar:1.0:test" ; 
[INFO] 	"org.codehaus.jackson:jackson-mapper-asl:jar:1.9.13:test" -> "org.codehaus.jackson:jackson-core-asl:jar:1.9.13:test" ; 
[INFO] 	"org.gitlab4j:gitlab4j-api:jar:4.8.42:test" -> "javax.xml.bind:jaxb-api:jar:2.3.0:test" ; 
[INFO] 	"org.gitlab4j:gitlab4j-api:jar:4.8.42:test" -> "com.sun.activation:javax.activation:jar:1.2.0:test" ; 
[INFO] 	"org.gitlab4j:gitlab4j-api:jar:4.8.42:test" -> "org.glassfish.jersey.inject:jersey-hk2:jar:2.27:test" ; 
[INFO] 	"org.gitlab4j:gitlab4j-api:jar:4.8.42:test" -> "org.glassfish.jersey.connectors:jersey-apache-connector:jar:2.27:test" ; 
[INFO] 	"org.gitlab4j:gitlab4j-api:jar:4.8.42:test" -> "org.glassfish.jersey.media:jersey-media-multipart:jar:2.27:test" ; 
[INFO] 	"org.glassfish.jersey.connectors:jersey-apache-connector:jar:2.27:test" -> "org.apache.httpcomponents:httpclient:jar:4.5:test" ; 
[INFO] 	"org.apache.httpcomponents:httpclient:jar:4.5:test" -> "org.apache.httpcomponents:httpcore:jar:4.4.1:test" ; 
[INFO] 	"org.glassfish.jersey.media:jersey-media-multipart:jar:2.27:test" -> "org.jvnet.mimepull:mimepull:jar:1.9.6:test" ; 
[INFO] 	"com.chinamobile.cmos:sms-core:jar:2.1.9:test" -> "de.ruedigermoeller:fst:jar:2.48-jdk-6:test" ; 
[INFO] 	"com.chinamobile.cmos:sms-core:jar:2.1.9:test" -> "commons-codec:commons-codec:jar:1.11:provided" ; 
[INFO] 	"com.chinamobile.cmos:sms-core:jar:2.1.9:test" -> "io.netty:netty-transport:jar:4.1.33.Final:test" ; 
[INFO] 	"com.chinamobile.cmos:sms-core:jar:2.1.9:test" -> "io.netty:netty-codec:jar:4.1.33.Final:test" ; 
[INFO] 	"com.chinamobile.cmos:sms-core:jar:2.1.9:test" -> "io.netty:netty-handler-proxy:jar:4.1.33.Final:test" ; 
[INFO] 	"com.chinamobile.cmos:sms-core:jar:2.1.9:test" -> "io.netty:netty-handler:jar:4.1.33.Final:test" ; 
[INFO] 	"com.chinamobile.cmos:sms-core:jar:2.1.9:test" -> "com.sleepycat:je:jar:5.0.73:test" ; 
[INFO] 	"de.ruedigermoeller:fst:jar:2.48-jdk-6:test" -> "com.cedarsoftware:java-util:jar:1.9.0:test" ; 
[INFO] 	"io.netty:netty-transport:jar:4.1.33.Final:test" -> "io.netty:netty-common:jar:4.1.33.Final:test" ; 
[INFO] 	"io.netty:netty-transport:jar:4.1.33.Final:test" -> "io.netty:netty-buffer:jar:4.1.33.Final:test" ; 
[INFO] 	"io.netty:netty-transport:jar:4.1.33.Final:test" -> "io.netty:netty-resolver:jar:4.1.33.Final:test" ; 
[INFO] 	"io.netty:netty-handler-proxy:jar:4.1.33.Final:test" -> "io.netty:netty-codec-socks:jar:4.1.33.Final:test" ; 
[INFO] 	"io.netty:netty-handler-proxy:jar:4.1.33.Final:test" -> "io.netty:netty-codec-http:jar:4.1.33.Final:test" ; 
[INFO]  } 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  10.376 s
[INFO] Finished at: 2023-12-28T09:02:24+01:00
[INFO] ------------------------------------------------------------------------
