[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] 	"com.navercorp.pinpoint:pinpoint-grpc:jar:3.0.0-SNAPSHOT:provided" -> "io.grpc:grpc-protobuf:jar:1.59.0:provided" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-grpc:jar:3.0.0-SNAPSHOT:provided" -> "com.google.protobuf:protobuf-java:jar:3.24.0:provided" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-grpc:jar:3.0.0-SNAPSHOT:provided" -> "io.netty:netty-tcnative-boringssl-static:jar:2.0.61.Final:provided" ; 
[INFO] 	"io.grpc:grpc-core:jar:1.59.0:provided" -> "io.grpc:grpc-api:jar:1.59.0:provided" ; 
[INFO] 	"io.grpc:grpc-core:jar:1.59.0:provided" -> "com.google.code.gson:gson:jar:2.10.1:provided" ; 
[INFO] 	"io.grpc:grpc-core:jar:1.59.0:provided" -> "com.google.android:annotations:jar:4.1.1.4:provided" ; 
[INFO] 	"io.grpc:grpc-core:jar:1.59.0:provided" -> "org.codehaus.mojo:animal-sniffer-annotations:jar:1.23:provided" ; 
[INFO] 	"io.grpc:grpc-core:jar:1.59.0:provided" -> "io.perfmark:perfmark-api:jar:0.26.0:provided" ; 
[INFO] 	"io.grpc:grpc-core:jar:1.59.0:provided" -> "io.grpc:grpc-context:jar:1.59.0:provided" ; 
[INFO] 	"io.grpc:grpc-core:jar:1.59.0:provided" -> "io.grpc:grpc-util:jar:1.59.0:provided" ; 
[INFO] 	"io.grpc:grpc-netty:jar:1.59.0:provided" -> "io.netty:netty-transport-native-unix-common:jar:4.1.97.Final:provided" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.97.Final:provided" -> "io.netty:netty-common:jar:4.1.97.Final:provided" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.97.Final:provided" -> "io.netty:netty-resolver:jar:4.1.97.Final:provided" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.97.Final:provided" -> "io.netty:netty-buffer:jar:4.1.97.Final:provided" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.97.Final:provided" -> "io.netty:netty-transport:jar:4.1.97.Final:provided" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.97.Final:provided" -> "io.netty:netty-codec:jar:4.1.97.Final:provided" ; 
[INFO] 	"io.netty:netty-handler-proxy:jar:4.1.97.Final:provided" -> "io.netty:netty-codec-http:jar:4.1.97.Final:provided" ; 
[INFO] 	"io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.97.Final:provided" -> "io.netty:netty-transport-classes-epoll:jar:4.1.97.Final:provided" ; 
[INFO] 	"io.grpc:grpc-protobuf:jar:1.59.0:provided" -> "com.google.api.grpc:proto-google-common-protos:jar:2.22.0:provided" ; 
[INFO] 	"io.grpc:grpc-protobuf:jar:1.59.0:provided" -> "io.grpc:grpc-protobuf-lite:jar:1.59.0:provided" ; 
[INFO] 	"io.netty:netty-tcnative-boringssl-static:jar:2.0.61.Final:provided" -> "io.netty:netty-tcnative-classes:jar:2.0.61.Final:provided" ; 
[INFO] 	"io.netty:netty-tcnative-boringssl-static:jar:2.0.61.Final:provided" -> "io.netty:netty-tcnative-boringssl-static:jar:linux-x86_64:2.0.61.Final:provided" ; 
[INFO] 	"io.netty:netty-tcnative-boringssl-static:jar:2.0.61.Final:provided" -> "io.netty:netty-tcnative-boringssl-static:jar:linux-aarch_64:2.0.61.Final:provided" ; 
[INFO] 	"io.netty:netty-tcnative-boringssl-static:jar:2.0.61.Final:provided" -> "io.netty:netty-tcnative-boringssl-static:jar:osx-x86_64:2.0.61.Final:provided" ; 
[INFO] 	"io.netty:netty-tcnative-boringssl-static:jar:2.0.61.Final:provided" -> "io.netty:netty-tcnative-boringssl-static:jar:osx-aarch_64:2.0.61.Final:provided" ; 
[INFO] 	"io.netty:netty-tcnative-boringssl-static:jar:2.0.61.Final:provided" -> "io.netty:netty-tcnative-boringssl-static:jar:windows-x86_64:2.0.61.Final:provided" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-plugins-loader:jar:3.0.0-SNAPSHOT:provided" -> "org.yaml:snakeyaml:jar:2.2:provided" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.2-jre:provided" -> "com.google.guava:failureaccess:jar:1.0.1:provided" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.2-jre:provided" -> "com.google.code.findbugs:jsr305:jar:3.0.2:provided" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.2-jre:provided" -> "org.checkerframework:checker-qual:jar:3.33.0:provided" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.2-jre:provided" -> "com.google.errorprone:error_prone_annotations:jar:2.11.0:provided" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.2-jre:provided" -> "com.google.j2objc:j2objc-annotations:jar:2.8:provided" ; 
[INFO] 	"com.google.inject:guice:jar:7.0.0:provided" -> "jakarta.inject:jakarta.inject-api:jar:2.0.1:provided" ; 
[INFO] 	"com.google.inject:guice:jar:7.0.0:provided" -> "aopalliance:aopalliance:jar:1.0:provided" ; 
[INFO] 	"org.assertj:assertj-core:jar:3.23.1:test" -> "net.bytebuddy:byte-buddy:jar:1.12.18:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.junit.platform:junit-platform-commons:jar:1.9.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.8.1:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.12.18:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.8.1:test" -> "org.objenesis:objenesis:jar:3.2:test" ; 
[INFO]  } 
[INFO] 
[INFO] ---------< com.navercorp.pinpoint:pinpoint-profiler-optional >----------
[INFO] Building pinpoint-profiler-optional 3.0.0-SNAPSHOT              [18/282]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Downloading from curator-patch-repo: file:///home/brunok/apache-ysoserial-vuln/pom/pinpoint-apm-pinpoint/libs/com/navercorp/pinpoint/pinpoint-profiler-optional-jdk8/3.0.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloading from curator-patch-repo: file:///home/brunok/apache-ysoserial-vuln/pom/pinpoint-apm-pinpoint/libs/com/navercorp/pinpoint/pinpoint-profiler-optional-jdk9/3.0.0-SNAPSHOT/maven-metadata.xml
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.0:tree (default-cli) @ pinpoint-profiler-optional ---
[INFO] digraph "com.navercorp.pinpoint:pinpoint-profiler-optional:pom:3.0.0-SNAPSHOT" { 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler-optional:pom:3.0.0-SNAPSHOT" -> "com.navercorp.pinpoint:pinpoint-profiler-optional-jdk8:jar:3.0.0-SNAPSHOT:compile" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler-optional:pom:3.0.0-SNAPSHOT" -> "com.navercorp.pinpoint:pinpoint-profiler-optional-jdk9:jar:3.0.0-SNAPSHOT:compile" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler-optional:pom:3.0.0-SNAPSHOT" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler-optional:pom:3.0.0-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.23.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler-optional:pom:3.0.0-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler-optional:pom:3.0.0-SNAPSHOT" -> "org.mockito:mockito-core:jar:4.8.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler-optional:pom:3.0.0-SNAPSHOT" -> "org.mockito:mockito-junit-jupiter:jar:4.8.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler-optional-jdk8:jar:3.0.0-SNAPSHOT:compile" -> "org.apache.logging.log4j:log4j-api:jar:2.20.0:compile" ; 
[INFO] 	"org.assertj:assertj-core:jar:3.23.1:test" -> "net.bytebuddy:byte-buddy:jar:1.12.18:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.junit.platform:junit-platform-commons:jar:1.9.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.8.1:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.12.18:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.8.1:test" -> "org.objenesis:objenesis:jar:3.2:test" ; 
[INFO]  } 
[INFO] 
[INFO] --------------< com.navercorp.pinpoint:pinpoint-plugins >---------------
[INFO] Building pinpoint-plugins 3.0.0-SNAPSHOT                        [19/282]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.0:tree (default-cli) @ pinpoint-plugins ---
[INFO] digraph "com.navercorp.pinpoint:pinpoint-plugins:pom:3.0.0-SNAPSHOT" { 
[INFO] 	"com.navercorp.pinpoint:pinpoint-plugins:pom:3.0.0-SNAPSHOT" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-plugins:pom:3.0.0-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.23.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-plugins:pom:3.0.0-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-plugins:pom:3.0.0-SNAPSHOT" -> "org.mockito:mockito-core:jar:4.8.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-plugins:pom:3.0.0-SNAPSHOT" -> "org.mockito:mockito-junit-jupiter:jar:4.8.1:test" ; 
[INFO] 	"org.assertj:assertj-core:jar:3.23.1:test" -> "net.bytebuddy:byte-buddy:jar:1.12.18:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.junit.platform:junit-platform-commons:jar:1.9.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.8.1:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.12.18:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.8.1:test" -> "org.objenesis:objenesis:jar:3.2:test" ; 
[INFO]  } 
[INFO] 
[INFO] -------< com.navercorp.pinpoint:pinpoint-agentsdk-async-plugin >--------
[INFO] Building pinpoint-agentsdk-async-plugin 3.0.0-SNAPSHOT          [20/282]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.0:tree (default-cli) @ pinpoint-agentsdk-async-plugin ---
[INFO] digraph "com.navercorp.pinpoint:pinpoint-agentsdk-async-plugin:jar:3.0.0-SNAPSHOT" { 
[INFO] 	"com.navercorp.pinpoint:pinpoint-agentsdk-async-plugin:jar:3.0.0-SNAPSHOT" -> "com.navercorp.pinpoint:pinpoint-bootstrap-core:jar:3.0.0-SNAPSHOT:provided" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-agentsdk-async-plugin:jar:3.0.0-SNAPSHOT" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-agentsdk-async-plugin:jar:3.0.0-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.23.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-agentsdk-async-plugin:jar:3.0.0-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-agentsdk-async-plugin:jar:3.0.0-SNAPSHOT" -> "org.mockito:mockito-core:jar:4.8.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-agentsdk-async-plugin:jar:3.0.0-SNAPSHOT" -> "org.mockito:mockito-junit-jupiter:jar:4.8.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-bootstrap-core:jar:3.0.0-SNAPSHOT:provided" -> "com.navercorp.pinpoint:pinpoint-annotations:jar:3.0.0-SNAPSHOT:provided" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-bootstrap-core:jar:3.0.0-SNAPSHOT:provided" -> "com.navercorp.pinpoint:pinpoint-commons:jar:3.0.0-SNAPSHOT:provided" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-bootstrap-core:jar:3.0.0-SNAPSHOT:provided" -> "com.navercorp.pinpoint:pinpoint-commons-config:jar:3.0.0-SNAPSHOT:provided" ; 
[INFO] 	"org.assertj:assertj-core:jar:3.23.1:test" -> "net.bytebuddy:byte-buddy:jar:1.12.18:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.junit.platform:junit-platform-commons:jar:1.9.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.8.1:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.12.18:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.8.1:test" -> "org.objenesis:objenesis:jar:3.2:test" ; 
[INFO]  } 
[INFO] 
[INFO] ----------< com.navercorp.pinpoint:pinpoint-external-plugins >----------
[INFO] Building pinpoint-external-plugins 3.0.0-SNAPSHOT               [21/282]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.0:tree (default-cli) @ pinpoint-external-plugins ---
[INFO] digraph "com.navercorp.pinpoint:pinpoint-external-plugins:jar:3.0.0-SNAPSHOT" { 
[INFO] 	"com.navercorp.pinpoint:pinpoint-external-plugins:jar:3.0.0-SNAPSHOT" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-external-plugins:jar:3.0.0-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.23.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-external-plugins:jar:3.0.0-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-external-plugins:jar:3.0.0-SNAPSHOT" -> "org.mockito:mockito-core:jar:4.8.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-external-plugins:jar:3.0.0-SNAPSHOT" -> "org.mockito:mockito-junit-jupiter:jar:4.8.1:test" ; 
[INFO] 	"org.assertj:assertj-core:jar:3.23.1:test" -> "net.bytebuddy:byte-buddy:jar:1.12.18:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.junit.platform:junit-platform-commons:jar:1.9.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.8.1:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.12.18:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.8.1:test" -> "org.objenesis:objenesis:jar:3.2:test" ; 
[INFO]  } 
[INFO] 
[INFO] ---------< com.navercorp.pinpoint:pinpoint-httpclient3-plugin >---------
[INFO] Building pinpoint-httpclient3-plugin 3.0.0-SNAPSHOT             [22/282]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.0:tree (default-cli) @ pinpoint-httpclient3-plugin ---
[INFO] digraph "com.navercorp.pinpoint:pinpoint-httpclient3-plugin:jar:3.0.0-SNAPSHOT" { 
[INFO] 	"com.navercorp.pinpoint:pinpoint-httpclient3-plugin:jar:3.0.0-SNAPSHOT" -> "com.navercorp.pinpoint:pinpoint-bootstrap-core:jar:3.0.0-SNAPSHOT:provided" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-httpclient3-plugin:jar:3.0.0-SNAPSHOT" -> "org.apache.httpcomponents:httpcore:jar:4.4.14:provided" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-httpclient3-plugin:jar:3.0.0-SNAPSHOT" -> "org.apache.httpcomponents:httpasyncclient:jar:4.1.4:provided" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-httpclient3-plugin:jar:3.0.0-SNAPSHOT" -> "org.apache.httpcomponents:httpcore-nio:jar:4.4.14:provided" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-httpclient3-plugin:jar:3.0.0-SNAPSHOT" -> "org.apache.httpcomponents:httpclient:jar:4.5.13:provided" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-httpclient3-plugin:jar:3.0.0-SNAPSHOT" -> "commons-httpclient:commons-httpclient:jar:3.1:provided" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-httpclient3-plugin:jar:3.0.0-SNAPSHOT" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-httpclient3-plugin:jar:3.0.0-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.23.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-httpclient3-plugin:jar:3.0.0-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-httpclient3-plugin:jar:3.0.0-SNAPSHOT" -> "org.mockito:mockito-core:jar:4.8.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-httpclient3-plugin:jar:3.0.0-SNAPSHOT" -> "org.mockito:mockito-junit-jupiter:jar:4.8.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-bootstrap-core:jar:3.0.0-SNAPSHOT:provided" -> "com.navercorp.pinpoint:pinpoint-annotations:jar:3.0.0-SNAPSHOT:provided" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-bootstrap-core:jar:3.0.0-SNAPSHOT:provided" -> "com.navercorp.pinpoint:pinpoint-commons:jar:3.0.0-SNAPSHOT:provided" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-bootstrap-core:jar:3.0.0-SNAPSHOT:provided" -> "com.navercorp.pinpoint:pinpoint-commons-config:jar:3.0.0-SNAPSHOT:provided" ; 
[INFO] 	"org.apache.httpcomponents:httpasyncclient:jar:4.1.4:provided" -> "commons-logging:commons-logging:jar:1.2:runtime" ; 
[INFO] 	"commons-httpclient:commons-httpclient:jar:3.1:provided" -> "commons-codec:commons-codec:jar:1.15:provided" ; 
[INFO] 	"org.assertj:assertj-core:jar:3.23.1:test" -> "net.bytebuddy:byte-buddy:jar:1.12.18:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.junit.platform:junit-platform-commons:jar:1.9.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.8.1:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.12.18:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.8.1:test" -> "org.objenesis:objenesis:jar:3.2:test" ; 
[INFO]  } 
[INFO] 
[INFO] ---------< com.navercorp.pinpoint:pinpoint-httpclient4-plugin >---------
[INFO] Building pinpoint-httpclient4-plugin 3.0.0-SNAPSHOT             [23/282]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.0:tree (default-cli) @ pinpoint-httpclient4-plugin ---
[INFO] digraph "com.navercorp.pinpoint:pinpoint-httpclient4-plugin:jar:3.0.0-SNAPSHOT" { 
[INFO] 	"com.navercorp.pinpoint:pinpoint-httpclient4-plugin:jar:3.0.0-SNAPSHOT" -> "com.navercorp.pinpoint:pinpoint-bootstrap-core:jar:3.0.0-SNAPSHOT:provided" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-httpclient4-plugin:jar:3.0.0-SNAPSHOT" -> "org.apache.httpcomponents:httpcore:jar:4.4.14:provided" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-httpclient4-plugin:jar:3.0.0-SNAPSHOT" -> "org.apache.httpcomponents:httpasyncclient:jar:4.1.4:provided" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-httpclient4-plugin:jar:3.0.0-SNAPSHOT" -> "org.apache.httpcomponents:httpcore-nio:jar:4.4.14:provided" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-httpclient4-plugin:jar:3.0.0-SNAPSHOT" -> "org.apache.httpcomponents:httpclient:jar:4.5.13:provided" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-httpclient4-plugin:jar:3.0.0-SNAPSHOT" -> "commons-httpclient:commons-httpclient:jar:3.1:provided" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-httpclient4-plugin:jar:3.0.0-SNAPSHOT" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-httpclient4-plugin:jar:3.0.0-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.23.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-httpclient4-plugin:jar:3.0.0-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-httpclient4-plugin:jar:3.0.0-SNAPSHOT" -> "org.mockito:mockito-core:jar:4.8.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-httpclient4-plugin:jar:3.0.0-SNAPSHOT" -> "org.mockito:mockito-junit-jupiter:jar:4.8.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-bootstrap-core:jar:3.0.0-SNAPSHOT:provided" -> "com.navercorp.pinpoint:pinpoint-annotations:jar:3.0.0-SNAPSHOT:provided" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-bootstrap-core:jar:3.0.0-SNAPSHOT:provided" -> "com.navercorp.pinpoint:pinpoint-commons:jar:3.0.0-SNAPSHOT:provided" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-bootstrap-core:jar:3.0.0-SNAPSHOT:provided" -> "com.navercorp.pinpoint:pinpoint-commons-config:jar:3.0.0-SNAPSHOT:provided" ; 
[INFO] 	"org.apache.httpcomponents:httpasyncclient:jar:4.1.4:provided" -> "commons-logging:commons-logging:jar:1.2:runtime" ; 
[INFO] 	"commons-httpclient:commons-httpclient:jar:3.1:provided" -> "commons-codec:commons-codec:jar:1.15:provided" ; 
[INFO] 	"org.assertj:assertj-core:jar:3.23.1:test" -> "net.bytebuddy:byte-buddy:jar:1.12.18:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.junit.platform:junit-platform-commons:jar:1.9.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.8.1:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.12.18:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.8.1:test" -> "org.objenesis:objenesis:jar:3.2:test" ; 
[INFO]  } 
[INFO] 
[INFO] ---------< com.navercorp.pinpoint:pinpoint-httpclient5-plugin >---------
[INFO] Building pinpoint-httpclient5-plugin 3.0.0-SNAPSHOT             [24/282]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.0:tree (default-cli) @ pinpoint-httpclient5-plugin ---
[INFO] digraph "com.navercorp.pinpoint:pinpoint-httpclient5-plugin:jar:3.0.0-SNAPSHOT" { 
[INFO] 	"com.navercorp.pinpoint:pinpoint-httpclient5-plugin:jar:3.0.0-SNAPSHOT" -> "com.navercorp.pinpoint:pinpoint-bootstrap-core:jar:3.0.0-SNAPSHOT:provided" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-httpclient5-plugin:jar:3.0.0-SNAPSHOT" -> "org.apache.httpcomponents.client5:httpclient5:jar:5.1.3:provided" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-httpclient5-plugin:jar:3.0.0-SNAPSHOT" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-httpclient5-plugin:jar:3.0.0-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.23.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-httpclient5-plugin:jar:3.0.0-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-httpclient5-plugin:jar:3.0.0-SNAPSHOT" -> "org.mockito:mockito-core:jar:4.8.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-httpclient5-plugin:jar:3.0.0-SNAPSHOT" -> "org.mockito:mockito-junit-jupiter:jar:4.8.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-bootstrap-core:jar:3.0.0-SNAPSHOT:provided" -> "com.navercorp.pinpoint:pinpoint-annotations:jar:3.0.0-SNAPSHOT:provided" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-bootstrap-core:jar:3.0.0-SNAPSHOT:provided" -> "com.navercorp.pinpoint:pinpoint-commons:jar:3.0.0-SNAPSHOT:provided" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-bootstrap-core:jar:3.0.0-SNAPSHOT:provided" -> "com.navercorp.pinpoint:pinpoint-commons-config:jar:3.0.0-SNAPSHOT:provided" ; 
[INFO] 	"org.apache.httpcomponents.client5:httpclient5:jar:5.1.3:provided" -> "org.apache.httpcomponents.core5:httpcore5:jar:5.1.3:provided" ; 
[INFO] 	"org.apache.httpcomponents.client5:httpclient5:jar:5.1.3:provided" -> "org.apache.httpcomponents.core5:httpcore5-h2:jar:5.1.3:provided" ; 
[INFO] 	"org.apache.httpcomponents.client5:httpclient5:jar:5.1.3:provided" -> "org.slf4j:slf4j-api:jar:2.0.9:runtime" ; 
