[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.48 is missing, no dependency information available
[WARNING] Failed to build parent project for org.jenkins-ci.plugins:sonar:hpi:2.17-SNAPSHOT
[INFO] 
[INFO] --------------------< org.jenkins-ci.plugins:sonar >--------------------
[INFO] Building SonarQube Scanner for Jenkins 2.17-SNAPSHOT
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.0:tree (default-cli) @ sonar ---
[INFO] digraph "org.jenkins-ci.plugins:sonar:hpi:2.17-SNAPSHOT" { 
[INFO] 	"org.jenkins-ci.plugins:sonar:hpi:2.17-SNAPSHOT" -> "io.jenkins.plugins:commons-lang3-api:jar:3.13.0-62.v7d18e55f51e2:compile" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:2.2144.v077a_d1928a_40:test" -> "org.jenkinsci.plugins:pipeline-model-api:jar:2.2144.v077a_d1928a_40:test" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:2.2144.v077a_d1928a_40:test" -> "org.jenkinsci.plugins:pipeline-model-extensions:jar:2.2144.v077a_d1928a_40:test" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:2.2144.v077a_d1928a_40:test" -> "org.jenkinsci.plugins:pipeline-stage-tags-metadata:jar:2.2144.v077a_d1928a_40:test" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:2.2144.v077a_d1928a_40:test" -> "org.jenkins-ci.plugins.workflow:workflow-multibranch:jar:756.v891d88f2cd46:test" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:2.2144.v077a_d1928a_40:test" -> "org.jenkins-ci.plugins:pipeline-stage-step:jar:305.ve96d0205c1c6:test" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:2.2144.v077a_d1928a_40:test" -> "org.jenkins-ci.plugins:credentials-binding:jar:631.v861c06d062b_4:test" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:2.2144.v077a_d1928a_40:test" -> "io.jenkins.plugins:pipeline-groovy-lib:jar:685.v8ee9ed91d574:test" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:2.2144.v077a_d1928a_40:test" -> "org.jenkins-ci.plugins:git-client:jar:4.4.0:test" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:2.2144.v077a_d1928a_40:test" -> "org.jenkins-ci.plugins:pipeline-input-step:jar:477.v339683a_8d55e:test" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-api:jar:2.2144.v077a_d1928a_40:test" -> "com.github.java-json-tools:json-schema-validator:jar:2.2.14:test" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:test" -> "com.github.java-json-tools:jackson-coreutils-equivalence:jar:1.0:test" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:test" -> "com.github.java-json-tools:json-schema-core:jar:1.2.14:test" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:test" -> "com.sun.mail:mailapi:jar:1.6.2:test" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:test" -> "joda-time:joda-time:jar:2.10.2:test" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:test" -> "com.googlecode.libphonenumber:libphonenumber:jar:8.11.1:test" ; 
[INFO] 	"com.github.java-json-tools:jackson-coreutils-equivalence:jar:1.0:test" -> "com.github.java-json-tools:jackson-coreutils:jar:2.0:test" ; 
[INFO] 	"com.github.java-json-tools:jackson-coreutils:jar:2.0:test" -> "com.github.java-json-tools:msg-simple:jar:1.2:test" ; 
[INFO] 	"com.github.java-json-tools:msg-simple:jar:1.2:test" -> "com.github.java-json-tools:btf:jar:1.3:test" ; 
[INFO] 	"com.github.java-json-tools:json-schema-core:jar:1.2.14:test" -> "com.github.java-json-tools:uri-template:jar:0.10:test" ; 
[INFO] 	"com.github.java-json-tools:json-schema-core:jar:1.2.14:test" -> "org.mozilla:rhino:jar:1.7.7.2:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-multibranch:jar:756.v891d88f2cd46:test" -> "org.jenkins-ci.plugins:branch-api:jar:2.1122.v09cb_8ea_8a_724:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-multibranch:jar:756.v891d88f2cd46:test" -> "org.jenkins-ci.plugins:cloudbees-folder:jar:6.848.ve3b_fd7839a_81:test" ; 
[INFO] 	"io.jenkins.plugins:pipeline-groovy-lib:jar:685.v8ee9ed91d574:test" -> "org.apache.ivy:ivy:jar:2.5.1:test" ; 
[INFO] 	"io.jenkins.plugins:pipeline-groovy-lib:jar:685.v8ee9ed91d574:test" -> "org.jenkins-ci.plugins:variant:jar:59.vf075fe829ccb:test" ; 
[INFO] 	"org.jenkins-ci.plugins:git-client:jar:4.4.0:test" -> "io.jenkins.plugins.mina-sshd-api:mina-sshd-api-common:jar:2.10.0-69.v28e3e36d18eb_:test" ; 
[INFO] 	"org.jenkins-ci.plugins:git-client:jar:4.4.0:test" -> "io.jenkins.plugins.mina-sshd-api:mina-sshd-api-core:jar:2.10.0-69.v28e3e36d18eb_:test" ; 
[INFO] 	"org.jenkins-ci.plugins:git-client:jar:4.4.0:test" -> "org.eclipse.jgit:org.eclipse.jgit:jar:6.6.0.202305301015-r:test" ; 
[INFO] 	"org.jenkins-ci.plugins:git-client:jar:4.4.0:test" -> "org.eclipse.jgit:org.eclipse.jgit.http.apache:jar:6.6.0.202305301015-r:test" ; 
[INFO] 	"org.jenkins-ci.plugins:git-client:jar:4.4.0:test" -> "org.eclipse.jgit:org.eclipse.jgit.http.server:jar:6.6.0.202305301015-r:test" ; 
[INFO] 	"org.jenkins-ci.plugins:git-client:jar:4.4.0:test" -> "org.eclipse.jgit:org.eclipse.jgit.lfs:jar:6.6.0.202305301015-r:test" ; 
[INFO] 	"org.jenkins-ci.plugins:git-client:jar:4.4.0:test" -> "org.eclipse.jgit:org.eclipse.jgit.ssh.apache:jar:6.6.0.202305301015-r:test" ; 
[INFO] 	"io.jenkins.plugins.mina-sshd-api:mina-sshd-api-common:jar:2.10.0-69.v28e3e36d18eb_:test" -> "org.apache.sshd:sshd-common:jar:2.10.0:test" ; 
[INFO] 	"io.jenkins.plugins.mina-sshd-api:mina-sshd-api-core:jar:2.10.0-69.v28e3e36d18eb_:test" -> "org.apache.sshd:sshd-core:jar:2.10.0:test" ; 
[INFO] 	"org.eclipse.jgit:org.eclipse.jgit:jar:6.6.0.202305301015-r:test" -> "com.googlecode.javaewah:JavaEWAH:jar:1.2.3:test" ; 
[INFO] 	"io.jenkins:configuration-as-code:jar:1670.v564dc8b_982d0:test" -> "io.jenkins.plugins:commons-text-api:jar:1.10.0-68.v0d0b_c439292b_:compile" ; 
[INFO] 	"io.jenkins:configuration-as-code:jar:1670.v564dc8b_982d0:test" -> "io.jenkins.plugins:snakeyaml-api:jar:1.33-95.va_b_a_e3e47b_fa_4:compile" ; 
[INFO] 	"io.jenkins:configuration-as-code:jar:1670.v564dc8b_982d0:test" -> "io.vavr:vavr:jar:0.10.4:test" ; 
[INFO] 	"io.jenkins:configuration-as-code:jar:1670.v564dc8b_982d0:test" -> "org.json:json:jar:20230227:compile" ; 
[INFO] 	"io.jenkins.plugins:commons-text-api:jar:1.10.0-68.v0d0b_c439292b_:compile" -> "org.apache.commons:commons-text:jar:1.10.0:compile" ; 
[INFO] 	"io.jenkins.plugins:snakeyaml-api:jar:1.33-95.va_b_a_e3e47b_fa_4:compile" -> "org.yaml:snakeyaml:jar:1.33:compile" ; 
[INFO] 	"io.vavr:vavr:jar:0.10.4:test" -> "io.vavr:vavr-match:jar:0.10.4:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:test-harness:jar:1670.v564dc8b_982d0:test" -> "com.github.erosb:everit-json-schema:jar:1.14.2:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:test-harness:jar:1670.v564dc8b_982d0:test" -> "com.github.stefanbirkner:system-rules:jar:1.19.0:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:test-harness:jar:1670.v564dc8b_982d0:test" -> "com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:test-harness:jar:1670.v564dc8b_982d0:test" -> "junit:junit:jar:4.13.2:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:test-harness:jar:1670.v564dc8b_982d0:test" -> "org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" ; 
[INFO] 	"com.github.erosb:everit-json-schema:jar:1.14.2:test" -> "commons-validator:commons-validator:jar:1.7:test" ; 
[INFO] 	"com.github.erosb:everit-json-schema:jar:1.14.2:test" -> "com.damnhandy:handy-uri-templates:jar:2.1.8:test" ; 
[INFO] 	"com.github.erosb:everit-json-schema:jar:1.14.2:test" -> "com.google.re2j:re2j:jar:1.6:test" ; 
[INFO] 	"commons-validator:commons-validator:jar:1.7:test" -> "commons-digester:commons-digester:jar:2.1:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-abbreviation:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-admonition:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-anchorlink:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-aside:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-attributes:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-autolink:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-definition:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-emoji:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-enumerated-reference:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-escaped-character:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-footnotes:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-gfm-issues:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-gfm-strikethrough:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-gfm-tasklist:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-gfm-users:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-gitlab:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-jekyll-front-matter:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-jekyll-tag:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-media-tags:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-resizable-image:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-macros:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-ins:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-xwiki-macros:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-superscript:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-tables:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-toc:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-typographic:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-wikilink:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-yaml-front-matter:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-youtube-embedded:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-html2md-converter:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-jira-converter:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-pdf-converter:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-profile-pegdown:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-util-ast:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-util-builder:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-util-collection:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-util-data:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-util-dependency:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-util-format:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-util-html:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-util-misc:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-util-options:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-util-sequence:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-util-visitor:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-youtrack-converter:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-ext-abbreviation:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-util:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-ext-autolink:jar:0.64.8:test" -> "org.nibor.autolink:autolink:jar:0.6.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-pdf-converter:jar:0.64.8:test" -> "com.ibm.icu:icu4j:jar:72.1:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-pdf-converter:jar:0.64.8:test" -> "com.openhtmltopdf:openhtmltopdf-core:jar:1.0.10:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-pdf-converter:jar:0.64.8:test" -> "com.openhtmltopdf:openhtmltopdf-pdfbox:jar:1.0.10:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-pdf-converter:jar:0.64.8:test" -> "com.openhtmltopdf:openhtmltopdf-rtl-support:jar:1.0.10:test" ; 
[INFO] 	"com.openhtmltopdf:openhtmltopdf-pdfbox:jar:1.0.10:test" -> "org.apache.pdfbox:pdfbox:jar:2.0.24:test" ; 
[INFO] 	"com.openhtmltopdf:openhtmltopdf-pdfbox:jar:1.0.10:test" -> "org.apache.pdfbox:xmpbox:jar:2.0.24:test" ; 
[INFO] 	"com.openhtmltopdf:openhtmltopdf-pdfbox:jar:1.0.10:test" -> "de.rototor.pdfbox:graphics2d:jar:0.32:test" ; 
[INFO] 	"org.apache.pdfbox:pdfbox:jar:2.0.24:test" -> "org.apache.pdfbox:fontbox:jar:2.0.24:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-util-ast:jar:0.64.8:test" -> "org.jetbrains:annotations:jar:24.0.1:test" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-json-org:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-cbor:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "io.jenkins.plugins:javax-activation-api:jar:1.2.0-6:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "io.jenkins.plugins:jaxb:jar:2.3.8-1:compile" ; 
[INFO] 	"com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.15.2:compile" -> "org.codehaus.woodstox:stax2-api:jar:4.2.1:compile" ; 
[INFO] 	"com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.15.2:compile" -> "com.fasterxml.woodstox:woodstox-core:jar:6.5.1:compile" ; 
[INFO] 	"io.jenkins.plugins:javax-activation-api:jar:1.2.0-6:compile" -> "com.sun.activation:javax.activation:jar:1.2.0:compile" ; 
[INFO] 	"io.jenkins.plugins:jaxb:jar:2.3.8-1:compile" -> "com.sun.xml.bind:jaxb-impl:jar:2.3.8:compile" ; 
[INFO] 	"io.jenkins.plugins:jaxb:jar:2.3.8-1:compile" -> "javax.xml.bind:jaxb-api:jar:2.3.1:compile" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.jenkins-ci.main:cli:jar:2.387.3:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.jenkins-ci.main:remoting:jar:3107.v665000b_51092:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "args4j:args4j:jar:2.33:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "com.github.spotbugs:spotbugs-annotations:jar:4.7.3:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "com.google.guava:guava:jar:31.1-jre:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "com.google.inject:guice:jar:5.1.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "com.infradna.tool:bridge-method-annotation:jar:1.25:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "com.jcraft:jzlib:jar:1.1.3-kohsuke-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "com.sun.solaris:embedded_su4j:jar:1.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "com.sun.xml.txw2:txw2:jar:20110809:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "com.thoughtworks.xstream:xstream:jar:1.4.20:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "commons-beanutils:commons-beanutils:jar:1.9.4:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "commons-fileupload:commons-fileupload:jar:1.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "commons-io:commons-io:jar:2.11.0:compile" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "commons-jelly:commons-jelly-tags-fmt:jar:1.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "commons-jelly:commons-jelly-tags-xml:jar:1.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "commons-lang:commons-lang:jar:2.6:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "io.jenkins.stapler:jenkins-stapler-support:jar:1.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "jakarta.servlet.jsp.jstl:jakarta.servlet.jsp.jstl-api:jar:1.2.7:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "jaxen:jaxen:jar:2.0.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "jline:jline:jar:2.14.6:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "net.java.dev.jna:jna:jar:5.12.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "net.java.sezpoz:sezpoz:jar:1.13:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "net.jcip:jcip-annotations:jar:1.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "net.sf.kxml:kxml2:jar:2.3.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.antlr:antlr4-runtime:jar:4.11.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.apache.ant:ant:jar:1.10.12:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.apache.commons:commons-compress:jar:1.22:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.codehaus.groovy:groovy-all:jar:2.4.21:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.connectbot.jbcrypt:jbcrypt:jar:1.0.0:compile" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.fusesource.jansi:jansi:jar:1.11:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.jenkins-ci:annotation-indexer:jar:1.17:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.jenkins-ci:commons-jexl:jar:1.1-jenkins-20111212:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.jenkins-ci:crypto-util:jar:1.8:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.jenkins-ci:memory-monitor:jar:1.12:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.jenkins-ci:symbol-annotation:jar:1.24:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.jenkins-ci:task-reactor:jar:1.8:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.jenkins-ci:version-number:jar:1.11:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.jenkins-ci.main:websocket-spi:jar:2.387.3:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.jfree:jfreechart:jar:1.0.19:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.jvnet.hudson:commons-jelly-tags-define:jar:1.0.1-hudson-20071021:provided" ; 
