[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] dubbo-admin                                                        [pom]
[INFO] dubbo-admin-ui                                                     [jar]
[INFO] dubbo-admin-server                                                 [jar]
[INFO] dubbo-admin-distribution                                           [jar]
[INFO] dubbo-admin-test                                                   [jar]
[INFO] 
[INFO] --------------------< org.apache.dubbo:dubbo-admin >--------------------
[INFO] Building dubbo-admin 0.7.0-SNAPSHOT                                [1/5]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.10:tree (default-cli) @ dubbo-admin ---
[INFO] digraph "org.apache.dubbo:dubbo-admin:pom:0.7.0-SNAPSHOT" { 
[INFO]  } 
[INFO] 
[INFO] ------------------< org.apache.dubbo:dubbo-admin-ui >-------------------
[INFO] Building dubbo-admin-ui 0.7.0-SNAPSHOT                             [2/5]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.10:tree (default-cli) @ dubbo-admin-ui ---
[INFO] digraph "org.apache.dubbo:dubbo-admin-ui:jar:0.7.0-SNAPSHOT" { 
[INFO]  } 
[INFO] 
[INFO] ----------------< org.apache.dubbo:dubbo-admin-server >-----------------
[INFO] Building dubbo-admin-server 0.7.0-SNAPSHOT                         [3/5]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.10:tree (default-cli) @ dubbo-admin-server ---
[INFO] digraph "org.apache.dubbo:dubbo-admin-server:jar:0.7.0-SNAPSHOT" { 
[INFO] 	"org.apache.dubbo:dubbo-admin-server:jar:0.7.0-SNAPSHOT" -> "org.springframework.boot:spring-boot-starter-web:jar:2.3.12.RELEASE:compile" ; 
[INFO] 	"com.baomidou:mybatis-plus:jar:3.4.2:compile" -> "com.baomidou:mybatis-plus-extension:jar:3.4.2:compile" ; 
[INFO] 	"com.baomidou:mybatis-plus-extension:jar:3.4.2:compile" -> "com.baomidou:mybatis-plus-core:jar:3.4.2:compile" ; 
[INFO] 	"com.baomidou:mybatis-plus-extension:jar:3.4.2:compile" -> "org.mybatis:mybatis-spring:jar:2.0.5:compile" ; 
[INFO] 	"com.baomidou:mybatis-plus-core:jar:3.4.2:compile" -> "com.baomidou:mybatis-plus-annotation:jar:3.4.2:compile" ; 
[INFO] 	"com.baomidou:mybatis-plus-core:jar:3.4.2:compile" -> "com.github.jsqlparser:jsqlparser:jar:4.0:compile" ; 
[INFO] 	"com.baomidou:mybatis-plus-core:jar:3.4.2:compile" -> "org.mybatis:mybatis:jar:3.5.6:compile" ; 
[INFO] 	"javax.xml.bind:jaxb-api:jar:2.3.1:compile" -> "javax.activation:javax.activation-api:jar:1.2.0:compile" ; 
[INFO]  } 
[INFO] 
[INFO] -------------< org.apache.dubbo:dubbo-admin-distribution >--------------
[INFO] Building dubbo-admin-distribution 0.7.0-SNAPSHOT                   [4/5]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Downloading from apache.snapshots: https://repository.apache.org/snapshots/org/apache/dubbo/dubbo-admin-ui/0.7.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/dubbo/dubbo-admin-ui/0.7.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/dubbo/dubbo-admin-server/0.7.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloading from apache.snapshots: https://repository.apache.org/snapshots/org/apache/dubbo/dubbo-admin-server/0.7.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/dubbo/dubbo-admin-ui/0.7.0-SNAPSHOT/dubbo-admin-ui-0.7.0-SNAPSHOT.jar
[INFO] Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/dubbo/dubbo-admin-server/0.7.0-SNAPSHOT/dubbo-admin-server-0.7.0-SNAPSHOT.jar
[INFO] Downloading from apache.snapshots: https://repository.apache.org/snapshots/org/apache/dubbo/dubbo-admin-ui/0.7.0-SNAPSHOT/dubbo-admin-ui-0.7.0-SNAPSHOT.jar
[INFO] Downloading from apache.snapshots: https://repository.apache.org/snapshots/org/apache/dubbo/dubbo-admin-server/0.7.0-SNAPSHOT/dubbo-admin-server-0.7.0-SNAPSHOT.jar
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Summary for dubbo-admin 0.7.0-SNAPSHOT:
[INFO] 
[INFO] dubbo-admin ........................................ SUCCESS [  5.078 s]
[INFO] dubbo-admin-ui ..................................... SUCCESS [  0.243 s]
[INFO] dubbo-admin-server ................................. SUCCESS [  3.839 s]
[INFO] dubbo-admin-distribution ........................... FAILURE [  3.760 s]
[INFO] dubbo-admin-test ................................... SKIPPED
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  17.593 s
[INFO] Finished at: 2023-12-28T09:02:32+01:00
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal on project dubbo-admin-distribution: Could not resolve dependencies for project org.apache.dubbo:dubbo-admin-distribution:jar:0.7.0-SNAPSHOT: The following artifacts could not be resolved: org.apache.dubbo:dubbo-admin-ui:jar:0.7.0-SNAPSHOT, org.apache.dubbo:dubbo-admin-server:jar:0.7.0-SNAPSHOT: Could not find artifact org.apache.dubbo:dubbo-admin-ui:jar:0.7.0-SNAPSHOT in apache.snapshots.https (https://repository.apache.org/content/repositories/snapshots) -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/DependencyResolutionException
[ERROR] 
[ERROR] After correcting the problems, you can resume the build with the command
[ERROR]   mvn <args> -rf :dubbo-admin-distribution
