[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] fastjson2-parent                                                   [pom]
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:test" -> "io.netty:netty-transport-classes-epoll:jar:4.1.101.Final:test" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:test" -> "io.netty:netty-transport-classes-kqueue:jar:4.1.101.Final:test" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:test" -> "io.netty:netty-resolver-dns-classes-macos:jar:4.1.101.Final:test" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:test" -> "io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.101.Final:test" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:test" -> "io.netty:netty-transport-native-epoll:jar:linux-aarch_64:4.1.101.Final:test" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:test" -> "io.netty:netty-transport-native-kqueue:jar:osx-x86_64:4.1.101.Final:test" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:test" -> "io.netty:netty-transport-native-kqueue:jar:osx-aarch_64:4.1.101.Final:test" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:test" -> "io.netty:netty-resolver-dns-native-macos:jar:osx-x86_64:4.1.101.Final:test" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:test" -> "io.netty:netty-resolver-dns-native-macos:jar:osx-aarch_64:4.1.101.Final:test" ; 
[INFO] 	"org.gitlab4j:gitlab4j-api:jar:5.4.0:test" -> "jakarta.activation:jakarta.activation-api:jar:1.2.2:test" ; 
[INFO] 	"org.gitlab4j:gitlab4j-api:jar:5.4.0:test" -> "org.glassfish.jersey.inject:jersey-hk2:jar:2.41:test" ; 
[INFO] 	"org.gitlab4j:gitlab4j-api:jar:5.4.0:test" -> "org.glassfish.jersey.core:jersey-client:jar:2.41:test" ; 
[INFO] 	"org.gitlab4j:gitlab4j-api:jar:5.4.0:test" -> "org.glassfish.jersey.connectors:jersey-apache-connector:jar:2.41:test" ; 
[INFO] 	"org.gitlab4j:gitlab4j-api:jar:5.4.0:test" -> "org.glassfish.jersey.media:jersey-media-multipart:jar:2.41:test" ; 
[INFO] 	"org.gitlab4j:gitlab4j-api:jar:5.4.0:test" -> "org.glassfish.jersey.media:jersey-media-json-jackson:jar:2.41:test" ; 
[INFO] 	"org.gitlab4j:gitlab4j-api:jar:5.4.0:test" -> "jakarta.servlet:jakarta.servlet-api:jar:4.0.4:test" ; 
[INFO] 	"org.glassfish.jersey.inject:jersey-hk2:jar:2.41:test" -> "org.glassfish.jersey.core:jersey-common:jar:2.41:test" ; 
[INFO] 	"org.glassfish.jersey.inject:jersey-hk2:jar:2.41:test" -> "org.glassfish.hk2:hk2-locator:jar:2.6.1:test" ; 
[INFO] 	"org.glassfish.jersey.core:jersey-common:jar:2.41:test" -> "jakarta.annotation:jakarta.annotation-api:jar:1.3.5:test" ; 
[INFO] 	"org.glassfish.jersey.core:jersey-common:jar:2.41:test" -> "org.glassfish.hk2:osgi-resource-locator:jar:1.0.3:test" ; 
[INFO] 	"org.glassfish.hk2:hk2-locator:jar:2.6.1:test" -> "org.glassfish.hk2.external:aopalliance-repackaged:jar:2.6.1:test" ; 
[INFO] 	"org.glassfish.hk2:hk2-locator:jar:2.6.1:test" -> "org.glassfish.hk2:hk2-api:jar:2.6.1:test" ; 
[INFO] 	"org.glassfish.hk2:hk2-locator:jar:2.6.1:test" -> "org.glassfish.hk2:hk2-utils:jar:2.6.1:test" ; 
[INFO] 	"org.glassfish.jersey.core:jersey-client:jar:2.41:test" -> "jakarta.ws.rs:jakarta.ws.rs-api:jar:2.1.6:test" ; 
[INFO] 	"org.glassfish.jersey.core:jersey-client:jar:2.41:test" -> "org.glassfish.hk2.external:jakarta.inject:jar:2.6.1:test" ; 
[INFO] 	"org.glassfish.jersey.connectors:jersey-apache-connector:jar:2.41:test" -> "org.apache.httpcomponents:httpclient:jar:4.5.14:test" ; 
[INFO] 	"org.apache.httpcomponents:httpclient:jar:4.5.14:test" -> "org.apache.httpcomponents:httpcore:jar:4.4.16:test" ; 
[INFO] 	"org.glassfish.jersey.media:jersey-media-multipart:jar:2.41:test" -> "org.jvnet.mimepull:mimepull:jar:1.9.15:test" ; 
[INFO] 	"org.glassfish.jersey.media:jersey-media-json-jackson:jar:2.41:test" -> "org.glassfish.jersey.ext:jersey-entity-filtering:jar:2.41:test" ; 
[INFO] 	"org.glassfish.jersey.media:jersey-media-json-jackson:jar:2.41:test" -> "com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.16.0:test" ; 
[INFO] 	"com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.16.0:test" -> "jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:test" ; 
[INFO] 	"org.javamoney:moneta:jar:1.1:test" -> "javax.annotation:javax.annotation-api:jar:1.2:test" ; 
[INFO] 	"org.skyscreamer:jsonassert:jar:1.5.1:test" -> "com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test" ; 
[INFO] 	"org.springframework:spring-aop:jar:5.3.31:test" -> "org.springframework:spring-beans:jar:5.3.31:test" ; 
[INFO] 	"org.springframework:spring-core:jar:5.3.31:test" -> "org.springframework:spring-jcl:jar:5.3.31:test" ; 
[INFO] 	"io.kotest:kotest-assertions-core-jvm:jar:5.5.5:test" -> "io.kotest:kotest-assertions-shared-jvm:jar:5.5.5:test" ; 
[INFO] 	"io.kotest:kotest-assertions-core-jvm:jar:5.5.5:test" -> "org.jetbrains.kotlin:kotlin-stdlib-common:jar:1.6.21:provided" ; 
[INFO] 	"io.kotest:kotest-assertions-core-jvm:jar:5.5.5:test" -> "org.jetbrains.kotlinx:kotlinx-coroutines-jdk8:jar:1.6.4:test" ; 
[INFO] 	"io.kotest:kotest-assertions-core-jvm:jar:5.5.5:test" -> "io.kotest:kotest-common-jvm:jar:5.5.5:test" ; 
[INFO] 	"io.kotest:kotest-assertions-core-jvm:jar:5.5.5:test" -> "io.kotest:kotest-assertions-api-jvm:jar:5.5.5:test" ; 
[INFO] 	"io.kotest:kotest-assertions-core-jvm:jar:5.5.5:test" -> "org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:jar:1.6.4:test" ; 
[INFO] 	"io.kotest:kotest-assertions-shared-jvm:jar:5.5.5:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"io.kotest:kotest-property-jvm:jar:5.5.5:test" -> "com.github.curious-odd-man:rgxgen:jar:1.4:test" ; 
[INFO] 	"io.kotest:kotest-property-jvm:jar:5.5.5:test" -> "io.github.java-diff-utils:java-diff-utils:jar:4.12:test" ; 
[INFO] 	"io.kotest:kotest-runner-junit5-jvm:jar:5.5.5:test" -> "io.kotest:kotest-framework-api-jvm:jar:5.5.5:test" ; 
[INFO] 	"io.kotest:kotest-runner-junit5-jvm:jar:5.5.5:test" -> "io.kotest:kotest-framework-engine-jvm:jar:5.5.5:test" ; 
[INFO] 	"io.kotest:kotest-runner-junit5-jvm:jar:5.5.5:test" -> "io.kotest:kotest-framework-discovery-jvm:jar:5.5.5:test" ; 
[INFO] 	"io.kotest:kotest-runner-junit5-jvm:jar:5.5.5:test" -> "io.kotest:kotest-extensions-jvm:jar:5.5.5:test" ; 
[INFO] 	"io.kotest:kotest-runner-junit5-jvm:jar:5.5.5:test" -> "io.kotest:kotest-framework-concurrency-jvm:jar:5.5.5:test" ; 
[INFO] 	"io.kotest:kotest-runner-junit5-jvm:jar:5.5.5:test" -> "org.junit.platform:junit-platform-engine:jar:1.10.1:test" ; 
[INFO] 	"io.kotest:kotest-runner-junit5-jvm:jar:5.5.5:test" -> "org.junit.platform:junit-platform-suite-api:jar:1.10.1:test" ; 
[INFO] 	"io.kotest:kotest-runner-junit5-jvm:jar:5.5.5:test" -> "org.junit.platform:junit-platform-launcher:jar:1.10.1:test" ; 
[INFO] 	"io.kotest:kotest-runner-junit5-jvm:jar:5.5.5:test" -> "org.junit.jupiter:junit-jupiter-api:jar:5.10.1:test" ; 
[INFO] 	"io.kotest:kotest-framework-api-jvm:jar:5.5.5:test" -> "org.jetbrains.kotlinx:kotlinx-coroutines-test-jvm:jar:1.6.4:test" ; 
[INFO] 	"io.kotest:kotest-framework-engine-jvm:jar:5.5.5:test" -> "com.github.ajalt:mordant:jar:1.2.1:test" ; 
[INFO] 	"io.kotest:kotest-framework-engine-jvm:jar:5.5.5:test" -> "org.jetbrains.kotlinx:kotlinx-coroutines-debug:jar:1.6.4:test" ; 
[INFO] 	"com.github.ajalt:mordant:jar:1.2.1:test" -> "com.github.ajalt:colormath:jar:1.2.0:test" ; 
[INFO] 	"org.jetbrains.kotlinx:kotlinx-coroutines-debug:jar:1.6.4:test" -> "net.java.dev.jna:jna:jar:5.9.0:test" ; 
[INFO] 	"org.jetbrains.kotlinx:kotlinx-coroutines-debug:jar:1.6.4:test" -> "net.java.dev.jna:jna-platform:jar:5.9.0:test" ; 
[INFO] 	"org.jetbrains.kotlinx:kotlinx-coroutines-debug:jar:1.6.4:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.10.9:test" ; 
[INFO] 	"io.kotest:kotest-extensions-jvm:jar:5.5.5:test" -> "io.mockk:mockk-jvm:jar:1.13.1:test" ; 
[INFO] 	"io.mockk:mockk-jvm:jar:1.13.1:test" -> "io.mockk:mockk-dsl-jvm:jar:1.13.1:test" ; 
[INFO] 	"io.mockk:mockk-jvm:jar:1.13.1:test" -> "io.mockk:mockk-agent-jvm:jar:1.13.1:test" ; 
[INFO] 	"io.mockk:mockk-jvm:jar:1.13.1:test" -> "io.mockk:mockk-agent-api-jvm:jar:1.13.1:test" ; 
[INFO] 	"io.mockk:mockk-jvm:jar:1.13.1:test" -> "io.mockk:mockk-core-jvm:jar:1.13.1:test" ; 
[INFO] 	"io.mockk:mockk-jvm:jar:1.13.1:test" -> "junit:junit:jar:4.13.2:test" ; 
[INFO] 	"io.mockk:mockk-jvm:jar:1.13.1:test" -> "org.jetbrains.kotlinx:kotlinx-coroutines-core:jar:1.6.4:test" ; 
[INFO] 	"io.mockk:mockk-agent-jvm:jar:1.13.1:test" -> "org.objenesis:objenesis:jar:3.2:test" ; 
[INFO] 	"junit:junit:jar:4.13.2:test" -> "org.hamcrest:hamcrest-core:jar:1.3:test" ; 
[INFO] 	"org.junit.platform:junit-platform-engine:jar:1.10.1:test" -> "org.junit.platform:junit-platform-commons:jar:1.10.1:test" ; 
[INFO] 	"org.junit.platform:junit-platform-engine:jar:1.10.1:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter:jar:5.10.1:test" -> "org.junit.jupiter:junit-jupiter-params:jar:5.10.1:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter:jar:5.10.1:test" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.10.1:test" ; 
[INFO]  } 
[INFO] 
[INFO] -------------< com.alibaba.fastjson2:fastjson2-extension >--------------
[INFO] Building fastjson2-extension 2.0.44-SNAPSHOT                      [3/13]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Summary for fastjson2-parent 2.0.44-SNAPSHOT:
[INFO] 
[INFO] fastjson2-parent ................................... SUCCESS [  6.497 s]
[INFO] fastjson2 .......................................... SUCCESS [  3.577 s]
[INFO] fastjson2-extension ................................ FAILURE [  1.750 s]
[INFO] fastjson2-incubator-vector ......................... SKIPPED
[INFO] fastjson2-benchmark ................................ SKIPPED
[INFO] fastjson2-extension-spring5 ........................ SKIPPED
[INFO] example-spring-test ................................ SKIPPED
[INFO] fastjson1-compatible ............................... SKIPPED
[INFO] fastjson2-kotlin ................................... SKIPPED
[INFO] safemode-test ...................................... SKIPPED
[INFO] fastjson2-extension-spring6 ........................ SKIPPED
[INFO] example-spring6-test ............................... SKIPPED
[INFO] test-jdk17 ......................................... SKIPPED
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  15.717 s
[INFO] Finished at: 2023-12-28T09:02:29+01:00
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal on project fastjson2-extension: Could not resolve dependencies for project com.alibaba.fastjson2:fastjson2-extension:jar:2.0.44-SNAPSHOT: Could not find artifact com.alibaba.fastjson2:fastjson2:jar:2.0.44-SNAPSHOT -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/DependencyResolutionException
[ERROR] 
[ERROR] After correcting the problems, you can resume the build with the command
[ERROR]   mvn <args> -rf :fastjson2-extension
