[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.32 is missing, no dependency information available
[WARNING] Failed to build parent project for com.datapipe.jenkins.plugins:hashicorp-vault-plugin:hpi:9999-SNAPSHOT
[INFO] 
[INFO] --------< com.datapipe.jenkins.plugins:hashicorp-vault-plugin >---------
[INFO] Building HashiCorp Vault Plugin 9999-SNAPSHOT
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.3.0:tree (default-cli) @ hashicorp-vault-plugin ---
[INFO] digraph "com.datapipe.jenkins.plugins:hashicorp-vault-plugin:hpi:9999-SNAPSHOT" { 
[INFO] 	"com.datapipe.jenkins.plugins:hashicorp-vault-plugin:hpi:9999-SNAPSHOT" -> "org.jenkins-ci.plugins:structs:jar:318.va_f3ccb_729b_71:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-customerprofiles:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-lookoutforvision:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-connectcontactlens:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-amplifybackend:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-ecrpublic:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-appintegrations:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-sagemakerfeaturestoreruntime:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-devopsguru:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-mwaa:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-networkfirewall:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-appregistry:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-gluedatabrew:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-s3outposts:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-timestreamquery:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-timestreamwrite:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-ssoadmin:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-redshiftdataapi:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-appflow:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-identitystore:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-braket:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-ivs:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-honeycode:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-codeartifact:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-macie2:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-iotsitewise:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-synthetics:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-codestarconnections:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-detective:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-kinesisvideosignalingchannels:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-ebs:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-augmentedairuntime:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-outposts:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-codeguruprofiler:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-codegurureviewer:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-frauddetector:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-kendra:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-networkmanager:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-computeoptimizer:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-accessanalyzer:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-schemas:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-imagebuilder:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-elasticinference:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-iotsecuretunneling:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-appconfig:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-wafv2:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-connectparticipant:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-migrationhubconfig:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-dataexchange:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-sesv2:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-marketplacecatalog:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-ssooidc:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-sso:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-savingsplans:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-codestarnotifications:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-workmailmessageflow:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-qldbsession:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-qldb:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-forecastquery:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-forecast:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-lakeformation:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-eventbridge:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-ec2instanceconnect:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-applicationinsights:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-servicequotas:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-personalizeevents:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-personalize:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-personalizeruntime:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-ioteventsdata:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-iotevents:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-iotthingsgraph:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-groundstation:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-mediapackagevod:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-managedblockchain:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-textract:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-worklink:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-backup:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-docdb:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-apigatewayv2:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-apigatewaymanagementapi:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-kafka:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-appmesh:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-licensemanager:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-securityhub:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-fsx:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-mediaconnect:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-kinesisanalyticsv2:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-comprehendmedical:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-globalaccelerator:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-transfer:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-datasync:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-robomaker:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-amplify:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-quicksight:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-rdsdata:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-route53resolver:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-ram:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-s3control:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-pinpointsmsvoice:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-pinpointemail:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-chime:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-signer:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-dlm:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-macie:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-eks:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-mediatailor:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-neptune:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-pi:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-iot1clickprojects:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-iot1clickdevices:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-iotanalytics:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-acmpca:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-secretsmanager:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-fms:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-connect:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-transcribe:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-autoscalingplans:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-workmail:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-servicediscovery:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-cloud9:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-serverlessapplicationrepository:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-alexaforbusiness:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-resourcegroups:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-comprehend:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-translate:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-sagemaker:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-iotjobsdataplane:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-sagemakerruntime:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-kinesisvideo:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-appsync:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-guardduty:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-mq:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-mediaconvert:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-mediastore:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-mediastoredata:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-medialive:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-mediapackage:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-costexplorer:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-pricing:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-mobile:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-cloudhsmv2:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-glue:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-migrationhub:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-dax:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-greengrass:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-athena:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-marketplaceentitlement:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-codestar:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-lexmodelbuilding:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-resourcegroupstaggingapi:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-pinpoint:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-xray:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-opsworkscm:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-support:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-simpledb:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-servicecatalog:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-servermigration:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-simpleworkflow:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-storagegateway:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-route53:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-importexport:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-rds:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-redshift:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-glacier:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-datapipeline:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-elasticloadbalancing:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-elasticloadbalancingv2:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-emr:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-elasticache:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-elastictranscoder:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-dynamodb:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-budgets:jar:1.12.246:compile" ; 
