[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.35 is missing, no dependency information available
[WARNING] Failed to build parent project for org.jenkins-ci.plugins.workflow:workflow-cps-global-lib:hpi:999999-SNAPSHOT
[INFO] 
[INFO] ------< org.jenkins-ci.plugins.workflow:workflow-cps-global-lib >-------
[INFO] Building Pipeline: Deprecated Groovy Libraries 999999-SNAPSHOT
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.3.0:tree (default-cli) @ workflow-cps-global-lib ---
[INFO] digraph "org.jenkins-ci.plugins.workflow:workflow-cps-global-lib:hpi:999999-SNAPSHOT" { 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps-global-lib:hpi:999999-SNAPSHOT" -> "io.jenkins.plugins:pipeline-groovy-lib:jar:593.va_a_fc25d520e9:compile" ; 
[INFO] 	"org.springframework.security:spring-security-web:jar:5.5.1:provided" -> "org.springframework.security:spring-security-core:jar:5.5.1:provided" ; 
[INFO] 	"org.springframework.security:spring-security-web:jar:5.5.1:provided" -> "org.springframework:spring-core:jar:5.3.8:provided" ; 
[INFO] 	"org.springframework.security:spring-security-web:jar:5.5.1:provided" -> "org.springframework:spring-aop:jar:5.3.8:provided" ; 
[INFO] 	"org.springframework.security:spring-security-web:jar:5.5.1:provided" -> "org.springframework:spring-beans:jar:5.3.8:provided" ; 
[INFO] 	"org.springframework.security:spring-security-web:jar:5.5.1:provided" -> "org.springframework:spring-context:jar:5.3.8:provided" ; 
[INFO] 	"org.springframework.security:spring-security-web:jar:5.5.1:provided" -> "org.springframework:spring-expression:jar:5.3.8:provided" ; 
[INFO] 	"org.springframework.security:spring-security-web:jar:5.5.1:provided" -> "org.springframework:spring-web:jar:5.3.8:provided" ; 
[INFO] 	"org.springframework.security:spring-security-core:jar:5.5.1:provided" -> "org.springframework.security:spring-security-crypto:jar:5.5.1:provided" ; 
[INFO] 	"org.slf4j:jcl-over-slf4j:jar:1.7.31:provided" -> "org.slf4j:slf4j-api:jar:1.7.31:provided" ; 
[INFO] 	"com.sun.xml.txw2:txw2:jar:20110809:provided" -> "relaxngDatatype:relaxngDatatype:jar:20020414:provided" ; 
[INFO] 	"org.kohsuke.jinterop:j-interop:jar:2.0.8-kohsuke-1:provided" -> "org.kohsuke.jinterop:j-interopdeps:jar:2.0.8-kohsuke-1:provided" ; 
[INFO] 	"org.kohsuke.jinterop:j-interopdeps:jar:2.0.8-kohsuke-1:provided" -> "org.samba.jcifs:jcifs:jar:1.3.18-kohsuke-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.303.3:test" -> "org.jenkins-ci.modules:instance-identity:jar:2.2:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.303.3:test" -> "org.jenkins-ci.modules:slave-installer:jar:1.7:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.303.3:test" -> "org.jenkins-ci.modules:windows-slave-installer:jar:2.0:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.303.3:test" -> "org.jenkins-ci.modules:launchd-slave-installer:jar:1.2:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.303.3:test" -> "org.jenkins-ci.modules:upstart-slave-installer:jar:1.1:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.303.3:test" -> "org.jenkins-ci.modules:systemd-slave-installer:jar:1.1:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.303.3:test" -> "org.slf4j:slf4j-jdk14:jar:1.7.31:test" ; 
[INFO] 	"org.jenkins-ci.modules:instance-identity:jar:2.2:test" -> "io.github.stephenc.crypto:self-signed-cert-generator:jar:1.0.0:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:1868.v03b_7c6673e2e:test" -> "org.jenkins-ci.main:jenkins-test-harness-htmlunit:jar:121.vc1a_027ea_c4ee:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:1868.v03b_7c6673e2e:test" -> "io.jenkins.lib:support-log-formatter:jar:1.1:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:1868.v03b_7c6673e2e:test" -> "junit:junit:jar:4.13.2:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:1868.v03b_7c6673e2e:test" -> "org.eclipse.jetty:jetty-security:jar:9.4.49.v20220914:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:1868.v03b_7c6673e2e:test" -> "org.eclipse.jetty:jetty-webapp:jar:9.4.49.v20220914:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:1868.v03b_7c6673e2e:test" -> "org.eclipse.jetty.websocket:websocket-api:jar:9.4.49.v20220914:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:1868.v03b_7c6673e2e:test" -> "org.eclipse.jetty.websocket:websocket-server:jar:9.4.49.v20220914:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:1868.v03b_7c6673e2e:test" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:1868.v03b_7c6673e2e:test" -> "org.hamcrest:hamcrest-core:jar:2.2:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:1868.v03b_7c6673e2e:test" -> "org.hamcrest:hamcrest-library:jar:2.2:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:1868.v03b_7c6673e2e:test" -> "org.junit.jupiter:junit-jupiter-api:jar:5.9.1:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:1868.v03b_7c6673e2e:test" -> "org.jvnet.hudson:embedded-rhino-debugger:jar:1.2:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:1868.v03b_7c6673e2e:test" -> "org.netbeans.modules:org-netbeans-insane:jar:RELEASE150:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:1868.v03b_7c6673e2e:test" -> "org.openjdk.jmh:jmh-core:jar:1.35:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:1868.v03b_7c6673e2e:test" -> "org.openjdk.jmh:jmh-generator-annprocess:jar:1.35:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness-htmlunit:jar:121.vc1a_027ea_c4ee:test" -> "commons-net:commons-net:jar:3.8.0:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness-htmlunit:jar:121.vc1a_027ea_c4ee:test" -> "org.brotli:dec:jar:0.1.2:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness-htmlunit:jar:121.vc1a_027ea_c4ee:test" -> "com.shapesecurity:salvation2:jar:3.0.1:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-security:jar:9.4.49.v20220914:test" -> "org.eclipse.jetty:jetty-server:jar:9.4.49.v20220914:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-server:jar:9.4.49.v20220914:test" -> "org.eclipse.jetty:jetty-io:jar:9.4.49.v20220914:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-webapp:jar:9.4.49.v20220914:test" -> "org.eclipse.jetty:jetty-xml:jar:9.4.49.v20220914:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-webapp:jar:9.4.49.v20220914:test" -> "org.eclipse.jetty:jetty-servlet:jar:9.4.49.v20220914:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-xml:jar:9.4.49.v20220914:test" -> "org.eclipse.jetty:jetty-util:jar:9.4.49.v20220914:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-servlet:jar:9.4.49.v20220914:test" -> "org.eclipse.jetty:jetty-util-ajax:jar:9.4.49.v20220914:test" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-server:jar:9.4.49.v20220914:test" -> "org.eclipse.jetty.websocket:websocket-common:jar:9.4.49.v20220914:test" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-server:jar:9.4.49.v20220914:test" -> "org.eclipse.jetty.websocket:websocket-client:jar:9.4.49.v20220914:test" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-server:jar:9.4.49.v20220914:test" -> "org.eclipse.jetty.websocket:websocket-servlet:jar:9.4.49.v20220914:test" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-server:jar:9.4.49.v20220914:test" -> "org.eclipse.jetty:jetty-http:jar:9.4.49.v20220914:test" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-client:jar:9.4.49.v20220914:test" -> "org.eclipse.jetty:jetty-client:jar:9.4.49.v20220914:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.1:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.1:test" -> "org.junit.platform:junit-platform-commons:jar:1.9.1:test" ; 
[INFO] 	"org.openjdk.jmh:jmh-core:jar:1.35:test" -> "net.sf.jopt-simple:jopt-simple:jar:5.0.4:test" ; 
[INFO] 	"org.openjdk.jmh:jmh-core:jar:1.35:test" -> "org.apache.commons:commons-math3:jar:3.2:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter:jar:5.9.1:test" -> "org.junit.jupiter:junit-jupiter-params:jar:5.9.1:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter:jar:5.9.1:test" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.9.1:test" ; 
[INFO] 	"org.junit.vintage:junit-vintage-engine:jar:5.9.1:test" -> "org.junit.platform:junit-platform-engine:jar:1.9.1:test" ; 
[INFO] 	"org.junit.vintage:junit-vintage-engine:jar:5.9.1:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO]  } 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  14.070 s
[INFO] Finished at: 2023-12-28T09:03:16+01:00
[INFO] ------------------------------------------------------------------------
