[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.38 is missing, no dependency information available
[WARNING] Failed to build parent project for org.jenkins-ci.plugins:jira-steps:hpi:2.0.999999-SNAPSHOT
[INFO] 
[INFO] -----------------< org.jenkins-ci.plugins:jira-steps >------------------
[INFO] Building JIRA Pipeline Steps 2.0.999999-SNAPSHOT
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.5.0:tree (default-cli) @ jira-steps ---
[INFO] digraph "org.jenkins-ci.plugins:jira-steps:hpi:2.0.999999-SNAPSHOT" { 
[INFO] 	"org.jenkins-ci.plugins:jira-steps:hpi:2.0.999999-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-step-api:jar:639.v6eca_cd8c04a_a_:compile" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:1929.vfb_39b_60fcea_f:test" -> "org.hamcrest:hamcrest-library:jar:2.2:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:1929.vfb_39b_60fcea_f:test" -> "org.junit.jupiter:junit-jupiter-api:jar:5.9.2:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:1929.vfb_39b_60fcea_f:test" -> "org.jvnet.hudson:embedded-rhino-debugger:jar:1.2:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:1929.vfb_39b_60fcea_f:test" -> "org.netbeans.modules:org-netbeans-insane:jar:RELEASE160:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:1929.vfb_39b_60fcea_f:test" -> "org.openjdk.jmh:jmh-core:jar:1.36:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:1929.vfb_39b_60fcea_f:test" -> "org.openjdk.jmh:jmh-generator-annprocess:jar:1.36:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness-htmlunit:jar:130.v75a_e99950987:test" -> "commons-net:commons-net:jar:3.8.0:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness-htmlunit:jar:130.v75a_e99950987:test" -> "org.brotli:dec:jar:0.1.2:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness-htmlunit:jar:130.v75a_e99950987:test" -> "com.shapesecurity:salvation2:jar:3.0.1:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-security:jar:10.0.13:test" -> "org.eclipse.jetty:jetty-server:jar:10.0.13:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-server:jar:10.0.13:test" -> "org.eclipse.jetty:jetty-http:jar:10.0.13:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-server:jar:10.0.13:test" -> "org.eclipse.jetty:jetty-io:jar:10.0.13:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-webapp:jar:10.0.13:test" -> "org.eclipse.jetty:jetty-servlet:jar:10.0.13:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-webapp:jar:10.0.13:test" -> "org.eclipse.jetty:jetty-xml:jar:10.0.13:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-xml:jar:10.0.13:test" -> "org.eclipse.jetty:jetty-util:jar:10.0.13:test" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-jetty-server:jar:10.0.13:test" -> "org.eclipse.jetty.websocket:websocket-jetty-api:jar:10.0.13:test" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-jetty-server:jar:10.0.13:test" -> "org.eclipse.jetty.websocket:websocket-jetty-common:jar:10.0.13:test" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-jetty-server:jar:10.0.13:test" -> "org.eclipse.jetty.websocket:websocket-servlet:jar:10.0.13:test" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-jetty-server:jar:10.0.13:test" -> "org.eclipse.jetty.toolchain:jetty-servlet-api:jar:4.0.6:test" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-jetty-common:jar:10.0.13:test" -> "org.eclipse.jetty.websocket:websocket-core-common:jar:10.0.13:test" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-servlet:jar:10.0.13:test" -> "org.eclipse.jetty.websocket:websocket-core-server:jar:10.0.13:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.2:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.2:test" -> "org.junit.platform:junit-platform-commons:jar:1.9.2:test" ; 
[INFO] 	"org.openjdk.jmh:jmh-core:jar:1.36:test" -> "net.sf.jopt-simple:jopt-simple:jar:5.0.4:test" ; 
[INFO] 	"org.openjdk.jmh:jmh-core:jar:1.36:test" -> "org.apache.commons:commons-math3:jar:3.2:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter:jar:5.9.2:test" -> "org.junit.jupiter:junit-jupiter-params:jar:5.9.2:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter:jar:5.9.2:test" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.9.2:test" ; 
[INFO] 	"org.junit.vintage:junit-vintage-engine:jar:5.9.2:test" -> "org.junit.platform:junit-platform-engine:jar:1.9.2:test" ; 
[INFO] 	"org.junit.vintage:junit-vintage-engine:jar:5.9.2:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO]  } 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  13.073 s
[INFO] Finished at: 2023-12-28T09:03:05+01:00
[INFO] ------------------------------------------------------------------------
