[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.15 is missing, no dependency information available
[WARNING] Failed to build parent project for io.jenkins.plugins:pipeline-as-yaml:hpi:0.17-rc-SNAPSHOT
[INFO] 
[INFO] ----------------< io.jenkins.plugins:pipeline-as-yaml >-----------------
[INFO] Building Pipeline As YAML (Incubated) 0.17-rc-SNAPSHOT
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.2:tree (default-cli) @ pipeline-as-yaml ---
[INFO] digraph "io.jenkins.plugins:pipeline-as-yaml:hpi:0.17-rc-SNAPSHOT" { 
[INFO] 	"io.jenkins.plugins:pipeline-as-yaml:hpi:0.17-rc-SNAPSHOT" -> "org.slf4j:jcl-over-slf4j:jar:1.7.26:compile" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "org.kohsuke:libzfs:jar:0.8:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "com.sun.solaris:embedded_su4j:jar:1.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "net.java.sezpoz:sezpoz:jar:1.13:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "org.kohsuke.jinterop:j-interop:jar:2.0.6-kohsuke-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "org.jvnet.robust-http-client:robust-http-client:jar:1.2:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "commons-codec:commons-codec:jar:1.12:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "commons-fileupload:commons-fileupload:jar:1.3.1-jenkins-2:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "com.google.guava:guava:jar:11.0.1:compile" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" -> "com.jcraft:jzlib:jar:1.1.3-kohsuke-1:provided" ; 
[INFO] 	"org.jenkins-ci:version-number:jar:1.6:provided" -> "com.google.code.findbugs:annotations:jar:3.0.0:provided" ; 
[INFO] 	"com.google.inject:guice:jar:4.0:provided" -> "javax.inject:javax.inject:jar:1:provided" ; 
[INFO] 	"com.google.inject:guice:jar:4.0:provided" -> "aopalliance:aopalliance:jar:1.0:provided" ; 
[INFO] 	"com.github.jnr:jnr-posix:jar:3.0.45:provided" -> "com.github.jnr:jnr-ffi:jar:2.1.8:provided" ; 
[INFO] 	"com.github.jnr:jnr-posix:jar:3.0.45:provided" -> "com.github.jnr:jnr-constants:jar:0.9.9:provided" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.1.8:provided" -> "com.github.jnr:jffi:jar:1.2.17:provided" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.1.8:provided" -> "com.github.jnr:jffi:jar:native:1.2.16:provided" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.1.8:provided" -> "org.ow2.asm:asm:jar:5.0.3:provided" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.1.8:provided" -> "org.ow2.asm:asm-commons:jar:5.0.3:provided" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.1.8:provided" -> "org.ow2.asm:asm-analysis:jar:5.0.3:provided" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.1.8:provided" -> "org.ow2.asm:asm-tree:jar:5.0.3:provided" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.1.8:provided" -> "org.ow2.asm:asm-util:jar:5.0.3:provided" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.1.8:provided" -> "com.github.jnr:jnr-x86asm:jar:1.0.2:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler-groovy:jar:1.258:provided" -> "org.kohsuke.stapler:stapler-jelly:jar:1.258:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler-jelly:jar:1.258:provided" -> "org.jenkins-ci:commons-jelly:jar:1.1-jenkins-20120928:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler-jelly:jar:1.258:provided" -> "org.dom4j:dom4j:jar:2.1.1:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler-jrebel:jar:1.258:provided" -> "org.kohsuke.stapler:stapler:jar:1.258:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler:jar:1.258:provided" -> "javax.annotation:javax.annotation-api:jar:1.2:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler:jar:1.258:provided" -> "commons-discovery:commons-discovery:jar:0.4:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler:jar:1.258:provided" -> "org.jvnet:tiger-types:jar:2.2:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler:jar:1.258:provided" -> "org.kohsuke:asm5:jar:5.0.1:provided" ; 
[INFO] 	"org.kohsuke.stapler:json-lib:jar:2.4-jenkins-2:provided" -> "net.sf.ezmorph:ezmorph:jar:1.0.6:provided" ; 
[INFO] 	"org.jenkins-ci:bytecode-compatibility-transformer:jar:2.0-beta-2:provided" -> "org.kohsuke:asm6:jar:6.2:provided" ; 
[INFO] 	"org.jenkins-ci:bytecode-compatibility-transformer:jar:2.0-beta-2:provided" -> "org.jenkins-ci:constant-pool-scanner:jar:1.2:provided" ; 
[INFO] 	"org.jfree:jfreechart:jar:1.0.19:provided" -> "org.jfree:jcommon:jar:1.0.23:provided" ; 
[INFO] 	"org.apache.ant:ant:jar:1.9.14:provided" -> "org.apache.ant:ant-launcher:jar:1.9.14:provided" ; 
[INFO] 	"org.acegisecurity:acegi-security:jar:1.0.7:provided" -> "org.springframework:spring-jdbc:jar:1.2.9:provided" ; 
[INFO] 	"org.acegisecurity:acegi-security:jar:1.0.7:provided" -> "oro:oro:jar:2.0.8:provided" ; 
[INFO] 	"org.acegisecurity:acegi-security:jar:1.0.7:provided" -> "log4j:log4j:jar:1.2.17:provided" ; 
[INFO] 	"org.springframework:spring-jdbc:jar:1.2.9:provided" -> "org.springframework:spring-dao:jar:1.2.9:provided" ; 
[INFO] 	"org.springframework:spring-webmvc:jar:2.5.6.SEC03:provided" -> "org.springframework:spring-beans:jar:2.5.6.SEC03:provided" ; 
[INFO] 	"org.springframework:spring-webmvc:jar:2.5.6.SEC03:provided" -> "org.springframework:spring-context:jar:2.5.6.SEC03:provided" ; 
[INFO] 	"org.springframework:spring-webmvc:jar:2.5.6.SEC03:provided" -> "org.springframework:spring-context-support:jar:2.5.6.SEC03:provided" ; 
[INFO] 	"org.springframework:spring-webmvc:jar:2.5.6.SEC03:provided" -> "org.springframework:spring-web:jar:2.5.6.SEC03:provided" ; 
[INFO] 	"com.sun.xml.txw2:txw2:jar:20110809:provided" -> "javax.xml.stream:stax-api:jar:1.0-2:provided" ; 
[INFO] 	"com.sun.xml.txw2:txw2:jar:20110809:provided" -> "relaxngDatatype:relaxngDatatype:jar:20020414:provided" ; 
[INFO] 	"org.codehaus.woodstox:wstx-asl:jar:3.2.9:provided" -> "stax:stax-api:jar:1.0.1:provided" ; 
[INFO] 	"org.kohsuke.jinterop:j-interop:jar:2.0.6-kohsuke-1:provided" -> "org.kohsuke.jinterop:j-interopdeps:jar:2.0.6-kohsuke-1:provided" ; 
[INFO] 	"org.kohsuke.jinterop:j-interopdeps:jar:2.0.6-kohsuke-1:provided" -> "org.samba.jcifs:jcifs:jar:1.3.17-kohsuke-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.222.1:test" -> "org.jenkins-ci.modules:instance-identity:jar:2.2:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.222.1:test" -> "org.jenkins-ci.modules:ssh-cli-auth:jar:1.7:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.222.1:test" -> "org.jenkins-ci.modules:slave-installer:jar:1.7:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.222.1:test" -> "org.jenkins-ci.modules:windows-slave-installer:jar:1.12:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.222.1:test" -> "org.jenkins-ci.modules:launchd-slave-installer:jar:1.2:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.222.1:test" -> "org.jenkins-ci.modules:upstart-slave-installer:jar:1.1:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.222.1:test" -> "org.jenkins-ci.modules:systemd-slave-installer:jar:1.1:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.222.1:test" -> "org.jenkins-ci.modules:sshd:jar:2.6:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.222.1:test" -> "org.jenkins-ci.ui:jquery-detached:jar:core-assets:1.2.1:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.222.1:test" -> "org.jenkins-ci.ui:bootstrap:jar:core-assets:1.3.2:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.222.1:test" -> "org.jenkins-ci.ui:handlebars:jar:core-assets:1.1.1:test" ; 
[INFO] 	"org.jenkins-ci.modules:instance-identity:jar:2.2:test" -> "io.github.stephenc.crypto:self-signed-cert-generator:jar:1.0.0:test" ; 
[INFO] 	"org.jenkins-ci.modules:sshd:jar:2.6:test" -> "org.apache.sshd:sshd-core:jar:1.7.0:test" ; 
[INFO] 	"org.jenkins-ci.modules:sshd:jar:2.6:test" -> "net.i2p.crypto:eddsa:jar:0.3.0:compile" ; 
[INFO] 	"com.github.spotbugs:spotbugs-annotations:jar:3.1.11:provided (optional) " -> "com.google.code.findbugs:jsr305:jar:3.0.2:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2.65:test" -> "org.eclipse.jetty:jetty-webapp:jar:9.4.30.v20200611:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2.65:test" -> "org.eclipse.jetty:jetty-security:jar:9.4.30.v20200611:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2.65:test" -> "org.eclipse.jetty.websocket:websocket-api:jar:9.4.30.v20200611:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2.65:test" -> "org.eclipse.jetty.websocket:websocket-server:jar:9.4.30.v20200611:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2.65:test" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2.65:test" -> "org.hamcrest:hamcrest-core:jar:2.2:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2.65:test" -> "org.hamcrest:hamcrest-library:jar:2.2:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2.65:test" -> "org.jenkins-ci.main:jenkins-test-harness-htmlunit:jar:2.36.0-1:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2.65:test" -> "org.jvnet.hudson:embedded-rhino-debugger:jar:1.2:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2.65:test" -> "io.jenkins.lib:support-log-formatter:jar:1.0:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2.65:test" -> "org.netbeans.modules:org-netbeans-insane:jar:RELEASE111:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2.65:test" -> "org.openjdk.jmh:jmh-core:jar:1.23:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2.65:test" -> "org.openjdk.jmh:jmh-generator-annprocess:jar:1.23:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-webapp:jar:9.4.30.v20200611:test" -> "org.eclipse.jetty:jetty-xml:jar:9.4.30.v20200611:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-webapp:jar:9.4.30.v20200611:test" -> "org.eclipse.jetty:jetty-servlet:jar:9.4.30.v20200611:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-xml:jar:9.4.30.v20200611:test" -> "org.eclipse.jetty:jetty-util:jar:9.4.30.v20200611:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-security:jar:9.4.30.v20200611:test" -> "org.eclipse.jetty:jetty-server:jar:9.4.30.v20200611:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-server:jar:9.4.30.v20200611:test" -> "org.eclipse.jetty:jetty-io:jar:9.4.30.v20200611:test" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-server:jar:9.4.30.v20200611:test" -> "org.eclipse.jetty.websocket:websocket-common:jar:9.4.30.v20200611:test" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-server:jar:9.4.30.v20200611:test" -> "org.eclipse.jetty.websocket:websocket-client:jar:9.4.30.v20200611:test" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-server:jar:9.4.30.v20200611:test" -> "org.eclipse.jetty.websocket:websocket-servlet:jar:9.4.30.v20200611:test" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-server:jar:9.4.30.v20200611:test" -> "org.eclipse.jetty:jetty-http:jar:9.4.30.v20200611:test" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-client:jar:9.4.30.v20200611:test" -> "org.eclipse.jetty:jetty-client:jar:9.4.30.v20200611:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness-htmlunit:jar:2.36.0-1:test" -> "xalan:serializer:jar:2.7.2:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness-htmlunit:jar:2.36.0-1:test" -> "org.apache.commons:commons-text:jar:1.7:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness-htmlunit:jar:2.36.0-1:test" -> "xml-apis:xml-apis:jar:1.4.01:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness-htmlunit:jar:2.36.0-1:test" -> "commons-net:commons-net:jar:3.6:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness-htmlunit:jar:2.36.0-1:test" -> "org.brotli:dec:jar:0.1.2:test" ; 
[INFO] 	"org.openjdk.jmh:jmh-core:jar:1.23:test" -> "net.sf.jopt-simple:jopt-simple:jar:4.6:test" ; 
[INFO] 	"org.openjdk.jmh:jmh-core:jar:1.23:test" -> "org.apache.commons:commons-math3:jar:3.2:test" ; 
[INFO]  } 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  16.940 s
[INFO] Finished at: 2023-12-28T09:03:09+01:00
[INFO] ------------------------------------------------------------------------
