[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.50 is missing, no dependency information available
[WARNING] Failed to build parent project for org.jvnet.hudson.plugins:analysis-pom:pom:6.16.0
[WARNING] Failed to build parent project for io.jenkins.plugins:warnings-ng:hpi:10.6.0-SNAPSHOT
[INFO] Inspecting build with total of 3 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Warnings Plugin                                                    [hpi]
[INFO] UI Tests of Warnings Plugin                                        [jar]
[INFO] Aggregator for Warnings Plugin                                     [pom]
[INFO] 
[INFO] -------------------< io.jenkins.plugins:warnings-ng >-------------------
[INFO] Building Warnings Plugin 10.6.0-SNAPSHOT                           [1/3]
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.1:tree (default-cli) @ warnings-ng ---
[INFO] digraph "io.jenkins.plugins:warnings-ng:hpi:10.6.0-SNAPSHOT" { 
[INFO] 	"io.jenkins.plugins:warnings-ng:hpi:10.6.0-SNAPSHOT" -> "org.eclipse.collections:eclipse-collections-api:jar:9.2.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:git-client:jar:4.5.0:test" -> "org.eclipse.jgit:org.eclipse.jgit.ssh.apache:jar:6.7.0.202309050840-r:test" ; 
[INFO] 	"org.jenkins-ci.plugins:git-client:jar:4.5.0:test" -> "org.jenkins-ci.plugins:trilead-api:jar:2.84.v72119de229b_7:test" ; 
[INFO] 	"io.jenkins.plugins.mina-sshd-api:mina-sshd-api-common:jar:2.11.0-86.v836f585d47fa_:test" -> "org.apache.sshd:sshd-common:jar:2.11.0:test" ; 
[INFO] 	"io.jenkins.plugins.mina-sshd-api:mina-sshd-api-core:jar:2.11.0-86.v836f585d47fa_:test" -> "org.apache.sshd:sshd-core:jar:2.11.0:test" ; 
[INFO] 	"org.eclipse.jgit:org.eclipse.jgit:jar:6.7.0.202309050840-r:test" -> "com.googlecode.javaewah:JavaEWAH:jar:1.2.3:test" ; 
[INFO] 	"org.jenkins-ci.plugins:trilead-api:jar:2.84.v72119de229b_7:test" -> "org.jenkins-ci:trilead-ssh2:jar:build-217-jenkins-247.v708a_8b_14f4b_a:test" ; 
[INFO] 	"org.jenkins-ci.plugins:trilead-api:jar:2.84.v72119de229b_7:test" -> "org.kohsuke:trilead-putty-extension:jar:1.2:test" ; 
[INFO] 	"org.jenkins-ci:trilead-ssh2:jar:build-217-jenkins-247.v708a_8b_14f4b_a:test" -> "net.i2p.crypto:eddsa:jar:0.3.0:test" ; 
[INFO] 	"org.jenkins-ci:trilead-ssh2:jar:build-217-jenkins-247.v708a_8b_14f4b_a:test" -> "com.google.crypto.tink:tink:jar:1.7.0:test" ; 
[INFO] 	"edu.hm.hafner:analysis-model:jar:tests:11.13.0:test" -> "org.apache.commons:commons-digester3:jar:3.2:compile" ; 
[INFO] 	"edu.hm.hafner:analysis-model:jar:tests:11.13.0:test" -> "commons-beanutils:commons-beanutils:jar:1.9.4:compile" ; 
[INFO] 	"edu.hm.hafner:analysis-model:jar:tests:11.13.0:test" -> "org.apache.commons:commons-text:jar:1.10.0:compile" ; 
[INFO] 	"edu.hm.hafner:analysis-model:jar:tests:11.13.0:test" -> "se.bjurr.violations:violations-lib:jar:1.156.7:compile" ; 
[INFO] 	"edu.hm.hafner:analysis-model:jar:tests:11.13.0:test" -> "xerces:xercesImpl:jar:2.12.2:compile" ; 
[INFO] 	"edu.hm.hafner:analysis-model:jar:tests:11.13.0:test" -> "com.github.spotbugs:spotbugs:jar:4.8.0:compile" ; 
[INFO] 	"edu.hm.hafner:analysis-model:jar:tests:11.13.0:test" -> "org.apache.bcel:bcel:jar:6.7.0:compile" ; 
[INFO] 	"edu.hm.hafner:analysis-model:jar:tests:11.13.0:test" -> "net.sourceforge.pmd:pmd-core:jar:6.55.0:compile" ; 
[INFO] 	"edu.hm.hafner:analysis-model:jar:tests:11.13.0:test" -> "com.beust:jcommander:jar:1.82:compile" ; 
[INFO] 	"edu.hm.hafner:analysis-model:jar:tests:11.13.0:test" -> "net.sourceforge.pmd:pmd-java:jar:6.55.0:compile" ; 
[INFO] 	"edu.hm.hafner:analysis-model:jar:tests:11.13.0:test" -> "org.slf4j:slf4j-api:jar:2.0.6:compile" ; 
[INFO] 	"org.apache.commons:commons-digester3:jar:3.2:compile" -> "cglib:cglib:jar:2.2.2:compile" ; 
[INFO] 	"xerces:xercesImpl:jar:2.12.2:compile" -> "xml-apis:xml-apis:jar:1.4.01:compile" ; 
[INFO] 	"com.github.spotbugs:spotbugs:jar:4.8.0:compile" -> "com.github.stephenc.jcip:jcip-annotations:jar:1.0-1:compile" ; 
[INFO] 	"com.github.spotbugs:spotbugs:jar:4.8.0:compile" -> "org.dom4j:dom4j:jar:2.1.4:compile" ; 
[INFO] 	"com.github.spotbugs:spotbugs:jar:4.8.0:compile" -> "net.sf.saxon:Saxon-HE:jar:12.3:runtime" ; 
[INFO] 	"com.github.spotbugs:spotbugs:jar:4.8.0:compile" -> "org.apache.logging.log4j:log4j-core:jar:2.20.0:runtime" ; 
[INFO] 	"net.sf.saxon:Saxon-HE:jar:12.3:runtime" -> "org.xmlresolver:xmlresolver:jar:5.2.0:runtime" ; 
[INFO] 	"net.sf.saxon:Saxon-HE:jar:12.3:runtime" -> "org.xmlresolver:xmlresolver:jar:data:5.2.0:runtime" ; 
[INFO] 	"org.xmlresolver:xmlresolver:jar:5.2.0:runtime" -> "org.apache.httpcomponents.client5:httpclient5:jar:5.1.3:runtime" ; 
[INFO] 	"org.xmlresolver:xmlresolver:jar:5.2.0:runtime" -> "org.apache.httpcomponents.core5:httpcore5:jar:5.1.3:runtime" ; 
[INFO] 	"org.apache.httpcomponents.client5:httpclient5:jar:5.1.3:runtime" -> "org.apache.httpcomponents.core5:httpcore5-h2:jar:5.1.3:runtime" ; 
[INFO] 	"org.apache.logging.log4j:log4j-core:jar:2.20.0:runtime" -> "org.apache.logging.log4j:log4j-api:jar:2.20.0:runtime" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness-tools:jar:2.2:test" -> "org.jenkins-ci.plugins:ant:jar:497.v94e7d9fffa_b_9:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness-tools:jar:2.2:test" -> "org.jenkins-ci.plugins:gradle:jar:1.24:test" ; 
[INFO] 	"org.jenkins-ci.plugins:gradle:jar:1.24:test" -> "org.jenkins-ci.lib:dry-run-lib:jar:0.1:test" ; 
[INFO] 	"org.xmlunit:xmlunit-assertj:jar:2.9.1:test" -> "org.xmlunit:xmlunit-core:jar:2.9.1:test" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.19.3:test" -> "junit:junit:jar:4.13.2:test" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.19.3:test" -> "org.apache.commons:commons-compress:jar:1.22:provided" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.19.3:test" -> "org.rnorth.duct-tape:duct-tape:jar:1.0.8:test" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.19.3:test" -> "com.github.docker-java:docker-java-api:jar:3.3.4:test" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.19.3:test" -> "com.github.docker-java:docker-java-transport-zerodep:jar:3.3.4:test" ; 
[INFO] 	"junit:junit:jar:4.13.2:test" -> "org.hamcrest:hamcrest-core:jar:2.2:test" ; 
[INFO] 	"org.rnorth.duct-tape:duct-tape:jar:1.0.8:test" -> "org.jetbrains:annotations:jar:17.0.0:test" ; 
[INFO] 	"com.github.docker-java:docker-java-transport-zerodep:jar:3.3.4:test" -> "com.github.docker-java:docker-java-transport:jar:3.3.4:test" ; 
[INFO] 	"org.jenkins-ci.plugins:flexible-publish:jar:0.15.2:test" -> "org.jenkins-ci.plugins:run-condition:jar:1.7:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:test" -> "org.jenkins-ci.plugins:javadoc:jar:243.vb_b_503b_b_45537:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:test" -> "org.jenkins-ci.main.maven:maven-agent:jar:1.14:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:test" -> "org.jenkins-ci.main.maven:maven-interceptor:jar:1.14:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:test" -> "org.jvnet.hudson:maven2.1-interceptor:jar:1.2:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:test" -> "org.jenkins-ci.main.maven:maven3-agent:jar:1.14:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:test" -> "org.jenkins-ci.main.maven:maven31-agent:jar:1.14:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:test" -> "org.jenkins-ci.main.maven:maven32-agent:jar:1.14:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:test" -> "org.jenkins-ci.main.maven:maven33-agent:jar:1.14:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:test" -> "org.jenkins-ci.main.maven:maven35-agent:jar:1.14:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:test" -> "org.jenkins-ci.main.maven:maven3-interceptor:jar:1.14:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:test" -> "org.jenkins-ci.main.maven:maven31-interceptor:jar:1.14:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:test" -> "org.jenkins-ci.main.maven:maven32-interceptor:jar:1.14:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:test" -> "org.jenkins-ci.main.maven:maven33-interceptor:jar:1.14:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:test" -> "org.jenkins-ci.main.maven:maven35-interceptor:jar:1.14:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:test" -> "org.jenkins-ci.main.maven:maven3-interceptor-commons:jar:1.14:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:test" -> "org.apache.maven:maven-core:jar:3.8.3:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:test" -> "org.apache.maven:maven-compat:jar:3.8.3:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:test" -> "org.apache.maven:maven-repository-metadata:jar:3.8.3:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:test" -> "org.apache.maven:maven-resolver-provider:jar:3.8.3:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:test" -> "org.apache.maven:maven-embedder:jar:3.8.3:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:test" -> "org.codehaus.plexus:plexus-cipher:jar:2.0:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:test" -> "org.apache.maven.resolver:maven-resolver-api:jar:1.7.3:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:test" -> "org.apache.maven.resolver:maven-resolver-impl:jar:1.7.3:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:test" -> "org.apache.maven.resolver:maven-resolver-spi:jar:1.7.3:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:test" -> "org.apache.maven.resolver:maven-resolver-util:jar:1.7.3:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:test" -> "org.apache.maven.resolver:maven-resolver-transport-wagon:jar:1.7.3:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:test" -> "org.apache.maven.resolver:maven-resolver-connector-basic:jar:1.7.3:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:test" -> "org.eclipse.sisu:org.eclipse.sisu.plexus:jar:0.3.5:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:test" -> "org.apache.maven.wagon:wagon-http:jar:3.5.2:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:test" -> "org.jenkins-ci.plugins:jsch:jar:0.2.8-65.v052c39de79b_2:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:test" -> "org.apache.maven.wagon:wagon-file:jar:3.5.2:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:test" -> "org.apache.maven.wagon:wagon-ftp:jar:3.5.2:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:test" -> "org.apache.maven.wagon:wagon-ssh:jar:3.5.2:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:test" -> "org.apache.maven.wagon:wagon-ssh-external:jar:3.5.2:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:test" -> "org.apache.maven.wagon:wagon-provider-api:jar:3.5.2:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:test" -> "org.apache.maven.reporting:maven-reporting-api:jar:3.0:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:test" -> "org.codehaus.plexus:plexus-classworlds:jar:2.6.0:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:test" -> "org.codehaus.plexus:plexus-utils:jar:3.4.1:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:test" -> "org.codehaus.plexus:plexus-component-annotations:jar:2.1.1:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:test" -> "org.jenkins-ci.lib:lib-jenkins-maven-artifact-manager:jar:1.2:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:test" -> "org.jenkins-ci.lib:lib-jenkins-maven-embedder:jar:3.15:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:test" -> "org.apache.maven.wagon:wagon-webdav-jackrabbit:jar:3.5.2:test" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.8.3:test" -> "org.apache.maven:maven-model:jar:3.8.3:test" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.8.3:test" -> "org.apache.maven:maven-settings:jar:3.8.3:test" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.8.3:test" -> "org.apache.maven:maven-settings-builder:jar:3.8.3:test" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.8.3:test" -> "org.apache.maven:maven-builder-support:jar:3.8.3:test" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.8.3:test" -> "org.apache.maven:maven-artifact:jar:3.8.3:test" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.8.3:test" -> "org.apache.maven:maven-plugin-api:jar:3.8.3:test" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.8.3:test" -> "org.apache.maven:maven-model-builder:jar:3.8.3:test" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.8.3:test" -> "org.apache.maven.shared:maven-shared-utils:jar:3.3.4:test" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.8.3:test" -> "javax.inject:javax.inject:jar:1:provided" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.8.3:test" -> "org.codehaus.plexus:plexus-interpolation:jar:1.26:test" ; 
[INFO] 	"org.apache.maven:maven-embedder:jar:3.8.3:test" -> "javax.annotation:javax.annotation-api:jar:1.2:provided" ; 
[INFO] 	"org.apache.maven:maven-embedder:jar:3.8.3:test" -> "org.codehaus.plexus:plexus-sec-dispatcher:jar:2.0:test" ; 
[INFO] 	"org.apache.maven:maven-embedder:jar:3.8.3:test" -> "commons-cli:commons-cli:jar:1.4:test" ; 
[INFO] 	"org.apache.maven.resolver:maven-resolver-impl:jar:1.7.3:test" -> "org.apache.maven.resolver:maven-resolver-named-locks:jar:1.7.3:test" ; 
[INFO] 	"org.eclipse.sisu:org.eclipse.sisu.plexus:jar:0.3.5:test" -> "javax.enterprise:cdi-api:jar:1.2:test" ; 
[INFO] 	"org.eclipse.sisu:org.eclipse.sisu.plexus:jar:0.3.5:test" -> "org.eclipse.sisu:org.eclipse.sisu.inject:jar:0.3.5:test" ; 
[INFO] 	"org.apache.maven.wagon:wagon-http:jar:3.5.2:test" -> "org.apache.maven.wagon:wagon-http-shared:jar:3.5.2:test" ; 
[INFO] 	"org.jenkins-ci.plugins:jsch:jar:0.2.8-65.v052c39de79b_2:test" -> "com.github.mwiede:jsch:jar:0.2.8:test" ; 
[INFO] 	"org.apache.maven.wagon:wagon-ssh:jar:3.5.2:test" -> "org.codehaus.plexus:plexus-interactivity-api:jar:1.1:test" ; 
[INFO] 	"org.apache.maven.wagon:wagon-ssh:jar:3.5.2:test" -> "org.apache.maven.wagon:wagon-ssh-common:jar:3.5.2:test" ; 
[INFO] 	"org.apache.maven.reporting:maven-reporting-api:jar:3.0:test" -> "org.apache.maven.doxia:doxia-sink-api:jar:1.0:test" ; 
[INFO] 	"org.apache.maven.wagon:wagon-webdav-jackrabbit:jar:3.5.2:test" -> "org.apache.jackrabbit:jackrabbit-webdav:jar:2.14.4:test" ; 
[INFO] 	"org.jenkins-ci.plugins:job-dsl:jar:1.84:test" -> "org.jenkins-ci.plugins:job-dsl-core:jar:1.84:test" ; 
[INFO] 	"io.jenkins:configuration-as-code:jar:1670.v564dc8b_982d0:test" -> "com.google.code.findbugs:jsr305:jar:3.0.1:compile" ; 
[INFO] 	"io.jenkins:configuration-as-code:jar:1670.v564dc8b_982d0:test" -> "io.jenkins.plugins:caffeine-api:jar:3.1.8-133.v17b_1ff2e0599:compile" ; 
[INFO] 	"io.jenkins:configuration-as-code:jar:1670.v564dc8b_982d0:test" -> "io.vavr:vavr:jar:0.10.4:test" ; 
[INFO] 	"io.jenkins.plugins:caffeine-api:jar:3.1.8-133.v17b_1ff2e0599:compile" -> "com.github.ben-manes.caffeine:caffeine:jar:3.1.8:compile" ; 
[INFO] 	"io.vavr:vavr:jar:0.10.4:test" -> "io.vavr:vavr-match:jar:0.10.4:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-durable-task-step:jar:1289.v4d3e7b_01546b_:test" -> "org.jenkins-ci.plugins:durable-task:jar:523.va_a_22cf15d5e0:test" ; 
[INFO] 	"org.jenkins-ci.plugins:durable-task:jar:523.va_a_22cf15d5e0:test" -> "io.jenkins.plugins:lib-durable-task:jar:40.vc66cf8fb_4613:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-basic-steps:jar:1042.ve7b_140c4a_e0c:test" -> "io.jenkins.plugins:jakarta-mail-api:jar:2.0.1-3:test" ; 
[INFO] 	"io.jenkins.plugins:jakarta-mail-api:jar:2.0.1-3:test" -> "com.sun.mail:jakarta.mail:jar:2.0.1:test" ; 
[INFO] 	"io.jenkins.plugins:jakarta-mail-api:jar:2.0.1-3:test" -> "io.jenkins.plugins:jakarta-activation-api:jar:2.0.1-3:test" ; 
[INFO] 	"io.jenkins.plugins:jakarta-activation-api:jar:2.0.1-3:test" -> "com.sun.activation:jakarta.activation:jar:2.0.1:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-support:jar:865.v43e78cc44e0d:test" -> "org.jboss.marshalling:jboss-marshalling-river:jar:2.1.2.Final:test" ; 
[INFO] 	"org.jboss.marshalling:jboss-marshalling-river:jar:2.1.2.Final:test" -> "org.jboss.marshalling:jboss-marshalling:jar:2.1.2.Final:test" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:2.2150.v4cfd8916915c:test" -> "org.jenkinsci.plugins:pipeline-model-api:jar:2.2150.v4cfd8916915c:test" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:2.2150.v4cfd8916915c:test" -> "org.jenkinsci.plugins:pipeline-model-extensions:jar:2.2150.v4cfd8916915c:test" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:2.2150.v4cfd8916915c:test" -> "org.jenkinsci.plugins:pipeline-stage-tags-metadata:jar:2.2150.v4cfd8916915c:test" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:2.2150.v4cfd8916915c:test" -> "io.jenkins.plugins:pipeline-groovy-lib:jar:689.veec561a_dee13:test" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:2.2150.v4cfd8916915c:test" -> "org.jenkins-ci.plugins:pipeline-input-step:jar:477.v339683a_8d55e:test" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-api:jar:2.2150.v4cfd8916915c:test" -> "com.github.java-json-tools:json-schema-validator:jar:2.2.14:test" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:test" -> "com.github.java-json-tools:jackson-coreutils-equivalence:jar:1.0:test" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:test" -> "com.github.java-json-tools:json-schema-core:jar:1.2.14:test" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:test" -> "com.sun.mail:mailapi:jar:1.6.2:test" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:test" -> "joda-time:joda-time:jar:2.10.5:test" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:test" -> "com.googlecode.libphonenumber:libphonenumber:jar:8.11.1:test" ; 
[INFO] 	"com.github.java-json-tools:jackson-coreutils-equivalence:jar:1.0:test" -> "com.github.java-json-tools:jackson-coreutils:jar:2.0:test" ; 
[INFO] 	"com.github.java-json-tools:jackson-coreutils:jar:2.0:test" -> "com.github.java-json-tools:msg-simple:jar:1.2:test" ; 
[INFO] 	"com.github.java-json-tools:msg-simple:jar:1.2:test" -> "com.github.java-json-tools:btf:jar:1.3:test" ; 
[INFO] 	"com.github.java-json-tools:json-schema-core:jar:1.2.14:test" -> "com.github.java-json-tools:uri-template:jar:0.10:test" ; 
[INFO] 	"com.github.java-json-tools:json-schema-core:jar:1.2.14:test" -> "org.mozilla:rhino:jar:1.7.7.2:test" ; 
[INFO] 	"io.jenkins.plugins:pipeline-groovy-lib:jar:689.veec561a_dee13:test" -> "org.apache.ivy:ivy:jar:2.5.2:test" ; 
[INFO] 	"io.jenkins.plugins:pipeline-groovy-lib:jar:689.veec561a_dee13:test" -> "org.jenkins-ci.plugins:variant:jar:60.v7290fc0eb_b_cd:test" ; 
[INFO] 	"org.openjdk.jmh:jmh-core:jar:1.37:test" -> "net.sf.jopt-simple:jopt-simple:jar:5.0.4:test" ; 
[INFO] 	"org.openjdk.jmh:jmh-core:jar:1.37:test" -> "org.apache.commons:commons-math3:jar:3.6.1:test" ; 
[INFO] 	"io.jenkins.plugins:commons-lang3-api:jar:3.13.0-62.v7d18e55f51e2:compile" -> "org.apache.commons:commons-lang3:jar:3.13.0:compile" ; 
[INFO] 	"nl.jqno.equalsverifier:equalsverifier:jar:3.15.3:test" -> "org.objenesis:objenesis:jar:3.3:test" ; 
[INFO] 	"nl.jqno.equalsverifier:equalsverifier:jar:3.15.3:test" -> "net.bytebuddy:byte-buddy:jar:1.14.10:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.10.0:test" -> "org.opentest4j:opentest4j:jar:1.3.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.10.0:test" -> "org.junit.platform:junit-platform-commons:jar:1.10.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.10.0:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-engine:jar:5.10.0:test" -> "org.junit.platform:junit-platform-engine:jar:1.10.0:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.6.0:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.14.8:test" ; 
[INFO] 	"com.tngtech.archunit:archunit-junit5:jar:1.2.0:test" -> "com.tngtech.archunit:archunit-junit5-api:jar:1.2.0:test" ; 
[INFO] 	"com.tngtech.archunit:archunit-junit5:jar:1.2.0:test" -> "com.tngtech.archunit:archunit-junit5-engine:jar:1.2.0:test" ; 
[INFO] 	"com.tngtech.archunit:archunit-junit5-api:jar:1.2.0:test" -> "com.tngtech.archunit:archunit:jar:1.2.0:test" ; 
[INFO] 	"com.tngtech.archunit:archunit-junit5-engine:jar:1.2.0:test" -> "com.tngtech.archunit:archunit-junit5-engine-api:jar:1.2.0:test" ; 
[INFO] 	"net.javacrumbs.json-unit:json-unit-assertj:jar:2.38.0:test" -> "net.javacrumbs.json-unit:json-unit-core:jar:2.38.0:test" ; 
[INFO] 	"net.javacrumbs.json-unit:json-unit-assertj:jar:2.38.0:test" -> "net.javacrumbs.json-unit:json-unit-json-path:jar:2.38.0:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.jenkins-ci.main:cli:jar:2.387.3:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.jenkins-ci.main:remoting:jar:3107.v665000b_51092:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "args4j:args4j:jar:2.33:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "com.github.spotbugs:spotbugs-annotations:jar:4.7.3:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "com.google.guava:guava:jar:31.1-jre:compile" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "com.google.inject:guice:jar:5.1.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "com.infradna.tool:bridge-method-annotation:jar:1.25:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "com.jcraft:jzlib:jar:1.1.3-kohsuke-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "com.sun.solaris:embedded_su4j:jar:1.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "com.sun.xml.txw2:txw2:jar:20110809:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "com.thoughtworks.xstream:xstream:jar:1.4.20:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "commons-codec:commons-codec:jar:1.15:runtime" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "commons-collections:commons-collections:jar:3.2.2:compile" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "commons-fileupload:commons-fileupload:jar:1.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "commons-io:commons-io:jar:2.11.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "commons-jelly:commons-jelly-tags-fmt:jar:1.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "commons-jelly:commons-jelly-tags-xml:jar:1.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "commons-lang:commons-lang:jar:2.6:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "io.jenkins.stapler:jenkins-stapler-support:jar:1.1:provided" ; 
