[INFO] Scanning for projects...
[INFO] Inspecting build with total of 52 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 52 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Redisson                                                           [pom]
[INFO] Redisson                                                           [jar]
[INFO] Redisson/All-in-One                                                [jar]
[INFO] Redisson/Tomcat Session Manager                                    [pom]
[INFO] Redisson/Tomcat-7                                                  [jar]
[INFO] Redisson/Tomcat-8                                                  [jar]
[INFO] Redisson/Tomcat-9                                                  [jar]
[INFO] Redisson/Tomcat-10                                                 [jar]
[INFO] Redisson/Spring Data Redis integration                             [pom]
[INFO] Redisson/Spring Data Redis v1.6.x integration                      [jar]
[INFO] Redisson/Spring Data Redis v1.7.x integration                      [jar]
[INFO] Redisson/Spring Data Redis v1.8.x integration                      [jar]
[INFO] Redisson/Spring Data Redis v2.0.x integration                      [jar]
[INFO] Redisson/Spring Data Redis v2.1.x integration                      [jar]
[INFO] Redisson/Spring Data Redis v2.2.x integration                      [jar]
[INFO] Redisson/Spring Data Redis v2.3.x integration                      [jar]
[INFO] Redisson/Spring Data Redis v2.4.x integration                      [jar]
[INFO] Redisson/Spring Data Redis v2.5.x integration                      [jar]
[INFO] Redisson/Spring Data Redis v2.6.x integration                      [jar]
[INFO] Redisson/Spring Data Redis v2.7.x integration                      [jar]
[INFO] Redisson/Spring Data Redis v3.0.x integration                      [jar]
[INFO] Redisson/Spring Data Redis v3.1.x integration                      [jar]
[INFO] Redisson/Spring Data Redis v3.2.x integration                      [jar]
[INFO] Redisson/Spring Boot Starter                                       [jar]
[INFO] Redisson/MyBatis cache                                             [jar]
[INFO] Redisson/Hibernate cache                                           [pom]
[INFO] Redisson/Hibernate-4.x                                             [jar]
[INFO] Redisson/Hibernate-5.0.x-5.1.x                                     [jar]
[INFO] Redisson/Hibernate-5.2.x                                           [jar]
[INFO] Redisson/Hibernate-5.3.x+                                          [jar]
[INFO] Redisson/Hibernate-6.0.2+                                          [jar]
[INFO] Redisson/Helidon integration                                       [pom]
[INFO] Redisson/Helidon integration                                       [jar]
[INFO] Redisson/Helidon integration                                       [jar]
[INFO] Redisson/Helidon integration                                       [jar]
[INFO] Redisson/Quarkus integration                                       [pom]
[INFO] Redisson/Quarkus v1.6.x - 1.13.x integration                       [pom]
[INFO] Redisson/Quarkus v1.6.x - 1.13.x runtime                           [jar]
[INFO] Redisson/Quarkus v1.6.x - 1.13.x deployment                        [jar]
[INFO] Redisson/Quarkus v1.6.x - 1.13.x integration Tests                 [jar]
[INFO] Redisson/Quarkus v2.x.x integration                                [pom]
[INFO] Redisson/Quarkus v2.x.x runtime                                    [jar]
[INFO] Redisson/Quarkus v2.x.x deployment                                 [jar]
[INFO] Redisson/Quarkus v2.x.x integration Tests                          [jar]
[INFO] Redisson/Quarkus v3.x.x integration                                [pom]
[INFO] Redisson/Quarkus v3.x.x runtime                                    [jar]
[INFO] Redisson/Quarkus v3.x.x deployment                                 [jar]
[INFO] Redisson/Quarkus v3.x.x integration Tests                          [jar]
[INFO] Redisson/Micronaut integration                                     [pom]
[INFO] Redisson/Micronaut v2.x.x integration                              [jar]
[INFO] Redisson/Micronaut v3.x.x integration                              [jar]
[INFO] Redisson/Micronaut v4.x.x integration                              [jar]
[INFO] 
[INFO] --------------------< org.redisson:redisson-parent >--------------------
[INFO] Building Redisson 3.25.1-SNAPSHOT                                 [1/52]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ redisson-parent ---
[INFO] digraph "org.redisson:redisson-parent:pom:3.25.1-SNAPSHOT" { 
[INFO]  } 
[INFO] 
[INFO] -----------------------< org.redisson:redisson >------------------------
[INFO] Building Redisson 3.25.1-SNAPSHOT                                 [2/52]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ redisson ---
[INFO] digraph "org.redisson:redisson:jar:3.25.1-SNAPSHOT" { 
[INFO] 	"org.redisson:redisson:jar:3.25.1-SNAPSHOT" -> "io.netty:netty-transport-native-kqueue:jar:4.1.101.Final:provided" ; 
[INFO] Redisson ........................................... SUCCESS [  1.947 s]
[INFO] Redisson/All-in-One ................................ FAILURE [  0.070 s]
[INFO] Redisson/Tomcat Session Manager .................... SKIPPED
[INFO] Redisson/Tomcat-7 .................................. SKIPPED
[INFO] Redisson/Tomcat-8 .................................. SKIPPED
[INFO] Redisson/Tomcat-9 .................................. SKIPPED
[INFO] Redisson/Tomcat-10 ................................. SKIPPED
[INFO] Redisson/Spring Data Redis integration ............. SKIPPED
[INFO] Redisson/Spring Data Redis v1.6.x integration ...... SKIPPED
[INFO] Redisson/Spring Data Redis v1.7.x integration ...... SKIPPED
[INFO] Redisson/Spring Data Redis v1.8.x integration ...... SKIPPED
[INFO] Redisson/Spring Data Redis v2.0.x integration ...... SKIPPED
[INFO] Redisson/Spring Data Redis v2.1.x integration ...... SKIPPED
[INFO] Redisson/Spring Data Redis v2.2.x integration ...... SKIPPED
[INFO] Redisson/Spring Data Redis v2.3.x integration ...... SKIPPED
[INFO] Redisson/Spring Data Redis v2.4.x integration ...... SKIPPED
[INFO] Redisson/Spring Data Redis v2.5.x integration ...... SKIPPED
[INFO] Redisson/Spring Data Redis v2.6.x integration ...... SKIPPED
[INFO] Redisson/Spring Data Redis v2.7.x integration ...... SKIPPED
[INFO] Redisson/Spring Data Redis v3.0.x integration ...... SKIPPED
[INFO] Redisson/Spring Data Redis v3.1.x integration ...... SKIPPED
[INFO] Redisson/Spring Data Redis v3.2.x integration ...... SKIPPED
[INFO] Redisson/Spring Boot Starter ....................... SKIPPED
[INFO] Redisson/MyBatis cache ............................. SKIPPED
[INFO] Redisson/Hibernate cache ........................... SKIPPED
[INFO] Redisson/Hibernate-4.x ............................. SKIPPED
[INFO] Redisson/Hibernate-5.0.x-5.1.x ..................... SKIPPED
[INFO] Redisson/Hibernate-5.2.x ........................... SKIPPED
[INFO] Redisson/Hibernate-5.3.x+ .......................... SKIPPED
[INFO] Redisson/Hibernate-6.0.2+ .......................... SKIPPED
[INFO] Redisson/Helidon integration ....................... SKIPPED
[INFO] Redisson/Helidon integration ....................... SKIPPED
[INFO] Redisson/Helidon integration ....................... SKIPPED
[INFO] Redisson/Helidon integration ....................... SKIPPED
[INFO] Redisson/Quarkus integration ....................... SKIPPED
[INFO] Redisson/Quarkus v1.6.x - 1.13.x integration ....... SKIPPED
[INFO] Redisson/Quarkus v1.6.x - 1.13.x runtime ........... SKIPPED
[INFO] Redisson/Quarkus v1.6.x - 1.13.x deployment ........ SKIPPED
[INFO] Redisson/Quarkus v1.6.x - 1.13.x integration Tests . SKIPPED
[INFO] Redisson/Quarkus v2.x.x integration ................ SKIPPED
[INFO] Redisson/Quarkus v2.x.x runtime .................... SKIPPED
[INFO] Redisson/Quarkus v2.x.x deployment ................. SKIPPED
[INFO] Redisson/Quarkus v2.x.x integration Tests .......... SKIPPED
[INFO] Redisson/Quarkus v3.x.x integration ................ SKIPPED
[INFO] Redisson/Quarkus v3.x.x runtime .................... SKIPPED
[INFO] Redisson/Quarkus v3.x.x deployment ................. SKIPPED
[INFO] Redisson/Quarkus v3.x.x integration Tests .......... SKIPPED
[INFO] Redisson/Micronaut integration ..................... SKIPPED
[INFO] Redisson/Micronaut v2.x.x integration .............. SKIPPED
[INFO] Redisson/Micronaut v3.x.x integration .............. SKIPPED
[INFO] Redisson/Micronaut v4.x.x integration .............. SKIPPED
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  11.601 s
[INFO] Finished at: 2023-12-28T09:03:24+01:00
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal on project redisson-all: Could not resolve dependencies for project org.redisson:redisson-all:jar:3.25.1-SNAPSHOT: Could not find artifact org.redisson:redisson:jar:3.25.1-SNAPSHOT -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/DependencyResolutionException
[ERROR] 
[ERROR] After correcting the problems, you can resume the build with the command
[ERROR]   mvn <args> -rf :redisson-all
