[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Apache Kylin 5                                                     [pom]
[INFO] 	"org.apache.hadoop:hadoop-yarn-common:jar:2.10.1:provided" -> "org.codehaus.jackson:jackson-jaxrs:jar:1.9.13:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-common:jar:2.10.1:provided" -> "org.codehaus.jackson:jackson-xc:jar:1.9.13:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-minicluster:jar:2.10.1:test" -> "org.apache.hadoop:hadoop-common:test-jar:tests:2.10.1:test" ; 
[INFO] 	"org.apache.hadoop:hadoop-minicluster:jar:2.10.1:test" -> "org.apache.hadoop:hadoop-hdfs:test-jar:tests:2.10.1:test" ; 
[INFO] 	"org.apache.hadoop:hadoop-minicluster:jar:2.10.1:test" -> "org.apache.hadoop:hadoop-yarn-server-tests:test-jar:tests:2.10.1:test" ; 
[INFO] 	"org.apache.hadoop:hadoop-minicluster:jar:2.10.1:test" -> "org.apache.hadoop:hadoop-mapreduce-client-jobclient:test-jar:tests:2.10.1:test" ; 
[INFO] 	"org.apache.hadoop:hadoop-minicluster:jar:2.10.1:test" -> "org.apache.hadoop:hadoop-mapreduce-client-hs:jar:2.10.1:test" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:test-jar:tests:2.10.1:test" -> "javax.servlet:servlet-api:jar:2.5:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:test-jar:tests:2.10.1:test" -> "org.mortbay.jetty:jetty-sslengine:jar:6.1.26:test" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:test-jar:tests:2.10.1:test" -> "javax.servlet.jsp:jsp-api:jar:2.1:test" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:test-jar:tests:2.10.1:test" -> "net.java.dev.jets3t:jets3t:jar:0.9.0:test" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:test-jar:tests:2.10.1:test" -> "com.jcraft:jsch:jar:0.1.54:provided" ; 
[INFO] 	"net.java.dev.jets3t:jets3t:jar:0.9.0:test" -> "com.jamesmurty.utils:java-xmlbuilder:jar:0.4:test" ; 
[INFO] 	"org.apache.hadoop:hadoop-hdfs:test-jar:tests:2.10.1:test" -> "commons-daemon:commons-daemon:jar:1.0.13:test" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-server-tests:test-jar:tests:2.10.1:test" -> "org.apache.hadoop:hadoop-yarn-server-common:jar:2.10.1:test" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-server-tests:test-jar:tests:2.10.1:test" -> "org.apache.hadoop:hadoop-yarn-server-nodemanager:jar:2.10.1:test" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-server-tests:test-jar:tests:2.10.1:test" -> "org.apache.hadoop:hadoop-yarn-server-resourcemanager:jar:2.10.2:test" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-server-tests:test-jar:tests:2.10.1:test" -> "org.apache.hadoop:hadoop-yarn-server-timelineservice:jar:2.10.1:test" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-server-common:jar:2.10.1:test" -> "org.apache.hadoop:hadoop-yarn-registry:jar:2.10.1:test" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-server-common:jar:2.10.1:test" -> "org.apache.geronimo.specs:geronimo-jcache_1.0_spec:jar:1.0-alpha-1:test" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-server-common:jar:2.10.1:test" -> "org.ehcache:ehcache:jar:3.10.8:test" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-server-common:jar:2.10.1:test" -> "com.zaxxer:HikariCP-java7:jar:2.4.12:test" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-server-common:jar:2.10.1:test" -> "com.microsoft.sqlserver:mssql-jdbc:jar:6.1.0.jre7:test" ; 
[INFO] 	"org.ehcache:ehcache:jar:3.10.8:test" -> "javax.cache:cache-api:jar:1.1.1:test" ; 
[INFO] 	"org.ehcache:ehcache:jar:3.10.8:test" -> "org.glassfish.jaxb:jaxb-runtime:jar:2.3.8:test" ; 
[INFO] 	"org.glassfish.jaxb:jaxb-runtime:jar:2.3.8:test" -> "jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:test" ; 
[INFO] 	"org.glassfish.jaxb:jaxb-runtime:jar:2.3.8:test" -> "org.glassfish.jaxb:txw2:jar:2.3.8:test" ; 
[INFO] 	"org.glassfish.jaxb:jaxb-runtime:jar:2.3.8:test" -> "com.sun.istack:istack-commons-runtime:jar:3.0.12:test" ; 
[INFO] 	"org.glassfish.jaxb:jaxb-runtime:jar:2.3.8:test" -> "com.sun.activation:jakarta.activation:jar:1.2.2:test" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-server-nodemanager:jar:2.10.1:test" -> "org.codehaus.jettison:jettison:jar:1.5.2:test" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-server-nodemanager:jar:2.10.1:test" -> "com.codahale.metrics:metrics-core:jar:3.0.1:test" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-server-nodemanager:jar:2.10.1:test" -> "com.google.inject:guice:jar:3.0:test" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-server-nodemanager:jar:2.10.1:test" -> "com.sun.jersey.contribs:jersey-guice:jar:1.9:test" ; 
[INFO] 	"com.google.inject:guice:jar:3.0:test" -> "javax.inject:javax.inject:jar:1:test" ; 
[INFO] 	"com.google.inject:guice:jar:3.0:test" -> "aopalliance:aopalliance:jar:1.0:test" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-server-resourcemanager:jar:2.10.2:test" -> "org.apache.hadoop:hadoop-yarn-server-applicationhistoryservice:jar:2.10.2:test" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-server-resourcemanager:jar:2.10.2:test" -> "org.apache.hadoop:hadoop-yarn-server-web-proxy:jar:2.10.2:test" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-server-applicationhistoryservice:jar:2.10.2:test" -> "de.ruedigermoeller:fst:jar:2.50:test" ; 
[INFO] 	"de.ruedigermoeller:fst:jar:2.50:test" -> "com.cedarsoftware:java-util:jar:1.9.0:test" ; 
[INFO] 	"com.cedarsoftware:java-util:jar:1.9.0:test" -> "com.cedarsoftware:json-io:jar:2.5.1:test" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-server-timelineservice:jar:2.10.1:test" -> "org.apache.commons:commons-csv:jar:1.0:test" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-server-timelineservice:jar:2.10.1:test" -> "javax.ws.rs:jsr311-api:jar:1.1.1:test" ; 
[INFO] 	"org.apache.hadoop:hadoop-mapreduce-client-jobclient:test-jar:tests:2.10.1:test" -> "com.google.inject.extensions:guice-servlet:jar:3.0:test" ; 
[INFO] 	"org.awaitility:awaitility:jar:3.0.0:test" -> "org.hamcrest:hamcrest-library:jar:2.2:test" ; 
[INFO] 	"org.awaitility:awaitility:jar:3.0.0:test" -> "org.hamcrest:hamcrest-core:jar:2.2:test" ; 
[INFO] 	"org.awaitility:awaitility:jar:3.0.0:test" -> "org.objenesis:objenesis:jar:2.5.1:test" ; 
[INFO] 	"org.hamcrest:hamcrest-core:jar:2.2:test" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.8.2:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.8.2:test" -> "org.junit.platform:junit-platform-commons:jar:1.8.2:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.8.2:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.junit.vintage:junit-vintage-engine:jar:5.8.2:test" -> "org.junit.platform:junit-platform-engine:jar:1.8.2:test" ; 
[INFO] 	"org.junit.vintage:junit-vintage-engine:jar:5.8.2:test" -> "junit:junit:jar:4.13.2:test" ; 
[INFO] 	"org.junit-pioneer:junit-pioneer:jar:1.5.0:test" -> "org.junit.jupiter:junit-jupiter-params:jar:5.8.2:test" ; 
[INFO] 	"org.junit-pioneer:junit-pioneer:jar:1.5.0:test" -> "org.junit.platform:junit-platform-launcher:jar:1.8.2:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:3.12.4:test" -> "net.bytebuddy:byte-buddy:jar:1.12.23:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:3.12.4:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.12.23:test" ; 
[INFO] 	"org.powermock:powermock-api-mockito2:jar:2.0.9:test" -> "org.powermock:powermock-api-support:jar:2.0.9:test" ; 
[INFO] 	"org.powermock:powermock-api-support:jar:2.0.9:test" -> "org.powermock:powermock-reflect:jar:2.0.9:test" ; 
[INFO] 	"org.powermock:powermock-api-support:jar:2.0.9:test" -> "org.powermock:powermock-core:jar:2.0.9:test" ; 
[INFO] 	"org.powermock:powermock-core:jar:2.0.9:test" -> "org.javassist:javassist:jar:3.20.0-GA:test" ; 
[INFO] 	"org.scala-lang:scala-compiler:jar:2.12.13:provided" -> "org.scala-lang:scala-reflect:jar:2.12.13:provided" ; 
[INFO] 	"org.scala-lang:scala-compiler:jar:2.12.13:provided" -> "org.scala-lang.modules:scala-xml_2.12:jar:1.0.6:provided" ; 
[INFO]  } 
[INFO] 
[INFO] ----------------< org.apache.kylin:kylin-core-metadata >----------------
[INFO] Building Kylin - Core Metadata 5.0.0-SNAPSHOT                     [3/40]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Downloading from cloudera: https://repository.cloudera.com/artifactory/cloudera-repos/org/apache/kylin/kylin-core-common/5.0.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloading from jcenter-snapshots: https://jcenter.bintray.com/org/apache/kylin/kylin-core-common/5.0.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloading from Sonatype: https://repo1.maven.org/maven2/org/scalastyle/scalastyle-maven-plugin/org/apache/kylin/kylin-core-common/5.0.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloading from nexus: https://repository.kyligence.io/repository/maven-public/org/apache/kylin/kylin-core-common/5.0.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloading from apache.snapshots: https://repository.apache.org/snapshots/org/apache/kylin/kylin-core-common/5.0.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloading from nexus: https://repository.kyligence.io/repository/maven-public/org/apache/kylin/kylin-core-common/5.0.0-SNAPSHOT/kylin-core-common-5.0.0-SNAPSHOT.jar
[INFO] Downloading from nexus: https://repository.kyligence.io/repository/maven-public/org/apache/kylin/kylin-core-common/5.0.0-SNAPSHOT/kylin-core-common-5.0.0-SNAPSHOT-tests.jar
[INFO] Downloading from cloudera: https://repository.cloudera.com/artifactory/cloudera-repos/org/apache/kylin/kylin-core-common/5.0.0-SNAPSHOT/kylin-core-common-5.0.0-SNAPSHOT.jar
[INFO] Downloading from cloudera: https://repository.cloudera.com/artifactory/cloudera-repos/org/apache/kylin/kylin-core-common/5.0.0-SNAPSHOT/kylin-core-common-5.0.0-SNAPSHOT-tests.jar
[INFO] Downloading from Sonatype: https://repo1.maven.org/maven2/org/scalastyle/scalastyle-maven-plugin/org/apache/kylin/kylin-core-common/5.0.0-SNAPSHOT/kylin-core-common-5.0.0-SNAPSHOT.jar
[INFO] Downloading from Sonatype: https://repo1.maven.org/maven2/org/scalastyle/scalastyle-maven-plugin/org/apache/kylin/kylin-core-common/5.0.0-SNAPSHOT/kylin-core-common-5.0.0-SNAPSHOT-tests.jar
[INFO] Downloading from jcenter-snapshots: https://jcenter.bintray.com/org/apache/kylin/kylin-core-common/5.0.0-SNAPSHOT/kylin-core-common-5.0.0-SNAPSHOT.jar
[INFO] Downloading from jcenter-snapshots: https://jcenter.bintray.com/org/apache/kylin/kylin-core-common/5.0.0-SNAPSHOT/kylin-core-common-5.0.0-SNAPSHOT-tests.jar
[INFO] Downloading from apache.snapshots: https://repository.apache.org/snapshots/org/apache/kylin/kylin-core-common/5.0.0-SNAPSHOT/kylin-core-common-5.0.0-SNAPSHOT.jar
[INFO] Downloading from apache.snapshots: https://repository.apache.org/snapshots/org/apache/kylin/kylin-core-common/5.0.0-SNAPSHOT/kylin-core-common-5.0.0-SNAPSHOT-tests.jar
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Summary for Apache Kylin 5 5.0.0-SNAPSHOT:
[INFO] 
[INFO] Apache Kylin 5 ..................................... SUCCESS [  4.563 s]
[INFO] Kylin - Core Common ................................ SUCCESS [  6.148 s]
[INFO] Kylin - Core Metadata .............................. FAILURE [  6.906 s]
[INFO] Kylin - Core Metrics ............................... SKIPPED
[INFO] Kylin - Core Job ................................... SKIPPED
[INFO] Kylin - Core Storage ............................... SKIPPED
[INFO] Kylin - Query Common ............................... SKIPPED
[INFO] Kylin - Local Data Cache ........................... SKIPPED
[INFO] Kylin - Spark Common ............................... SKIPPED
[INFO] Kylin - Query Engine Spark ......................... SKIPPED
[INFO] Kylin - Hive Source ................................ SKIPPED
[INFO] Kylin - Build Engine SDK ........................... SKIPPED
[INFO] Kylin - Distributed Lock Extension ................. SKIPPED
[INFO] Kylin - Build Engine Spark ......................... SKIPPED
[INFO] Kylin - Query ...................................... SKIPPED
[INFO] Kylin - Streaming SDK .............................. SKIPPED
[INFO] Kylin - Streaming .................................. SKIPPED
[INFO] Kylin - Tool ....................................... SKIPPED
[INFO] Kylin - Common Service ............................. SKIPPED
[INFO] Kylin - Datasource Service ......................... SKIPPED
[INFO] Kylin - Modeling Service ........................... SKIPPED
[INFO] Kylin - Data Loading Service ....................... SKIPPED
[INFO] Kylin - Query Service .............................. SKIPPED
[INFO] Kylin - Common Server .............................. SKIPPED
[INFO] Kylin - Job Service ................................ SKIPPED
[INFO] Kylin - Streaming Service .......................... SKIPPED
[INFO] Kylin - Data Loading Server ........................ SKIPPED
[INFO] Kylin - Query Server ............................... SKIPPED
[INFO] Kylin - Metadata Server ............................ SKIPPED
[INFO] Kylin - REST Server ................................ SKIPPED
[INFO] Kylin - Datasource SDK ............................. SKIPPED
[INFO] Kylin - JDBC Source ................................ SKIPPED
[INFO] Kylin - Integration Test ........................... SKIPPED
[INFO] Kylin - Integration Test Spark ..................... SKIPPED
[INFO] Kylin - Source Assembly ............................ SKIPPED
[INFO] Kylin - Integration Test Server .................... SKIPPED
[INFO] Kylin - Data loading Booter ........................ SKIPPED
[INFO] Kylin - Query Booter ............................... SKIPPED
[INFO] Kylin - Common Booter .............................. SKIPPED
[INFO] Kylin - JDBC Driver ................................ SKIPPED
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  23.443 s
[INFO] Finished at: 2023-12-28T09:02:38+01:00
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal on project kylin-core-metadata: Could not resolve dependencies for project org.apache.kylin:kylin-core-metadata:jar:5.0.0-SNAPSHOT: The following artifacts could not be resolved: org.apache.kylin:kylin-core-common:jar:5.0.0-SNAPSHOT, org.apache.kylin:kylin-core-common:jar:tests:5.0.0-SNAPSHOT: Could not find artifact org.apache.kylin:kylin-core-common:jar:5.0.0-SNAPSHOT in nexus (https://repository.kyligence.io/repository/maven-public/) -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/DependencyResolutionException
[ERROR] 
[ERROR] After correcting the problems, you can resume the build with the command
[ERROR]   mvn <args> -rf :kylin-core-metadata
