[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.34 is missing, no dependency information available
[WARNING] Failed to build parent project for org.jenkins-ci.plugins:docker-build-publish:hpi:1.4.1-SNAPSHOT
[INFO] 
[INFO] ------------< org.jenkins-ci.plugins:docker-build-publish >-------------
[INFO] Building CloudBees Docker Build and Publish plugin 1.4.1-SNAPSHOT
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.3.0:tree (default-cli) @ docker-build-publish ---
[INFO] digraph "org.jenkins-ci.plugins:docker-build-publish:hpi:1.4.1-SNAPSHOT" { 
[INFO] 	"org.jenkins-ci.plugins:docker-build-publish:hpi:1.4.1-SNAPSHOT" -> "org.jenkins-ci.plugins:docker-commons:jar:1.19:compile" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness-htmlunit:jar:115.v76ea_b_b_b_2e167:test" -> "commons-net:commons-net:jar:3.8.0:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness-htmlunit:jar:115.v76ea_b_b_b_2e167:test" -> "org.brotli:dec:jar:0.1.2:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness-htmlunit:jar:115.v76ea_b_b_b_2e167:test" -> "com.shapesecurity:salvation2:jar:3.0.1:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-security:jar:9.4.48.v20220622:test" -> "org.eclipse.jetty:jetty-server:jar:9.4.48.v20220622:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-server:jar:9.4.48.v20220622:test" -> "org.eclipse.jetty:jetty-io:jar:9.4.48.v20220622:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-webapp:jar:9.4.48.v20220622:test" -> "org.eclipse.jetty:jetty-xml:jar:9.4.48.v20220622:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-webapp:jar:9.4.48.v20220622:test" -> "org.eclipse.jetty:jetty-servlet:jar:9.4.48.v20220622:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-xml:jar:9.4.48.v20220622:test" -> "org.eclipse.jetty:jetty-util:jar:9.4.48.v20220622:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-servlet:jar:9.4.48.v20220622:test" -> "org.eclipse.jetty:jetty-util-ajax:jar:9.4.48.v20220622:test" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-server:jar:9.4.48.v20220622:test" -> "org.eclipse.jetty.websocket:websocket-common:jar:9.4.48.v20220622:test" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-server:jar:9.4.48.v20220622:test" -> "org.eclipse.jetty.websocket:websocket-client:jar:9.4.48.v20220622:test" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-server:jar:9.4.48.v20220622:test" -> "org.eclipse.jetty.websocket:websocket-servlet:jar:9.4.48.v20220622:test" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-server:jar:9.4.48.v20220622:test" -> "org.eclipse.jetty:jetty-http:jar:9.4.48.v20220622:test" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-client:jar:9.4.48.v20220622:test" -> "org.eclipse.jetty:jetty-client:jar:9.4.48.v20220622:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.0:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.0:test" -> "org.junit.platform:junit-platform-commons:jar:1.9.0:test" ; 
[INFO] 	"org.openjdk.jmh:jmh-core:jar:1.35:test" -> "net.sf.jopt-simple:jopt-simple:jar:5.0.4:test" ; 
[INFO] 	"org.openjdk.jmh:jmh-core:jar:1.35:test" -> "org.apache.commons:commons-math3:jar:3.2:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter:jar:5.9.0:test" -> "org.junit.jupiter:junit-jupiter-params:jar:5.9.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter:jar:5.9.0:test" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.9.0:test" ; 
[INFO] 	"org.junit.vintage:junit-vintage-engine:jar:5.9.0:test" -> "org.junit.platform:junit-platform-engine:jar:1.9.0:test" ; 
[INFO] 	"org.junit.vintage:junit-vintage-engine:jar:5.9.0:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO]  } 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  17.277 s
[INFO] Finished at: 2023-12-28T09:03:06+01:00
[INFO] ------------------------------------------------------------------------
