[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for co.elastic.apm:apm-agent-attach:jar:1.44.1-SNAPSHOT
[WARNING] 'build.plugins.plugin.(groupId:artifactId)' must be unique but found duplicate declaration of plugin org.apache.maven.plugins:maven-jar-plugin @ line 159, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 200 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 200 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] 	"co.elastic.apm:apm-asynchttpclient-plugin:jar:1.44.1-SNAPSHOT" -> "junit:junit:jar:4.13.2:test" ; 
[INFO] 	"co.elastic.apm:apm-asynchttpclient-plugin:jar:1.44.1-SNAPSHOT" -> "org.junit.vintage:junit-vintage-engine:jar:5.9.1:test" ; 
[INFO] 	"co.elastic.apm:apm-asynchttpclient-plugin:jar:1.44.1-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.24.2:test" ; 
[INFO] 	"co.elastic.apm:apm-asynchttpclient-plugin:jar:1.44.1-SNAPSHOT" -> "org.mockito:mockito-core:jar:5.1.1:test" ; 
[INFO] 	"co.elastic.apm:apm-asynchttpclient-plugin:jar:1.44.1-SNAPSHOT" -> "org.mockito:mockito-subclass:jar:5.1.1:test" ; 
[INFO] 	"co.elastic.apm:apm-asynchttpclient-plugin:jar:1.44.1-SNAPSHOT" -> "com.networknt:json-schema-validator:jar:1.0.87:test" ; 
[INFO] 	"co.elastic.apm:apm-asynchttpclient-plugin:jar:1.44.1-SNAPSHOT" -> "org.apache.commons:commons-lang3:jar:3.12.0:test" ; 
[INFO] 	"co.elastic.apm:apm-asynchttpclient-plugin:jar:1.44.1-SNAPSHOT" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.14.2:test" ; 
[INFO] 	"co.elastic.apm:apm-asynchttpclient-plugin:jar:1.44.1-SNAPSHOT" -> "net.javacrumbs.json-unit:json-unit-assertj:jar:2.38.0:test" ; 
[INFO] 	"co.elastic.apm:apm-asynchttpclient-plugin:jar:1.44.1-SNAPSHOT" -> "com.github.tomakehurst:wiremock-jre8-standalone:jar:2.35.0:test" ; 
[INFO] 	"co.elastic.apm:apm-asynchttpclient-plugin:jar:1.44.1-SNAPSHOT" -> "org.awaitility:awaitility:jar:4.2.0:test" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.8.1:provided" -> "org.asynchttpclient:async-http-client-netty-utils:jar:2.8.1:provided" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.8.1:provided" -> "io.netty:netty-codec-http:jar:4.1.33.Final:provided" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.8.1:provided" -> "io.netty:netty-handler:jar:4.1.33.Final:provided" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.8.1:provided" -> "io.netty:netty-codec-socks:jar:4.1.33.Final:provided" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.8.1:provided" -> "io.netty:netty-handler-proxy:jar:4.1.33.Final:provided" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.8.1:provided" -> "io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.33.Final:provided" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.8.1:provided" -> "io.netty:netty-resolver-dns:jar:4.1.33.Final:provided" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.8.1:provided" -> "org.reactivestreams:reactive-streams:jar:1.0.2:provided" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.8.1:provided" -> "com.typesafe.netty:netty-reactive-streams:jar:2.0.0:provided" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.8.1:provided" -> "org.slf4j:slf4j-api:jar:1.7.25:compile" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.8.1:provided" -> "com.sun.activation:javax.activation:jar:1.2.0:provided" ; 
[INFO] 	"org.asynchttpclient:async-http-client-netty-utils:jar:2.8.1:provided" -> "io.netty:netty-buffer:jar:4.1.33.Final:provided" ; 
[INFO] 	"io.netty:netty-codec-http:jar:4.1.33.Final:provided" -> "io.netty:netty-common:jar:4.1.33.Final:provided" ; 
[INFO] 	"io.netty:netty-codec-http:jar:4.1.33.Final:provided" -> "io.netty:netty-transport:jar:4.1.33.Final:provided" ; 
[INFO] 	"io.netty:netty-codec-http:jar:4.1.33.Final:provided" -> "io.netty:netty-codec:jar:4.1.33.Final:provided" ; 
[INFO] 	"io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.33.Final:provided" -> "io.netty:netty-transport-native-unix-common:jar:4.1.33.Final:provided" ; 
[INFO] 	"io.netty:netty-resolver-dns:jar:4.1.33.Final:provided" -> "io.netty:netty-resolver:jar:4.1.33.Final:provided" ; 
[INFO] 	"io.netty:netty-resolver-dns:jar:4.1.33.Final:provided" -> "io.netty:netty-codec-dns:jar:4.1.33.Final:provided" ; 
[INFO] 	"co.elastic.apm:apm-agent-plugin-sdk:jar:1.44.1-SNAPSHOT:compile" -> "net.bytebuddy:byte-buddy-dep:jar:1.14.9:compile" ; 
[INFO] 	"net.bytebuddy:byte-buddy-dep:jar:1.14.9:compile" -> "org.ow2.asm:asm:jar:9.6:compile" ; 
[INFO] 	"net.bytebuddy:byte-buddy-dep:jar:1.14.9:compile" -> "org.ow2.asm:asm-commons:jar:9.6:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-tracer:jar:1.44.1-SNAPSHOT:compile" -> "org.stagemonitor:stagemonitor-configuration:jar:0.87.3:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-tracer:jar:1.44.1-SNAPSHOT:compile" -> "co.elastic.apm:apm-agent-common:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" -> "co.elastic.apm:apm-agent-cached-lookup-key:jar:1.44.1-SNAPSHOT:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" -> "com.blogspot.mydailyjava:weak-lock-free:jar:0.18:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" -> "com.lmax:disruptor:jar:3.4.4:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" -> "org.jctools:jctools-core:jar:4.0.2:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" -> "com.googlecode.concurrentlinkedhashmap:concurrentlinkedhashmap-lru:jar:1.4.2:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" -> "org.apache.logging.log4j:log4j-core:jar:2.12.4:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" -> "org.apache.logging.log4j:log4j-slf4j-impl:jar:2.12.4:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" -> "co.elastic.logging:log4j2-ecs-layout:jar:1.5.0:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" -> "org.ow2.asm:asm-tree:jar:9.6:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" -> "org.hdrhistogram:HdrHistogram:jar:2.1.11:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" -> "co.elastic.apm:apm-agent-bootstrap:jar:1.44.1-SNAPSHOT:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" -> "com.dslplatform:dsl-json:jar:1.9.3:test" ; 
[INFO] 	"org.apache.logging.log4j:log4j-core:jar:2.12.4:test" -> "org.apache.logging.log4j:log4j-api:jar:2.12.4:test" ; 
[INFO] 	"co.elastic.logging:log4j2-ecs-layout:jar:1.5.0:test" -> "co.elastic.logging:ecs-logging-core:jar:1.5.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.1:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.1:test" -> "org.junit.platform:junit-platform-commons:jar:1.9.1:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.1:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-engine:jar:5.9.1:test" -> "org.junit.platform:junit-platform-engine:jar:1.9.1:test" ; 
[INFO] 	"junit:junit:jar:4.13.2:test" -> "org.hamcrest:hamcrest-core:jar:1.3:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.1.1:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.14.9:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.1.1:test" -> "org.objenesis:objenesis:jar:3.3:test" ; 
[INFO] 	"com.networknt:json-schema-validator:jar:1.0.87:test" -> "com.ethlo.time:itu:jar:1.7.0:test" ; 
[INFO] 	"com.networknt:json-schema-validator:jar:1.0.87:test" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.15.2:test" ; 
[INFO] 	"com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.15.2:test" -> "org.yaml:snakeyaml:jar:2.0:test" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.14.2:test" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.14.2:test" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.14.2:test" -> "com.fasterxml.jackson.core:jackson-core:jar:2.14.2:test" ; 
[INFO] 	"net.javacrumbs.json-unit:json-unit-assertj:jar:2.38.0:test" -> "net.javacrumbs.json-unit:json-unit-core:jar:2.38.0:test" ; 
[INFO] 	"net.javacrumbs.json-unit:json-unit-assertj:jar:2.38.0:test" -> "net.javacrumbs.json-unit:json-unit-json-path:jar:2.38.0:test" ; 
[INFO] 	"net.javacrumbs.json-unit:json-unit-json-path:jar:2.38.0:test" -> "com.jayway.jsonpath:json-path:jar:2.8.0:test" ; 
[INFO] 	"com.jayway.jsonpath:json-path:jar:2.8.0:test" -> "net.minidev:json-smart:jar:2.4.10:test" ; 
[INFO] 	"net.minidev:json-smart:jar:2.4.10:test" -> "net.minidev:accessors-smart:jar:2.4.9:test" ; 
[INFO] 	"org.awaitility:awaitility:jar:4.2.0:test" -> "org.hamcrest:hamcrest:jar:2.1:test" ; 
[INFO]  } 
[INFO] 
[INFO] -------------< co.elastic.apm:apm-java-concurrent-plugin >--------------
[INFO] Building co.elastic.apm:apm-java-concurrent-plugin 1.44.1-SNAPSHOT [19/200]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.5.0:tree (default-cli) @ apm-java-concurrent-plugin ---
[INFO] digraph "co.elastic.apm:apm-java-concurrent-plugin:jar:1.44.1-SNAPSHOT" { 
[INFO] 	"co.elastic.apm:apm-java-concurrent-plugin:jar:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-agent-api:jar:1.44.1-SNAPSHOT:test" ; 
[INFO] 	"co.elastic.apm:apm-java-concurrent-plugin:jar:1.44.1-SNAPSHOT" -> "io.netty:netty-transport:jar:4.1.29.Final:test" ; 
[INFO] 	"co.elastic.apm:apm-java-concurrent-plugin:jar:1.44.1-SNAPSHOT" -> "org.springframework:spring-core:jar:5.0.15.RELEASE:test" ; 
[INFO] 	"co.elastic.apm:apm-java-concurrent-plugin:jar:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-agent-plugin-sdk:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-java-concurrent-plugin:jar:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-agent-tracer:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-java-concurrent-plugin:jar:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" ; 
[INFO] 	"co.elastic.apm:apm-java-concurrent-plugin:jar:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-agent-core:test-jar:tests:1.44.1-SNAPSHOT:test" ; 
[INFO] 	"co.elastic.apm:apm-java-concurrent-plugin:jar:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-agent-common:test-jar:tests:1.44.1-SNAPSHOT:test" ; 
[INFO] 	"co.elastic.apm:apm-java-concurrent-plugin:jar:1.44.1-SNAPSHOT" -> "org.codehaus.mojo:animal-sniffer-annotations:jar:1.17:provided" ; 
[INFO] 	"co.elastic.apm:apm-java-concurrent-plugin:jar:1.44.1-SNAPSHOT" -> "com.google.code.findbugs:jsr305:jar:3.0.2:provided" ; 
[INFO] 	"co.elastic.apm:apm-java-concurrent-plugin:jar:1.44.1-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-api:jar:5.9.1:test" ; 
[INFO] 	"co.elastic.apm:apm-java-concurrent-plugin:jar:1.44.1-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.9.1:test" ; 
[INFO] 	"co.elastic.apm:apm-java-concurrent-plugin:jar:1.44.1-SNAPSHOT" -> "org.junit.platform:junit-platform-launcher:jar:1.9.1:test" ; 
[INFO] 	"co.elastic.apm:apm-java-concurrent-plugin:jar:1.44.1-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-params:jar:5.9.1:test" ; 
[INFO] 	"co.elastic.apm:apm-java-concurrent-plugin:jar:1.44.1-SNAPSHOT" -> "junit:junit:jar:4.13.2:test" ; 
[INFO] 	"co.elastic.apm:apm-java-concurrent-plugin:jar:1.44.1-SNAPSHOT" -> "org.junit.vintage:junit-vintage-engine:jar:5.9.1:test" ; 
[INFO] 	"co.elastic.apm:apm-java-concurrent-plugin:jar:1.44.1-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.24.2:test" ; 
[INFO] 	"co.elastic.apm:apm-java-concurrent-plugin:jar:1.44.1-SNAPSHOT" -> "org.mockito:mockito-core:jar:5.1.1:test" ; 
[INFO] 	"co.elastic.apm:apm-java-concurrent-plugin:jar:1.44.1-SNAPSHOT" -> "org.mockito:mockito-subclass:jar:5.1.1:test" ; 
[INFO] 	"co.elastic.apm:apm-java-concurrent-plugin:jar:1.44.1-SNAPSHOT" -> "com.networknt:json-schema-validator:jar:1.0.87:test" ; 
[INFO] 	"co.elastic.apm:apm-java-concurrent-plugin:jar:1.44.1-SNAPSHOT" -> "org.apache.commons:commons-lang3:jar:3.12.0:test" ; 
[INFO] 	"co.elastic.apm:apm-java-concurrent-plugin:jar:1.44.1-SNAPSHOT" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.14.2:test" ; 
[INFO] 	"co.elastic.apm:apm-java-concurrent-plugin:jar:1.44.1-SNAPSHOT" -> "net.javacrumbs.json-unit:json-unit-assertj:jar:2.38.0:test" ; 
[INFO] 	"co.elastic.apm:apm-java-concurrent-plugin:jar:1.44.1-SNAPSHOT" -> "com.github.tomakehurst:wiremock-jre8-standalone:jar:2.35.0:test" ; 
[INFO] 	"co.elastic.apm:apm-java-concurrent-plugin:jar:1.44.1-SNAPSHOT" -> "org.awaitility:awaitility:jar:4.2.0:test" ; 
[INFO] 	"io.netty:netty-transport:jar:4.1.29.Final:test" -> "io.netty:netty-buffer:jar:4.1.29.Final:test" ; 
[INFO] 	"io.netty:netty-transport:jar:4.1.29.Final:test" -> "io.netty:netty-resolver:jar:4.1.29.Final:test" ; 
[INFO] 	"io.netty:netty-buffer:jar:4.1.29.Final:test" -> "io.netty:netty-common:jar:4.1.29.Final:test" ; 
[INFO] 	"org.springframework:spring-core:jar:5.0.15.RELEASE:test" -> "org.springframework:spring-jcl:jar:5.0.15.RELEASE:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-plugin-sdk:jar:1.44.1-SNAPSHOT:compile" -> "net.bytebuddy:byte-buddy-dep:jar:1.14.9:compile" ; 
[INFO] 	"net.bytebuddy:byte-buddy-dep:jar:1.14.9:compile" -> "org.ow2.asm:asm:jar:9.6:compile" ; 
[INFO] 	"net.bytebuddy:byte-buddy-dep:jar:1.14.9:compile" -> "org.ow2.asm:asm-commons:jar:9.6:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-tracer:jar:1.44.1-SNAPSHOT:compile" -> "org.stagemonitor:stagemonitor-configuration:jar:0.87.3:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-tracer:jar:1.44.1-SNAPSHOT:compile" -> "co.elastic.apm:apm-agent-common:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" -> "co.elastic.apm:apm-agent-cached-lookup-key:jar:1.44.1-SNAPSHOT:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" -> "com.blogspot.mydailyjava:weak-lock-free:jar:0.18:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" -> "com.lmax:disruptor:jar:3.4.4:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" -> "org.jctools:jctools-core:jar:4.0.2:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" -> "com.googlecode.concurrentlinkedhashmap:concurrentlinkedhashmap-lru:jar:1.4.2:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" -> "org.apache.logging.log4j:log4j-core:jar:2.12.4:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" -> "org.apache.logging.log4j:log4j-slf4j-impl:jar:2.12.4:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" -> "org.slf4j:slf4j-api:jar:1.7.36:compile" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" -> "co.elastic.logging:log4j2-ecs-layout:jar:1.5.0:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" -> "org.ow2.asm:asm-tree:jar:9.6:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" -> "org.hdrhistogram:HdrHistogram:jar:2.1.11:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" -> "co.elastic.apm:apm-agent-bootstrap:jar:1.44.1-SNAPSHOT:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" -> "com.dslplatform:dsl-json:jar:1.9.3:test" ; 
[INFO] 	"org.apache.logging.log4j:log4j-core:jar:2.12.4:test" -> "org.apache.logging.log4j:log4j-api:jar:2.12.4:test" ; 
[INFO] 	"co.elastic.logging:log4j2-ecs-layout:jar:1.5.0:test" -> "co.elastic.logging:ecs-logging-core:jar:1.5.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.1:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.1:test" -> "org.junit.platform:junit-platform-commons:jar:1.9.1:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.1:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-engine:jar:5.9.1:test" -> "org.junit.platform:junit-platform-engine:jar:1.9.1:test" ; 
[INFO] 	"junit:junit:jar:4.13.2:test" -> "org.hamcrest:hamcrest-core:jar:1.3:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.1.1:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.14.9:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.1.1:test" -> "org.objenesis:objenesis:jar:3.3:test" ; 
[INFO] 	"com.networknt:json-schema-validator:jar:1.0.87:test" -> "com.ethlo.time:itu:jar:1.7.0:test" ; 
[INFO] 	"com.networknt:json-schema-validator:jar:1.0.87:test" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.15.2:test" ; 
[INFO] 	"com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.15.2:test" -> "org.yaml:snakeyaml:jar:2.0:test" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.14.2:test" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.14.2:test" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.14.2:test" -> "com.fasterxml.jackson.core:jackson-core:jar:2.14.2:test" ; 
[INFO] 	"net.javacrumbs.json-unit:json-unit-assertj:jar:2.38.0:test" -> "net.javacrumbs.json-unit:json-unit-core:jar:2.38.0:test" ; 
[INFO] 	"net.javacrumbs.json-unit:json-unit-assertj:jar:2.38.0:test" -> "net.javacrumbs.json-unit:json-unit-json-path:jar:2.38.0:test" ; 
[INFO] 	"net.javacrumbs.json-unit:json-unit-json-path:jar:2.38.0:test" -> "com.jayway.jsonpath:json-path:jar:2.8.0:test" ; 
[INFO] 	"com.jayway.jsonpath:json-path:jar:2.8.0:test" -> "net.minidev:json-smart:jar:2.4.10:test" ; 
[INFO] 	"net.minidev:json-smart:jar:2.4.10:test" -> "net.minidev:accessors-smart:jar:2.4.9:test" ; 
[INFO] 	"org.awaitility:awaitility:jar:4.2.0:test" -> "org.hamcrest:hamcrest:jar:2.1:test" ; 
[INFO]  } 
[INFO] 
[INFO] --------------------< co.elastic.apm:apm-cassandra >--------------------
[INFO] Building co.elastic.apm:apm-cassandra 1.44.1-SNAPSHOT           [20/200]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.5.0:tree (default-cli) @ apm-cassandra ---
[INFO] digraph "co.elastic.apm:apm-cassandra:pom:1.44.1-SNAPSHOT" { 
[INFO] 	"co.elastic.apm:apm-cassandra:pom:1.44.1-SNAPSHOT" -> "org.testcontainers:testcontainers:jar:1.19.1:test" ; 
[INFO] 	"co.elastic.apm:apm-cassandra:pom:1.44.1-SNAPSHOT" -> "org.testcontainers:junit-jupiter:jar:1.19.1:test" ; 
[INFO] 	"co.elastic.apm:apm-cassandra:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-java-concurrent-plugin:jar:1.44.1-SNAPSHOT:test" ; 
[INFO] 	"co.elastic.apm:apm-cassandra:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-agent-plugin-sdk:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-cassandra:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-agent-tracer:jar:1.44.1-SNAPSHOT:compile" ; 
[INFO] 	"co.elastic.apm:apm-cassandra:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-agent-core:jar:1.44.1-SNAPSHOT:test" ; 
[INFO] 	"co.elastic.apm:apm-cassandra:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-agent-core:test-jar:tests:1.44.1-SNAPSHOT:test" ; 
[INFO] 	"co.elastic.apm:apm-cassandra:pom:1.44.1-SNAPSHOT" -> "co.elastic.apm:apm-agent-common:test-jar:tests:1.44.1-SNAPSHOT:test" ; 
[INFO] 	"co.elastic.apm:apm-cassandra:pom:1.44.1-SNAPSHOT" -> "org.codehaus.mojo:animal-sniffer-annotations:jar:1.17:provided" ; 
[INFO] 	"co.elastic.apm:apm-cassandra:pom:1.44.1-SNAPSHOT" -> "com.google.code.findbugs:jsr305:jar:3.0.2:provided" ; 
[INFO] 	"co.elastic.apm:apm-cassandra:pom:1.44.1-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-api:jar:5.9.1:test" ; 
[INFO] 	"co.elastic.apm:apm-cassandra:pom:1.44.1-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.9.1:test" ; 
[INFO] 	"co.elastic.apm:apm-cassandra:pom:1.44.1-SNAPSHOT" -> "org.junit.platform:junit-platform-launcher:jar:1.9.1:test" ; 
[INFO] 	"co.elastic.apm:apm-cassandra:pom:1.44.1-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-params:jar:5.9.1:test" ; 
[INFO] 	"co.elastic.apm:apm-cassandra:pom:1.44.1-SNAPSHOT" -> "junit:junit:jar:4.13.2:test" ; 
[INFO] 	"co.elastic.apm:apm-cassandra:pom:1.44.1-SNAPSHOT" -> "org.junit.vintage:junit-vintage-engine:jar:5.9.1:test" ; 
[INFO] 	"co.elastic.apm:apm-cassandra:pom:1.44.1-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.24.2:test" ; 
[INFO] 	"co.elastic.apm:apm-cassandra:pom:1.44.1-SNAPSHOT" -> "org.mockito:mockito-core:jar:5.1.1:test" ; 
[INFO] 	"co.elastic.apm:apm-cassandra:pom:1.44.1-SNAPSHOT" -> "org.mockito:mockito-subclass:jar:5.1.1:test" ; 
[INFO] 	"co.elastic.apm:apm-cassandra:pom:1.44.1-SNAPSHOT" -> "com.networknt:json-schema-validator:jar:1.0.87:test" ; 
[INFO] 	"co.elastic.apm:apm-cassandra:pom:1.44.1-SNAPSHOT" -> "org.apache.commons:commons-lang3:jar:3.12.0:test" ; 
[INFO] 	"co.elastic.apm:apm-cassandra:pom:1.44.1-SNAPSHOT" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.14.2:test" ; 
[INFO] 	"co.elastic.apm:apm-cassandra:pom:1.44.1-SNAPSHOT" -> "net.javacrumbs.json-unit:json-unit-assertj:jar:2.38.0:test" ; 
[INFO] 	"co.elastic.apm:apm-cassandra:pom:1.44.1-SNAPSHOT" -> "com.github.tomakehurst:wiremock-jre8-standalone:jar:2.35.0:test" ; 
[INFO] 	"co.elastic.apm:apm-cassandra:pom:1.44.1-SNAPSHOT" -> "org.awaitility:awaitility:jar:4.2.0:test" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.19.1:test" -> "org.slf4j:slf4j-api:jar:1.7.36:compile" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.19.1:test" -> "org.apache.commons:commons-compress:jar:1.24.0:test" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.19.1:test" -> "org.rnorth.duct-tape:duct-tape:jar:1.0.8:test" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.19.1:test" -> "com.github.docker-java:docker-java-api:jar:3.3.3:test" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.19.1:test" -> "com.github.docker-java:docker-java-transport-zerodep:jar:3.3.3:test" ; 
[INFO] 	"org.rnorth.duct-tape:duct-tape:jar:1.0.8:test" -> "org.jetbrains:annotations:jar:17.0.0:test" ; 
[INFO] 	"com.github.docker-java:docker-java-transport-zerodep:jar:3.3.3:test" -> "com.github.docker-java:docker-java-transport:jar:3.3.3:test" ; 
[INFO] 	"com.github.docker-java:docker-java-transport-zerodep:jar:3.3.3:test" -> "net.java.dev.jna:jna:jar:5.12.1:test" ; 
[INFO] 	"co.elastic.apm:apm-agent-plugin-sdk:jar:1.44.1-SNAPSHOT:compile" -> "net.bytebuddy:byte-buddy-dep:jar:1.14.9:compile" ; 
