[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] 	"io.swagger:swagger-core:jar:1.6.12:test" -> "io.swagger:swagger-models:jar:1.6.12:test" ; 
[INFO] 	"jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:test" -> "jakarta.activation:jakarta.activation-api:jar:1.2.2:test" ; 
[INFO] 	"org.apache.curator:curator-framework:jar:5.1.0:test" -> "org.apache.curator:curator-client:jar:5.1.0:test" ; 
[INFO] 	"org.apache.curator:curator-client:jar:5.1.0:test" -> "com.google.guava:guava:jar:27.0.1-jre:test" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:test" -> "com.google.guava:failureaccess:jar:1.0.1:test" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:test" -> "com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:test" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:test" -> "com.google.code.findbugs:jsr305:jar:3.0.2:test" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:test" -> "org.checkerframework:checker-qual:jar:2.5.2:test" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:test" -> "com.google.errorprone:error_prone_annotations:jar:2.2.0:test" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:test" -> "com.google.j2objc:j2objc-annotations:jar:1.1:test" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:test" -> "org.codehaus.mojo:animal-sniffer-annotations:jar:1.17:test" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.7.0:compile" -> "org.apache.zookeeper:zookeeper-jute:jar:3.7.0:compile" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.7.0:compile" -> "org.apache.yetus:audience-annotations:jar:0.12.0:compile" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.7.0:compile" -> "io.netty:netty-handler:jar:4.1.101.Final:compile" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.7.0:compile" -> "io.netty:netty-transport-native-epoll:jar:4.1.101.Final:compile" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.7.0:compile" -> "org.slf4j:slf4j-api:jar:1.7.36:compile" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.7.0:compile" -> "org.slf4j:slf4j-log4j12:jar:1.7.30:compile" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.7.0:compile" -> "log4j:log4j:jar:1.2.17:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.101.Final:compile" -> "io.netty:netty-common:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.101.Final:compile" -> "io.netty:netty-resolver:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.101.Final:compile" -> "io.netty:netty-buffer:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.101.Final:compile" -> "io.netty:netty-transport-native-unix-common:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.101.Final:compile" -> "io.netty:netty-codec:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-transport-native-epoll:jar:4.1.101.Final:compile" -> "io.netty:netty-transport-classes-epoll:jar:4.1.101.Final:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-remoting-zookeeper-curator5:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-remoting-api:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT:test" -> "org.junit.platform:junit-platform-launcher:jar:1.9.3:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT:test" -> "org.apache.commons:commons-lang3:jar:3.12.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT:test" -> "org.apache.commons:commons-compress:jar:1.23.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT:test" -> "org.apache.commons:commons-exec:jar:1.3:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT:test" -> "org.asynchttpclient:async-http-client:jar:2.12.3:test" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "org.asynchttpclient:async-http-client-netty-utils:jar:2.12.3:test" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "io.netty:netty-codec-http:jar:4.1.101.Final:compile" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "io.netty:netty-codec-socks:jar:4.1.101.Final:compile" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "io.netty:netty-handler-proxy:jar:4.1.101.Final:compile" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.101.Final:test" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "io.netty:netty-transport-native-kqueue:jar:osx-x86_64:4.1.101.Final:test" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "org.reactivestreams:reactive-streams:jar:1.0.4:test" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "com.typesafe.netty:netty-reactive-streams:jar:2.0.4:test" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "com.sun.activation:jakarta.activation:jar:1.2.2:test" ; 
[INFO] 	"io.netty:netty-transport-native-kqueue:jar:osx-x86_64:4.1.101.Final:test" -> "io.netty:netty-transport-classes-kqueue:jar:4.1.101.Final:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-engine:jar:5.9.3:test" -> "org.junit.platform:junit-platform-engine:jar:1.9.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-engine:jar:5.9.3:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.junit.platform:junit-platform-commons:jar:1.9.3:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.11.0:test" -> "net.bytebuddy:byte-buddy:jar:1.14.10:compile" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.11.0:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.12.19:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.11.0:test" -> "org.objenesis:objenesis:jar:3.3:test" ; 
[INFO]  } 
[INFO] 
[INFO] ------------< org.apache.dubbo:dubbo-metadata-report-redis >------------
[INFO] Building dubbo-metadata-report-redis 3.2.10-SNAPSHOT            [53/130]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.5.0:tree (default-cli) @ dubbo-metadata-report-redis ---
[INFO] digraph "org.apache.dubbo:dubbo-metadata-report-redis:jar:3.2.10-SNAPSHOT" { 
[INFO] 	"org.apache.dubbo:dubbo-metadata-report-redis:jar:3.2.10-SNAPSHOT" -> "org.apache.dubbo:dubbo-metadata-api:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-metadata-report-redis:jar:3.2.10-SNAPSHOT" -> "redis.clients:jedis:jar:3.10.0:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-metadata-report-redis:jar:3.2.10-SNAPSHOT" -> "com.github.codemonstur:embedded-redis:jar:0.13.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-metadata-report-redis:jar:3.2.10-SNAPSHOT" -> "org.apache.commons:commons-lang3:jar:3.12.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-metadata-report-redis:jar:3.2.10-SNAPSHOT" -> "org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-metadata-report-redis:jar:3.2.10-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.9.3:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-metadata-report-redis:jar:3.2.10-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-metadata-report-redis:jar:3.2.10-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-params:jar:5.9.3:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-metadata-report-redis:jar:3.2.10-SNAPSHOT" -> "org.awaitility:awaitility:jar:4.2.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-metadata-report-redis:jar:3.2.10-SNAPSHOT" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-metadata-report-redis:jar:3.2.10-SNAPSHOT" -> "org.mockito:mockito-core:jar:4.11.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-metadata-report-redis:jar:3.2.10-SNAPSHOT" -> "org.mockito:mockito-inline:jar:4.11.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-metadata-report-redis:jar:3.2.10-SNAPSHOT" -> "cglib:cglib-nodep:jar:2.2.2:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-metadata-api:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-cluster:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-metadata-api:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-metrics-api:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-metadata-api:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-metrics-default:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-metadata-api:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-metrics-metadata:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-cluster:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-rpc-api:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-cluster:jar:3.2.10-SNAPSHOT:compile" -> "org.yaml:snakeyaml:jar:2.2:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-cluster:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-metrics-registry:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-rpc-api:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-serialization-api:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-rpc-api:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-remoting-api:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-metrics-api:jar:3.2.10-SNAPSHOT:compile" -> "io.micrometer:micrometer-core:jar:1.12.0:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-metrics-api:jar:3.2.10-SNAPSHOT:compile" -> "com.tdunning:t-digest:jar:3.3:compile" ; 
[INFO] 	"io.micrometer:micrometer-core:jar:1.12.0:compile" -> "io.micrometer:micrometer-commons:jar:1.12.0:compile" ; 
[INFO] 	"io.micrometer:micrometer-core:jar:1.12.0:compile" -> "io.micrometer:micrometer-observation:jar:1.12.0:compile" ; 
[INFO] 	"io.micrometer:micrometer-core:jar:1.12.0:compile" -> "org.hdrhistogram:HdrHistogram:jar:2.1.12:runtime" ; 
[INFO] 	"io.micrometer:micrometer-core:jar:1.12.0:compile" -> "org.latencyutils:LatencyUtils:jar:2.0.3:runtime" ; 
[INFO] 	"redis.clients:jedis:jar:3.10.0:compile" -> "org.slf4j:slf4j-api:jar:1.7.36:compile" ; 
[INFO] 	"redis.clients:jedis:jar:3.10.0:compile" -> "org.apache.commons:commons-pool2:jar:2.11.1:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT:test" -> "org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT:test" -> "org.junit.platform:junit-platform-launcher:jar:1.9.3:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT:test" -> "org.apache.zookeeper:zookeeper:jar:3.7.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT:test" -> "org.apache.curator:curator-framework:jar:5.1.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT:test" -> "org.apache.commons:commons-compress:jar:1.23.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT:test" -> "org.apache.commons:commons-exec:jar:1.3:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT:test" -> "org.asynchttpclient:async-http-client:jar:2.12.3:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT:compile" -> "org.javassist:javassist:jar:3.29.2-GA:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT:compile" -> "com.alibaba.fastjson2:fastjson2:jar:2.0.43:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT:compile" -> "commons-io:commons-io:jar:2.11.0:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT:compile" -> "javax.annotation:javax.annotation-api:jar:1.3.2:compile" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.7.0:test" -> "org.apache.zookeeper:zookeeper-jute:jar:3.7.0:test" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.7.0:test" -> "org.apache.yetus:audience-annotations:jar:0.12.0:test" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.7.0:test" -> "io.netty:netty-handler:jar:4.1.101.Final:test" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.7.0:test" -> "io.netty:netty-transport-native-epoll:jar:4.1.101.Final:test" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.7.0:test" -> "org.slf4j:slf4j-log4j12:jar:1.7.30:test" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.7.0:test" -> "log4j:log4j:jar:1.2.17:test" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.101.Final:test" -> "io.netty:netty-common:jar:4.1.101.Final:test" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.101.Final:test" -> "io.netty:netty-resolver:jar:4.1.101.Final:test" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.101.Final:test" -> "io.netty:netty-buffer:jar:4.1.101.Final:test" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.101.Final:test" -> "io.netty:netty-transport:jar:4.1.101.Final:test" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.101.Final:test" -> "io.netty:netty-transport-native-unix-common:jar:4.1.101.Final:test" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.101.Final:test" -> "io.netty:netty-codec:jar:4.1.101.Final:test" ; 
[INFO] 	"io.netty:netty-transport-native-epoll:jar:4.1.101.Final:test" -> "io.netty:netty-transport-classes-epoll:jar:4.1.101.Final:test" ; 
[INFO] 	"org.apache.curator:curator-framework:jar:5.1.0:test" -> "org.apache.curator:curator-client:jar:5.1.0:test" ; 
[INFO] 	"org.apache.curator:curator-client:jar:5.1.0:test" -> "com.google.guava:guava:jar:27.0.1-jre:test" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:test" -> "com.google.guava:failureaccess:jar:1.0.1:test" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:test" -> "com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:test" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:test" -> "com.google.code.findbugs:jsr305:jar:3.0.2:test" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:test" -> "org.checkerframework:checker-qual:jar:2.5.2:test" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:test" -> "com.google.errorprone:error_prone_annotations:jar:2.2.0:test" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:test" -> "com.google.j2objc:j2objc-annotations:jar:1.1:test" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:test" -> "org.codehaus.mojo:animal-sniffer-annotations:jar:1.17:test" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "org.asynchttpclient:async-http-client-netty-utils:jar:2.12.3:test" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "io.netty:netty-codec-http:jar:4.1.101.Final:test" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "io.netty:netty-codec-socks:jar:4.1.101.Final:test" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "io.netty:netty-handler-proxy:jar:4.1.101.Final:test" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.101.Final:test" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "io.netty:netty-transport-native-kqueue:jar:osx-x86_64:4.1.101.Final:test" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "org.reactivestreams:reactive-streams:jar:1.0.4:test" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "com.typesafe.netty:netty-reactive-streams:jar:2.0.4:test" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:test" -> "com.sun.activation:jakarta.activation:jar:1.2.2:test" ; 
[INFO] 	"io.netty:netty-transport-native-kqueue:jar:osx-x86_64:4.1.101.Final:test" -> "io.netty:netty-transport-classes-kqueue:jar:4.1.101.Final:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-engine:jar:5.9.3:test" -> "org.junit.platform:junit-platform-engine:jar:1.9.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-engine:jar:5.9.3:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.junit.platform:junit-platform-commons:jar:1.9.3:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.11.0:test" -> "net.bytebuddy:byte-buddy:jar:1.14.10:compile" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.11.0:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.12.19:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.11.0:test" -> "org.objenesis:objenesis:jar:3.3:test" ; 
[INFO]  } 
[INFO] 
[INFO] -------------< org.apache.dubbo:dubbo-configcenter-nacos >--------------
[INFO] Building dubbo-configcenter-nacos 3.2.10-SNAPSHOT               [54/130]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.5.0:tree (default-cli) @ dubbo-configcenter-nacos ---
[INFO] digraph "org.apache.dubbo:dubbo-configcenter-nacos:jar:3.2.10-SNAPSHOT" { 
[INFO] 	"org.apache.dubbo:dubbo-configcenter-nacos:jar:3.2.10-SNAPSHOT" -> "org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-configcenter-nacos:jar:3.2.10-SNAPSHOT" -> "com.alibaba.nacos:nacos-client:jar:2.2.4:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-configcenter-nacos:jar:3.2.10-SNAPSHOT" -> "org.apache.dubbo:dubbo-metrics-api:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-configcenter-nacos:jar:3.2.10-SNAPSHOT" -> "org.apache.dubbo:dubbo-metrics-default:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-configcenter-nacos:jar:3.2.10-SNAPSHOT" -> "org.apache.dubbo:dubbo-metrics-prometheus:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-configcenter-nacos:jar:3.2.10-SNAPSHOT" -> "org.apache.dubbo:dubbo-metrics-config-center:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-configcenter-nacos:jar:3.2.10-SNAPSHOT" -> "org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-configcenter-nacos:jar:3.2.10-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.9.3:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-configcenter-nacos:jar:3.2.10-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-configcenter-nacos:jar:3.2.10-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-params:jar:5.9.3:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-configcenter-nacos:jar:3.2.10-SNAPSHOT" -> "org.awaitility:awaitility:jar:4.2.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-configcenter-nacos:jar:3.2.10-SNAPSHOT" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-configcenter-nacos:jar:3.2.10-SNAPSHOT" -> "org.mockito:mockito-core:jar:4.11.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-configcenter-nacos:jar:3.2.10-SNAPSHOT" -> "org.mockito:mockito-inline:jar:4.11.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-configcenter-nacos:jar:3.2.10-SNAPSHOT" -> "cglib:cglib-nodep:jar:2.2.2:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT:compile" -> "org.javassist:javassist:jar:3.29.2-GA:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT:compile" -> "com.alibaba.fastjson2:fastjson2:jar:2.0.43:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT:compile" -> "commons-io:commons-io:jar:2.11.0:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT:compile" -> "javax.annotation:javax.annotation-api:jar:1.3.2:compile" ; 
[INFO] 	"com.alibaba.nacos:nacos-client:jar:2.2.4:compile" -> "com.alibaba.nacos:nacos-auth-plugin:jar:2.2.4:compile" ; 
[INFO] 	"com.alibaba.nacos:nacos-client:jar:2.2.4:compile" -> "com.alibaba.nacos:nacos-encryption-plugin:jar:2.2.4:compile" ; 
[INFO] 	"com.alibaba.nacos:nacos-client:jar:2.2.4:compile" -> "commons-codec:commons-codec:jar:1.15:compile" ; 
[INFO] 	"com.alibaba.nacos:nacos-client:jar:2.2.4:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.16.0:compile" ; 
[INFO] 	"com.alibaba.nacos:nacos-client:jar:2.2.4:compile" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.16.0:compile" ; 
[INFO] 	"com.alibaba.nacos:nacos-client:jar:2.2.4:compile" -> "org.apache.httpcomponents:httpasyncclient:jar:4.1.3:compile" ; 
[INFO] 	"com.alibaba.nacos:nacos-client:jar:2.2.4:compile" -> "io.prometheus:simpleclient:jar:0.16.0:compile" ; 
[INFO] 	"com.alibaba.nacos:nacos-client:jar:2.2.4:compile" -> "org.yaml:snakeyaml:jar:2.2:compile" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.16.0:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.16.0:compile" ; 
[INFO] 	"org.apache.httpcomponents:httpasyncclient:jar:4.1.3:compile" -> "org.apache.httpcomponents:httpcore:jar:4.4.16:compile" ; 
[INFO] 	"org.apache.httpcomponents:httpasyncclient:jar:4.1.3:compile" -> "org.apache.httpcomponents:httpcore-nio:jar:4.4.6:compile" ; 
[INFO] 	"org.apache.httpcomponents:httpasyncclient:jar:4.1.3:compile" -> "org.apache.httpcomponents:httpclient:jar:4.5.14:compile" ; 
[INFO] 	"org.apache.httpcomponents:httpasyncclient:jar:4.1.3:compile" -> "commons-logging:commons-logging:jar:1.2:compile" ; 
[INFO] 	"io.prometheus:simpleclient:jar:0.16.0:compile" -> "io.prometheus:simpleclient_tracer_otel:jar:0.16.0:compile" ; 
[INFO] 	"io.prometheus:simpleclient:jar:0.16.0:compile" -> "io.prometheus:simpleclient_tracer_otel_agent:jar:0.16.0:compile" ; 
[INFO] 	"io.prometheus:simpleclient_tracer_otel:jar:0.16.0:compile" -> "io.prometheus:simpleclient_tracer_common:jar:0.16.0:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-metrics-api:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-rpc-api:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-metrics-api:jar:3.2.10-SNAPSHOT:compile" -> "io.micrometer:micrometer-core:jar:1.12.0:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-metrics-api:jar:3.2.10-SNAPSHOT:compile" -> "com.tdunning:t-digest:jar:3.3:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-rpc-api:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-serialization-api:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-rpc-api:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-remoting-api:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"io.micrometer:micrometer-core:jar:1.12.0:compile" -> "io.micrometer:micrometer-commons:jar:1.12.0:compile" ; 
[INFO] 	"io.micrometer:micrometer-core:jar:1.12.0:compile" -> "io.micrometer:micrometer-observation:jar:1.12.0:compile" ; 
[INFO] 	"io.micrometer:micrometer-core:jar:1.12.0:compile" -> "org.hdrhistogram:HdrHistogram:jar:2.1.12:runtime" ; 
[INFO] 	"io.micrometer:micrometer-core:jar:1.12.0:compile" -> "org.latencyutils:LatencyUtils:jar:2.0.3:runtime" ; 
[INFO] 	"org.apache.dubbo:dubbo-metrics-prometheus:jar:3.2.10-SNAPSHOT:compile" -> "io.micrometer:micrometer-registry-prometheus:jar:1.12.0:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-metrics-prometheus:jar:3.2.10-SNAPSHOT:compile" -> "io.prometheus:simpleclient_pushgateway:jar:0.16.0:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-metrics-prometheus:jar:3.2.10-SNAPSHOT:compile" -> "org.apache.dubbo:dubbo-qos-api:jar:3.2.10-SNAPSHOT:compile" ; 
