[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.zendesk:maxwell:jar:1.41.0
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-surefire-plugin is missing. @ line 425, column 15
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] 
[INFO] ------------------------< com.zendesk:maxwell >-------------------------
[INFO] Building maxwell 1.41.0
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ maxwell ---
[INFO] digraph "com.zendesk:maxwell:jar:1.41.0" { 
[INFO] 	"com.zendesk:maxwell:jar:1.41.0" -> "com.zendesk:mysql-binlog-connector-java:jar:0.27.4:compile" ; 
[INFO] 	"com.typesafe.netty:netty-reactive-streams-http:jar:2.0.5:runtime" -> "com.typesafe.netty:netty-reactive-streams:jar:2.0.5:runtime" ; 
[INFO] 	"software.amazon.glue:schema-registry-common:jar:1.1.13:compile" -> "software.amazon.awssdk:glue:jar:2.17.122:compile" ; 
[INFO] 	"software.amazon.glue:schema-registry-common:jar:1.1.13:compile" -> "software.amazon.glue:schema-registry-build-tools:jar:1.1.13:compile" ; 
[INFO] 	"software.amazon.glue:schema-registry-common:jar:1.1.13:compile" -> "software.amazon.awssdk:aws-json-protocol:jar:2.17.122:compile" ; 
[INFO] 	"software.amazon.glue:schema-registry-common:jar:1.1.13:compile" -> "software.amazon.awssdk:url-connection-client:jar:2.17.122:compile" ; 
[INFO] 	"software.amazon.glue:schema-registry-common:jar:1.1.13:compile" -> "org.apache.avro:avro:jar:1.11.0:compile" ; 
[INFO] 	"software.amazon.glue:schema-registry-common:jar:1.1.13:compile" -> "org.apache.commons:commons-compress:jar:1.21:compile" ; 
[INFO] 	"software.amazon.glue:schema-registry-common:jar:1.1.13:compile" -> "org.projectlombok:lombok:jar:1.18.20:compile" ; 
[INFO] 	"software.amazon.glue:schema-registry-common:jar:1.1.13:compile" -> "org.projectlombok:lombok-utils:jar:1.18.12:compile" ; 
[INFO] 	"software.amazon.awssdk:aws-json-protocol:jar:2.17.122:compile" -> "software.amazon.awssdk:third-party-jackson-core:jar:2.17.122:compile" ; 
[INFO] 	"com.kjetland:mbknor-jackson-jsonschema_2.12:jar:1.0.39:compile" -> "org.scala-lang:scala-library:jar:2.12.10:compile" ; 
[INFO] 	"com.kjetland:mbknor-jackson-jsonschema_2.12:jar:1.0.39:compile" -> "javax.validation:validation-api:jar:2.0.1.Final:compile" ; 
[INFO] 	"com.github.erosb:everit-json-schema:jar:1.12.2:compile" -> "commons-validator:commons-validator:jar:1.6:compile" ; 
[INFO] 	"com.github.erosb:everit-json-schema:jar:1.12.2:compile" -> "com.damnhandy:handy-uri-templates:jar:2.1.8:compile" ; 
[INFO] 	"commons-validator:commons-validator:jar:1.6:compile" -> "commons-digester:commons-digester:jar:1.8.1:compile" ; 
[INFO] 	"commons-validator:commons-validator:jar:1.6:compile" -> "commons-collections:commons-collections:jar:3.2.2:compile" ; 
[INFO] 	"org.jetbrains.kotlin:kotlin-stdlib:jar:1.7.10:compile" -> "org.jetbrains.kotlin:kotlin-stdlib-common:jar:1.7.10:compile" ; 
[INFO] 	"org.jetbrains.kotlin:kotlin-stdlib:jar:1.7.10:compile" -> "org.jetbrains:annotations:jar:13.0:compile" ; 
[INFO] 	"org.jetbrains.kotlin:kotlin-stdlib-jdk8:jar:1.7.10:compile" -> "org.jetbrains.kotlin:kotlin-stdlib-jdk7:jar:1.7.10:compile" ; 
[INFO] 	"org.jetbrains.kotlin:kotlin-scripting-compiler-impl-embeddable:jar:1.7.10:compile" -> "org.jetbrains.kotlin:kotlin-scripting-common:jar:1.7.10:runtime" ; 
[INFO] 	"org.jetbrains.kotlin:kotlin-scripting-compiler-impl-embeddable:jar:1.7.10:compile" -> "org.jetbrains.kotlin:kotlin-scripting-jvm:jar:1.7.10:runtime" ; 
[INFO] 	"org.jetbrains.kotlin:kotlin-scripting-jvm:jar:1.7.10:runtime" -> "org.jetbrains.kotlin:kotlin-script-runtime:jar:1.7.10:runtime" ; 
[INFO] 	"com.squareup.wire:wire-schema:jar:3.7.1:compile" -> "com.squareup.wire:wire-runtime:jar:3.7.1:compile" ; 
[INFO] 	"com.squareup.wire:wire-schema:jar:3.7.1:compile" -> "com.squareup.okio:okio:jar:2.8.0:compile" ; 
[INFO] 	"com.squareup.wire:wire-compiler:jar:3.7.1:compile" -> "com.squareup.wire:wire-kotlin-generator:jar:3.7.1:compile" ; 
[INFO] 	"com.squareup.wire:wire-compiler:jar:3.7.1:compile" -> "com.squareup.wire:wire-java-generator:jar:3.7.1:runtime" ; 
[INFO] 	"com.squareup.wire:wire-compiler:jar:3.7.1:compile" -> "com.squareup.wire:wire-swift-generator:jar:3.7.1:runtime" ; 
[INFO] 	"com.squareup.wire:wire-compiler:jar:3.7.1:compile" -> "com.squareup.wire:wire-profiles:jar:3.7.1:runtime" ; 
[INFO] 	"com.squareup.wire:wire-compiler:jar:3.7.1:compile" -> "com.charleskorn.kaml:kaml:jar:0.20.0:runtime" ; 
[INFO] 	"com.squareup.wire:wire-kotlin-generator:jar:3.7.1:compile" -> "com.squareup:kotlinpoet:jar:1.7.2:compile" ; 
[INFO] 	"com.squareup.wire:wire-kotlin-generator:jar:3.7.1:compile" -> "com.squareup.wire:wire-grpc-server-generator:jar:3.7.1:runtime" ; 
[INFO] 	"com.squareup.wire:wire-java-generator:jar:3.7.1:runtime" -> "com.squareup:javapoet:jar:1.13.0:runtime" ; 
[INFO] 	"com.squareup.wire:wire-swift-generator:jar:3.7.1:runtime" -> "io.outfoxx:swiftpoet:jar:1.0.0:runtime" ; 
[INFO] 	"com.charleskorn.kaml:kaml:jar:0.20.0:runtime" -> "org.snakeyaml:snakeyaml-engine:jar:2.1:runtime" ; 
[INFO] 	"com.sun.xml.bind:jaxb-impl:jar:2.3.7:compile" -> "jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:compile" ; 
[INFO] 	"com.sun.xml.bind:jaxb-impl:jar:2.3.7:compile" -> "com.sun.activation:jakarta.activation:jar:1.2.2:runtime" ; 
[INFO] 	"com.google.cloud:google-cloud-pubsub:jar:1.120.24:compile" -> "com.google.api.grpc:proto-google-cloud-pubsub-v1:jar:1.102.24:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-pubsub:jar:1.120.24:compile" -> "io.grpc:grpc-xds:jar:1.50.1:runtime" ; 
[INFO] 	"com.google.cloud:google-cloud-pubsub:jar:1.120.24:compile" -> "io.opencensus:opencensus-proto:jar:0.2.0:runtime" ; 
[INFO] 	"com.google.cloud:google-cloud-pubsub:jar:1.120.24:compile" -> "io.grpc:grpc-services:jar:1.50.1:runtime" ; 
[INFO] 	"com.google.cloud:google-cloud-pubsub:jar:1.120.24:compile" -> "com.google.re2j:re2j:jar:1.6:compile" ; 
[INFO] 	"io.nats:jnats:jar:2.8.0:compile" -> "net.i2p.crypto:eddsa:jar:0.3.0:compile" ; 
[INFO] 	"redis.clients:jedis:jar:3.5.1:compile" -> "org.apache.commons:commons-pool2:jar:2.6.2:compile" ; 
[INFO] 	"io.dropwizard.metrics:metrics-servlets:jar:4.1.17:compile" -> "io.dropwizard.metrics:metrics-healthchecks:jar:4.1.17:compile" ; 
[INFO] 	"io.dropwizard.metrics:metrics-servlets:jar:4.1.17:compile" -> "io.dropwizard.metrics:metrics-json:jar:4.1.17:compile" ; 
[INFO] 	"io.dropwizard.metrics:metrics-servlets:jar:4.1.17:compile" -> "io.dropwizard.metrics:metrics-jvm:jar:4.1.17:compile" ; 
[INFO] 	"io.dropwizard.metrics:metrics-servlets:jar:4.1.17:compile" -> "com.helger:profiler:jar:1.1.1:compile" ; 
[INFO] 	"org.eclipse.jetty:jetty-server:jar:10.0.14:compile" -> "org.eclipse.jetty.toolchain:jetty-servlet-api:jar:4.0.6:compile" ; 
[INFO] 	"org.eclipse.jetty:jetty-server:jar:10.0.14:compile" -> "org.eclipse.jetty:jetty-http:jar:10.0.14:compile" ; 
[INFO] 	"org.eclipse.jetty:jetty-server:jar:10.0.14:compile" -> "org.eclipse.jetty:jetty-io:jar:10.0.14:compile" ; 
[INFO] 	"org.eclipse.jetty:jetty-http:jar:10.0.14:compile" -> "org.eclipse.jetty:jetty-util:jar:10.0.14:compile" ; 
[INFO] 	"org.eclipse.jetty:jetty-servlet:jar:10.0.12:compile" -> "org.eclipse.jetty:jetty-security:jar:10.0.12:compile" ; 
[INFO] 	"com.viafoura:metrics-datadog:jar:2.0.0-RC3:compile" -> "org.apache.httpcomponents:fluent-hc:jar:4.5.5:compile" ; 
[INFO] 	"com.viafoura:metrics-datadog:jar:2.0.0-RC3:compile" -> "com.datadoghq:java-dogstatsd-client:jar:4.0.0:compile" ; 
[INFO] 	"com.datadoghq:java-dogstatsd-client:jar:4.0.0:compile" -> "com.github.jnr:jnr-unixsocket:jar:0.36:compile" ; 
[INFO] 	"com.github.jnr:jnr-unixsocket:jar:0.36:compile" -> "com.github.jnr:jnr-ffi:jar:2.1.16:compile" ; 
[INFO] 	"com.github.jnr:jnr-unixsocket:jar:0.36:compile" -> "com.github.jnr:jnr-constants:jar:0.9.17:compile" ; 
[INFO] 	"com.github.jnr:jnr-unixsocket:jar:0.36:compile" -> "com.github.jnr:jnr-enxio:jar:0.30:compile" ; 
[INFO] 	"com.github.jnr:jnr-unixsocket:jar:0.36:compile" -> "com.github.jnr:jnr-posix:jar:3.0.61:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.1.16:compile" -> "com.github.jnr:jffi:jar:1.2.23:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.1.16:compile" -> "com.github.jnr:jffi:jar:native:1.2.23:runtime" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.1.16:compile" -> "com.github.jnr:jnr-a64asm:jar:1.0.0:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.1.16:compile" -> "com.github.jnr:jnr-x86asm:jar:1.0.2:compile" ; 
[INFO] 	"io.prometheus:simpleclient_dropwizard:jar:0.9.0:compile" -> "io.prometheus:simpleclient:jar:0.9.0:compile" ; 
[INFO] 	"io.prometheus:simpleclient_servlet:jar:0.9.0:compile" -> "io.prometheus:simpleclient_common:jar:0.9.0:compile" ; 
[INFO] 	"io.opencensus:opencensus-contrib-dropwizard:jar:0.28.3:compile" -> "io.opencensus:opencensus-impl-core:jar:0.28.3:compile" ; 
[INFO] 	"io.opencensus:opencensus-impl:jar:0.28.3:runtime" -> "com.lmax:disruptor:jar:3.4.2:runtime" ; 
[INFO] 	"io.opencensus:opencensus-exporter-stats-stackdriver:jar:0.28.3:compile" -> "io.opencensus:opencensus-contrib-exemplar-util:jar:0.28.3:compile" ; 
[INFO] 	"io.opencensus:opencensus-exporter-stats-stackdriver:jar:0.28.3:compile" -> "io.opencensus:opencensus-contrib-resource-util:jar:0.28.3:compile" ; 
[INFO] 	"io.opencensus:opencensus-exporter-stats-stackdriver:jar:0.28.3:compile" -> "io.opencensus:opencensus-exporter-metrics-util:jar:0.28.3:compile" ; 
[INFO] 	"io.opencensus:opencensus-exporter-stats-stackdriver:jar:0.28.3:compile" -> "com.google.cloud:google-cloud-monitoring:jar:1.82.0:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-monitoring:jar:1.82.0:compile" -> "com.google.cloud:google-cloud-core-grpc:jar:1.82.0:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-monitoring:jar:1.82.0:compile" -> "com.google.api.grpc:proto-google-cloud-monitoring-v3:jar:1.64.0:compile" ; 
[INFO] 	"junit:junit:jar:4.13.1:test" -> "org.hamcrest:hamcrest-core:jar:1.3:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:3.12.4:test" -> "net.bytebuddy:byte-buddy:jar:1.11.13:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:3.12.4:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.11.13:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:3.12.4:test" -> "org.objenesis:objenesis:jar:3.2:test" ; 
[INFO] 	"org.apache.kafka:kafka-clients:jar:3.4.0:compile" -> "org.lz4:lz4-java:jar:1.8.0:runtime" ; 
[INFO] 	"org.apache.kafka:kafka-clients:jar:3.4.0:compile" -> "org.xerial.snappy:snappy-java:jar:1.1.8.4:runtime" ; 
[INFO]  } 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  7.799 s
[INFO] Finished at: 2023-12-28T09:03:28+01:00
[INFO] ------------------------------------------------------------------------
