[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.48 is missing, no dependency information available
[WARNING] Failed to build parent project for io.jenkins.blueocean:blueocean-parent:pom:1.27.10-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Blue Ocean Parent                                                  [pom]
[INFO] Jenkins Design Language                                            [hpi]
[INFO] Blue Ocean Core JS                                                 [hpi]
[INFO] Common API for Blue Ocean                                          [hpi]
[INFO] REST API for Blue Ocean                                            [hpi]
[INFO] i18n for Blue Ocean                                                [hpi]
[INFO] Web for Blue Ocean                                                 [hpi]
[INFO] Pipeline SCM API for Blue Ocean                                    [hpi]
[INFO] JWT for Blue Ocean                                                 [hpi]
[INFO] REST Implementation for Blue Ocean                                 [hpi]
[INFO] Pipeline implementation for Blue Ocean                             [hpi]
[INFO] Events API for Blue Ocean                                          [hpi]
[INFO] Dashboard for Blue Ocean                                           [hpi]
[INFO] Personalization for Blue Ocean                                     [hpi]
[INFO] Config API for Blue Ocean                                          [hpi]
[INFO] GitHub Pipeline for Blue Ocean                                     [hpi]
[INFO] Git Pipeline for Blue Ocean                                        [hpi]
[INFO] Bitbucket Pipeline for Blue Ocean                                  [hpi]
[INFO] Blue Ocean Pipeline Editor                                         [hpi]
[INFO] DEPRECATED Blue Ocean Executor Info                                [hpi]
[INFO] Blue Ocean                                                         [hpi]
[INFO] JIRA Integration for Blue Ocean                                    [hpi]
[INFO] 
[INFO] ---------------< io.jenkins.blueocean:blueocean-parent >----------------
[INFO] Building Blue Ocean Parent 1.27.10-SNAPSHOT                       [1/22]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.0:tree (default-cli) @ blueocean-parent ---
[INFO] digraph "io.jenkins.blueocean:blueocean-parent:pom:1.27.10-SNAPSHOT" { 
[INFO] 	"io.jenkins.blueocean:blueocean-parent:pom:1.27.10-SNAPSHOT" -> "org.slf4j:slf4j-api:jar:2.0.7:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-cbor:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.15.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "io.jenkins.plugins:javax-activation-api:jar:1.2.0-6:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "io.jenkins.plugins:jaxb:jar:2.3.8-1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" -> "io.jenkins.plugins:snakeyaml-api:jar:1.33-95.va_b_a_e3e47b_fa_4:compile" ; 
[INFO] 	"com.fasterxml.jackson.datatype:jackson-datatype-json-org:jar:2.15.2:compile" -> "org.json:json:jar:20230227:compile" ; 
[INFO] 	"com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.15.2:compile" -> "org.codehaus.woodstox:stax2-api:jar:4.2.1:compile" ; 
[INFO] 	"com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.15.2:compile" -> "com.fasterxml.woodstox:woodstox-core:jar:6.5.1:compile" ; 
[INFO] 	"io.jenkins.plugins:javax-activation-api:jar:1.2.0-6:compile" -> "com.sun.activation:javax.activation:jar:1.2.0:compile" ; 
[INFO] 	"io.jenkins.plugins:jaxb:jar:2.3.8-1:compile" -> "com.sun.xml.bind:jaxb-impl:jar:2.3.8:compile" ; 
[INFO] 	"io.jenkins.plugins:jaxb:jar:2.3.8-1:compile" -> "javax.xml.bind:jaxb-api:jar:2.3.1:compile" ; 
[INFO] 	"io.jenkins.plugins:snakeyaml-api:jar:1.33-95.va_b_a_e3e47b_fa_4:compile" -> "org.yaml:snakeyaml:jar:1.33:compile" ; 
[INFO] 	"io.jenkins.plugins:commons-lang3-api:jar:3.13.0-62.v7d18e55f51e2:compile" -> "org.apache.commons:commons-lang3:jar:3.13.0:compile" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.5.0:test" -> "net.bytebuddy:byte-buddy:jar:1.14.7:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.5.0:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.14.7:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.5.0:test" -> "org.objenesis:objenesis:jar:3.3:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.jenkins-ci.main:cli:jar:2.401.3:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.jenkins-ci.main:remoting:jar:3107.v665000b_51092:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "args4j:args4j:jar:2.33:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "com.github.spotbugs:spotbugs-annotations:jar:4.7.3:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "com.google.guava:guava:jar:31.1-jre:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "com.google.inject:guice:jar:6.0.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "com.infradna.tool:bridge-method-annotation:jar:1.26:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "com.jcraft:jzlib:jar:1.1.3-kohsuke-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "com.sun.solaris:embedded_su4j:jar:1.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "com.sun.xml.txw2:txw2:jar:20110809:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "com.thoughtworks.xstream:xstream:jar:1.4.20:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "commons-beanutils:commons-beanutils:jar:1.9.4:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "commons-collections:commons-collections:jar:3.2.2:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "commons-fileupload:commons-fileupload:jar:1.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "commons-jelly:commons-jelly-tags-fmt:jar:1.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "commons-jelly:commons-jelly-tags-xml:jar:1.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "io.jenkins.stapler:jenkins-stapler-support:jar:1.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "jakarta.servlet.jsp.jstl:jakarta.servlet.jsp.jstl-api:jar:1.2.7:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "jaxen:jaxen:jar:2.0.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "jline:jline:jar:2.14.6:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "net.java.dev.jna:jna:jar:5.13.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "net.java.sezpoz:sezpoz:jar:1.13:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "net.jcip:jcip-annotations:jar:1.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "net.sf.kxml:kxml2:jar:2.3.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.antlr:antlr4-runtime:jar:4.12.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.apache.ant:ant:jar:1.10.13:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.apache.commons:commons-compress:jar:1.23.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.codehaus.groovy:groovy-all:jar:2.4.21:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.connectbot.jbcrypt:jbcrypt:jar:1.0.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.fusesource.jansi:jansi:jar:1.11:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.jenkins-ci:annotation-indexer:jar:1.17:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.jenkins-ci:commons-jexl:jar:1.1-jenkins-20111212:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.jenkins-ci:crypto-util:jar:1.8:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.jenkins-ci:memory-monitor:jar:1.12:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.jenkins-ci:symbol-annotation:jar:1.24:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.jenkins-ci:task-reactor:jar:1.8:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.jenkins-ci:version-number:jar:1.11:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.jenkins-ci.main:websocket-spi:jar:2.401.3:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.jfree:jfreechart:jar:1.0.19:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.jvnet.hudson:commons-jelly-tags-define:jar:1.1-jenkins-20230124:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.jvnet.localizer:localizer:jar:1.31:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.jvnet.robust-http-client:robust-http-client:jar:1.2:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.jvnet.winp:winp:jar:1.30:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.kohsuke:access-modifier-annotation:jar:1.31:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.kohsuke:windows-package-checker:jar:1.2:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.kohsuke.jinterop:j-interop:jar:2.0.8-kohsuke-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.kohsuke.stapler:json-lib:jar:2.4-jenkins-3:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.kohsuke.stapler:stapler:jar:1777.v7c6fe6d54a_0c:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.kohsuke.stapler:stapler-adjunct-codemirror:jar:1.3:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.kohsuke.stapler:stapler-adjunct-timeline:jar:1.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.kohsuke.stapler:stapler-groovy:jar:1777.v7c6fe6d54a_0c:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.ow2.asm:asm:jar:9.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.ow2.asm:asm-analysis:jar:9.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.ow2.asm:asm-commons:jar:9.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.ow2.asm:asm-tree:jar:9.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.ow2.asm:asm-util:jar:9.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.springframework.security:spring-security-web:jar:5.8.2:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "xpp3:xpp3:jar:1.1.4c:provided" ; 
[INFO] 	"com.google.guava:guava:jar:31.1-jre:provided" -> "com.google.guava:failureaccess:jar:1.0.1:provided" ; 
[INFO] 	"com.google.guava:guava:jar:31.1-jre:provided" -> "com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:provided" ; 
[INFO] 	"com.google.guava:guava:jar:31.1-jre:provided" -> "com.google.code.findbugs:jsr305:jar:3.0.1:provided" ; 
[INFO] 	"com.google.inject:guice:jar:6.0.0:provided" -> "javax.inject:javax.inject:jar:1:provided" ; 
[INFO] 	"com.google.inject:guice:jar:6.0.0:provided" -> "jakarta.inject:jakarta.inject-api:jar:2.0.1:provided" ; 
[INFO] 	"com.sun.xml.txw2:txw2:jar:20110809:provided" -> "relaxngDatatype:relaxngDatatype:jar:20020414:provided" ; 
[INFO] 	"com.thoughtworks.xstream:xstream:jar:1.4.20:provided" -> "io.github.x-stream:mxparser:jar:1.2.2:provided" ; 
[INFO] 	"org.apache.ant:ant:jar:1.10.13:provided" -> "org.apache.ant:ant-launcher:jar:1.10.13:provided" ; 
[INFO] 	"org.jfree:jfreechart:jar:1.0.19:provided" -> "org.jfree:jcommon:jar:1.0.23:provided" ; 
[INFO] 	"org.jvnet.hudson:commons-jelly-tags-define:jar:1.1-jenkins-20230124:provided" -> "org.jenkins-ci:commons-jelly:jar:1.1-jenkins-20230124:provided" ; 
[INFO] 	"org.kohsuke.jinterop:j-interop:jar:2.0.8-kohsuke-1:provided" -> "org.kohsuke.jinterop:j-interopdeps:jar:2.0.8-kohsuke-1:provided" ; 
[INFO] 	"org.kohsuke.jinterop:j-interopdeps:jar:2.0.8-kohsuke-1:provided" -> "org.samba.jcifs:jcifs:jar:1.3.18-kohsuke-1:provided" ; 
[INFO] 	"org.kohsuke.stapler:json-lib:jar:2.4-jenkins-3:provided" -> "net.sf.ezmorph:ezmorph:jar:1.0.6:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler:jar:1777.v7c6fe6d54a_0c:provided" -> "commons-discovery:commons-discovery:jar:0.5:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler:jar:1777.v7c6fe6d54a_0c:provided" -> "jakarta.annotation:jakarta.annotation-api:jar:2.1.1:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler:jar:1777.v7c6fe6d54a_0c:provided" -> "javax.annotation:javax.annotation-api:jar:1.3.2:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler:jar:1777.v7c6fe6d54a_0c:provided" -> "org.jvnet:tiger-types:jar:2.2:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler-groovy:jar:1777.v7c6fe6d54a_0c:provided" -> "org.kohsuke.stapler:stapler-jelly:jar:1777.v7c6fe6d54a_0c:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler-jelly:jar:1777.v7c6fe6d54a_0c:provided" -> "org.dom4j:dom4j:jar:2.1.4:provided" ; 
[INFO] 	"org.springframework.security:spring-security-web:jar:5.8.2:provided" -> "org.springframework.security:spring-security-core:jar:5.8.2:provided" ; 
[INFO] 	"org.springframework.security:spring-security-web:jar:5.8.2:provided" -> "org.springframework:spring-core:jar:5.3.27:provided" ; 
[INFO] 	"org.springframework.security:spring-security-web:jar:5.8.2:provided" -> "org.springframework:spring-aop:jar:5.3.27:provided" ; 
[INFO] 	"org.springframework.security:spring-security-web:jar:5.8.2:provided" -> "org.springframework:spring-beans:jar:5.3.27:provided" ; 
[INFO] 	"org.springframework.security:spring-security-web:jar:5.8.2:provided" -> "org.springframework:spring-context:jar:5.3.27:provided" ; 
[INFO] 	"org.springframework.security:spring-security-web:jar:5.8.2:provided" -> "org.springframework:spring-expression:jar:5.3.27:provided" ; 
[INFO] 	"org.springframework.security:spring-security-web:jar:5.8.2:provided" -> "org.springframework:spring-web:jar:5.3.27:provided" ; 
[INFO] 	"org.springframework.security:spring-security-core:jar:5.8.2:provided" -> "org.springframework.security:spring-security-crypto:jar:5.8.2:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.401.3:test" -> "org.jenkins-ci.main:websocket-jetty10:jar:2.401.3:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.401.3:test" -> "org.jenkins-ci.main:websocket-jetty9:jar:2.401.3:test" ; 
[INFO] 	"org.jenkins-ci.main:websocket-jetty10:jar:2.401.3:test" -> "org.kohsuke.metainf-services:metainf-services:jar:1.9:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2064.vcd3b_b_8f3f2b_a_:test" -> "io.jenkins.lib:support-log-formatter:jar:1.2:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2064.vcd3b_b_8f3f2b_a_:test" -> "junit:junit:jar:4.13.2:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2064.vcd3b_b_8f3f2b_a_:test" -> "org.eclipse.jetty:jetty-security:jar:10.0.15:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2064.vcd3b_b_8f3f2b_a_:test" -> "org.eclipse.jetty:jetty-webapp:jar:10.0.15:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2064.vcd3b_b_8f3f2b_a_:test" -> "org.eclipse.jetty.websocket:websocket-jetty-server:jar:10.0.15:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2064.vcd3b_b_8f3f2b_a_:test" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2064.vcd3b_b_8f3f2b_a_:test" -> "org.jenkins-ci.main:jenkins-test-harness-htmlunit:jar:154.v973ee207a_b_95:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2064.vcd3b_b_8f3f2b_a_:test" -> "org.junit.jupiter:junit-jupiter-api:jar:5.10.0:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2064.vcd3b_b_8f3f2b_a_:test" -> "org.netbeans.modules:org-netbeans-insane:jar:RELEASE180:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2064.vcd3b_b_8f3f2b_a_:test" -> "org.openjdk.jmh:jmh-core:jar:1.37:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2064.vcd3b_b_8f3f2b_a_:test" -> "org.openjdk.jmh:jmh-generator-annprocess:jar:1.37:test" ; 
[INFO] 	"junit:junit:jar:4.13.2:test" -> "org.hamcrest:hamcrest-core:jar:2.2:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-security:jar:10.0.15:test" -> "org.eclipse.jetty:jetty-server:jar:10.0.15:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-server:jar:10.0.15:test" -> "org.eclipse.jetty:jetty-http:jar:10.0.15:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-server:jar:10.0.15:test" -> "org.eclipse.jetty:jetty-io:jar:10.0.15:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-webapp:jar:10.0.15:test" -> "org.eclipse.jetty:jetty-servlet:jar:10.0.15:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-webapp:jar:10.0.15:test" -> "org.eclipse.jetty:jetty-xml:jar:10.0.15:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-xml:jar:10.0.15:test" -> "org.eclipse.jetty:jetty-util:jar:10.0.15:test" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-jetty-server:jar:10.0.15:test" -> "org.eclipse.jetty.websocket:websocket-jetty-api:jar:10.0.15:test" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-jetty-server:jar:10.0.15:test" -> "org.eclipse.jetty.websocket:websocket-jetty-common:jar:10.0.15:test" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-jetty-server:jar:10.0.15:test" -> "org.eclipse.jetty.websocket:websocket-servlet:jar:10.0.15:test" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-jetty-server:jar:10.0.15:test" -> "org.eclipse.jetty.toolchain:jetty-servlet-api:jar:4.0.6:test" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-jetty-common:jar:10.0.15:test" -> "org.eclipse.jetty.websocket:websocket-core-common:jar:10.0.15:test" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-servlet:jar:10.0.15:test" -> "org.eclipse.jetty.websocket:websocket-core-server:jar:10.0.15:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.10.0:test" -> "org.opentest4j:opentest4j:jar:1.3.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.10.0:test" -> "org.junit.platform:junit-platform-commons:jar:1.10.0:test" ; 
[INFO] 	"org.openjdk.jmh:jmh-core:jar:1.37:test" -> "net.sf.jopt-simple:jopt-simple:jar:5.0.4:test" ; 
[INFO] 	"org.openjdk.jmh:jmh-core:jar:1.37:test" -> "org.apache.commons:commons-math3:jar:3.6.1:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter:jar:5.10.0:test" -> "org.junit.jupiter:junit-jupiter-params:jar:5.10.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter:jar:5.10.0:test" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.10.0:test" ; 
[INFO] 	"org.junit.vintage:junit-vintage-engine:jar:5.10.0:test" -> "org.junit.platform:junit-platform-engine:jar:1.10.0:test" ; 
[INFO] 	"org.junit.vintage:junit-vintage-engine:jar:5.10.0:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO]  } 
[INFO] 
[INFO] ----------< io.jenkins.blueocean:blueocean-pipeline-scm-api >-----------
[INFO] Building Pipeline SCM API for Blue Ocean 1.27.10-SNAPSHOT         [8/22]
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.0:tree (default-cli) @ blueocean-pipeline-scm-api ---
[INFO] digraph "io.jenkins.blueocean:blueocean-pipeline-scm-api:hpi:1.27.10-SNAPSHOT" { 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-scm-api:hpi:1.27.10-SNAPSHOT" -> "io.jenkins.blueocean:blueocean-rest:jar:1.27.10-SNAPSHOT:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-scm-api:hpi:1.27.10-SNAPSHOT" -> "org.jenkins-ci.plugins:branch-api:jar:2.1122.v09cb_8ea_8a_724:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-scm-api:hpi:1.27.10-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-multibranch:jar:756.v891d88f2cd46:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-scm-api:hpi:1.27.10-SNAPSHOT" -> "org.jenkins-ci.plugins:credentials:jar:1271.v54b_1c2c6388a_:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-scm-api:hpi:1.27.10-SNAPSHOT" -> "org.jenkins-ci.plugins:pubsub-light:jar:1.17:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-scm-api:hpi:1.27.10-SNAPSHOT" -> "org.slf4j:slf4j-api:jar:2.0.7:provided" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-scm-api:hpi:1.27.10-SNAPSHOT" -> "org.slf4j:jcl-over-slf4j:jar:2.0.7:provided" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-scm-api:hpi:1.27.10-SNAPSHOT" -> "org.slf4j:log4j-over-slf4j:jar:2.0.7:provided" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-scm-api:hpi:1.27.10-SNAPSHOT" -> "org.slf4j:slf4j-jdk14:jar:2.0.7:provided" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-scm-api:hpi:1.27.10-SNAPSHOT" -> "commons-io:commons-io:jar:2.11.0:provided" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-scm-api:hpi:1.27.10-SNAPSHOT" -> "commons-codec:commons-codec:jar:1.15:provided" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-scm-api:hpi:1.27.10-SNAPSHOT" -> "commons-lang:commons-lang:jar:2.6:provided" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-scm-api:hpi:1.27.10-SNAPSHOT" -> "org.mockito:mockito-core:jar:5.5.0:test" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-scm-api:hpi:1.27.10-SNAPSHOT" -> "com.mashape.unirest:unirest-java:jar:1.4.9:test" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-scm-api:hpi:1.27.10-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-scm-api:hpi:1.27.10-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-war:executable-war:2.401.3:test" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-scm-api:hpi:1.27.10-SNAPSHOT" -> "jakarta.servlet:jakarta.servlet-api:jar:4.0.4:provided" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-scm-api:hpi:1.27.10-SNAPSHOT" -> "commons-logging:commons-logging:jar:1.2:provided" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-scm-api:hpi:1.27.10-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-test-harness:jar:2064.vcd3b_b_8f3f2b_a_:test" ; 
