[INFO] Scanning for projects...
[INFO] Inspecting build with total of 15 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 15 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Apache Cassandra Java Driver                                       [pom]
[INFO] Apache Cassandra Java Driver - core                             [bundle]
[INFO] Apache Cassandra Java Driver - core with shaded deps               [jar]
[INFO] Apache Cassandra Java Driver - query builder                    [bundle]
[INFO] Apache Cassandra Java Driver - object mapper runtime            [bundle]
[INFO] Apache Cassandra Java Driver - object mapper processor             [jar]
[INFO] Apache Cassandra Java Driver - Metrics - Micrometer             [bundle]
[INFO] Apache Cassandra Java Driver - Metrics - Microprofile           [bundle]
[INFO] Apache Cassandra Java Driver - test infrastructure tools        [bundle]
[INFO] Apache Cassandra Java Driver - integration tests                   [jar]
[INFO] Apache Cassandra Java Driver - OSGi tests                          [jar]
[INFO] Apache Cassandra Java Driver - binary distribution                 [jar]
[INFO] Apache Cassandra Java Driver - distribution tests                  [jar]
[INFO] Apache Cassandra Java Driver - examples.                           [jar]
[INFO] Apache Cassandra Java Driver - Bill Of Materials                   [pom]
[INFO] 
[INFO] ----------------< com.datastax.oss:java-driver-parent >-----------------
[INFO] Building Apache Cassandra Java Driver 4.17.1-SNAPSHOT             [1/15]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.2:tree (default-cli) @ java-driver-parent ---
[INFO] digraph "com.datastax.oss:java-driver-parent:pom:4.17.1-SNAPSHOT" { 
[INFO]  } 
[INFO] 
[INFO] -----------------< com.datastax.oss:java-driver-core >------------------
[INFO] Building Apache Cassandra Java Driver - core 4.17.1-SNAPSHOT      [2/15]
[INFO] -------------------------------[ bundle ]-------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.2:tree (default-cli) @ java-driver-core ---
[INFO] digraph "com.datastax.oss:java-driver-core:bundle:4.17.1-SNAPSHOT" { 
[INFO] 	"com.datastax.oss:java-driver-core:bundle:4.17.1-SNAPSHOT" -> "com.datastax.oss:native-protocol:jar:1.5.1:compile" ; 
[INFO] 	"org.apache.tinkerpop:gremlin-core:jar:3.5.6:compile (optional) " -> "org.apache.tinkerpop:gremlin-shaded:jar:3.5.6:compile (optional) " ; 
[INFO] 	"org.apache.tinkerpop:gremlin-core:jar:3.5.6:compile (optional) " -> "org.apache.tinkerpop:gremlin-language:jar:3.5.6:compile (optional) " ; 
[INFO] 	"org.apache.tinkerpop:gremlin-core:jar:3.5.6:compile (optional) " -> "org.apache.commons:commons-configuration2:jar:2.9.0:compile (optional) " ; 
[INFO] 	"org.apache.tinkerpop:gremlin-core:jar:3.5.6:compile (optional) " -> "commons-beanutils:commons-beanutils:jar:1.9.4:compile (optional) " ; 
[INFO] 	"org.apache.tinkerpop:gremlin-core:jar:3.5.6:compile (optional) " -> "commons-collections:commons-collections:jar:3.2.2:compile (optional) " ; 
[INFO] 	"org.apache.tinkerpop:gremlin-core:jar:3.5.6:compile (optional) " -> "org.apache.commons:commons-lang3:jar:3.11:compile (optional) " ; 
[INFO] 	"org.apache.tinkerpop:gremlin-core:jar:3.5.6:compile (optional) " -> "org.apache.commons:commons-text:jar:1.10.0:compile (optional) " ; 
[INFO] 	"org.apache.tinkerpop:gremlin-core:jar:3.5.6:compile (optional) " -> "org.javatuples:javatuples:jar:1.2:compile (optional) " ; 
[INFO] 	"org.apache.tinkerpop:gremlin-core:jar:3.5.6:compile (optional) " -> "com.squareup:javapoet:jar:1.13.0:compile (optional) " ; 
[INFO] 	"org.apache.tinkerpop:gremlin-core:jar:3.5.6:compile (optional) " -> "org.slf4j:jcl-over-slf4j:jar:1.7.25:compile (optional) " ; 
[INFO] 	"org.apache.tinkerpop:gremlin-language:jar:3.5.6:compile (optional) " -> "org.antlr:antlr4-runtime:jar:4.9.1:compile (optional) " ; 
[INFO] 	"org.apache.commons:commons-configuration2:jar:2.9.0:compile (optional) " -> "commons-logging:commons-logging:jar:1.2:compile (optional) " ; 
[INFO] 	"com.github.spotbugs:spotbugs-annotations:jar:3.1.12:provided" -> "com.google.code.findbugs:jsr305:jar:3.0.2:provided" ; 
[INFO]  } 
[INFO] 
[INFO] -------------< com.datastax.oss:java-driver-query-builder >-------------
[INFO] Building Apache Cassandra Java Driver - query builder 4.17.1-SNAPSHOT [4/15]
[INFO] -------------------------------[ bundle ]-------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.2:tree (default-cli) @ java-driver-query-builder ---
[INFO] Downloading from apache.snapshots: https://repository.apache.org/snapshots/com/datastax/oss/java-driver-core/4.17.1-SNAPSHOT/java-driver-core-4.17.1-SNAPSHOT-tests.jar
[INFO] digraph "com.datastax.oss:java-driver-query-builder:bundle:4.17.1-SNAPSHOT" { 
[INFO] 	"com.datastax.oss:java-driver-query-builder:bundle:4.17.1-SNAPSHOT" -> "com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-query-builder:bundle:4.17.1-SNAPSHOT" -> "com.datastax.oss:java-driver-shaded-guava:jar:25.1-jre-graal-sub-1:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-query-builder:bundle:4.17.1-SNAPSHOT" -> "com.github.stephenc.jcip:jcip-annotations:jar:1.0-1:provided" ; 
[INFO] 	"com.datastax.oss:java-driver-query-builder:bundle:4.17.1-SNAPSHOT" -> "com.github.spotbugs:spotbugs-annotations:jar:3.1.12:provided" ; 
[INFO] 	"com.datastax.oss:java-driver-query-builder:bundle:4.17.1-SNAPSHOT" -> "junit:junit:jar:4.13.2:test" ; 
[INFO] 	"com.datastax.oss:java-driver-query-builder:bundle:4.17.1-SNAPSHOT" -> "com.tngtech.java:junit-dataprovider:jar:1.13.1:test" ; 
[INFO] 	"com.datastax.oss:java-driver-query-builder:bundle:4.17.1-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.19.0:test" ; 
[INFO] 	"com.datastax.oss:java-driver-query-builder:bundle:4.17.1-SNAPSHOT" -> "com.datastax.oss:java-driver-core:test-jar:tests:4.17.1-SNAPSHOT:test" ; 
[INFO] 	"com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:compile" -> "com.datastax.oss:native-protocol:jar:1.5.1:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:compile" -> "io.netty:netty-handler:jar:4.1.94.Final:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:compile" -> "com.typesafe:config:jar:1.4.1:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:compile" -> "com.github.jnr:jnr-posix:jar:3.1.15:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:compile" -> "org.slf4j:slf4j-api:jar:1.7.26:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:compile" -> "io.dropwizard.metrics:metrics-core:jar:4.1.18:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:compile" -> "org.hdrhistogram:HdrHistogram:jar:2.1.12:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.13.4:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:compile" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.13.4.2:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:compile" -> "org.reactivestreams:reactive-streams:jar:1.0.3:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.94.Final:compile" -> "io.netty:netty-common:jar:4.1.94.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.94.Final:compile" -> "io.netty:netty-resolver:jar:4.1.94.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.94.Final:compile" -> "io.netty:netty-buffer:jar:4.1.94.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.94.Final:compile" -> "io.netty:netty-transport:jar:4.1.94.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.94.Final:compile" -> "io.netty:netty-transport-native-unix-common:jar:4.1.94.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.94.Final:compile" -> "io.netty:netty-codec:jar:4.1.94.Final:compile" ; 
[INFO] 	"com.github.jnr:jnr-posix:jar:3.1.15:compile" -> "com.github.jnr:jnr-ffi:jar:2.2.11:compile" ; 
[INFO] 	"com.github.jnr:jnr-posix:jar:3.1.15:compile" -> "com.github.jnr:jnr-constants:jar:0.10.3:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "com.github.jnr:jffi:jar:1.3.9:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "com.github.jnr:jffi:jar:native:1.3.9:runtime" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "org.ow2.asm:asm:jar:9.2:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "org.ow2.asm:asm-commons:jar:9.2:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "org.ow2.asm:asm-analysis:jar:9.2:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "org.ow2.asm:asm-tree:jar:9.2:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "org.ow2.asm:asm-util:jar:9.2:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "com.github.jnr:jnr-a64asm:jar:1.0.0:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "com.github.jnr:jnr-x86asm:jar:1.0.2:compile" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.13.4.2:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.13.4:compile" ; 
[INFO] 	"com.github.spotbugs:spotbugs-annotations:jar:3.1.12:provided" -> "com.google.code.findbugs:jsr305:jar:3.0.2:provided" ; 
[INFO] 	"junit:junit:jar:4.13.2:test" -> "org.hamcrest:hamcrest-core:jar:1.3:test" ; 
[INFO]  } 
[INFO] 
[INFO] ------------< com.datastax.oss:java-driver-mapper-runtime >-------------
[INFO] Building Apache Cassandra Java Driver - object mapper runtime 4.17.1-SNAPSHOT [5/15]
[INFO] -------------------------------[ bundle ]-------------------------------
[INFO] Downloading from apache.snapshots: https://repository.apache.org/snapshots/com/datastax/oss/java-driver-query-builder/4.17.1-SNAPSHOT/maven-metadata.xml
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.2:tree (default-cli) @ java-driver-mapper-runtime ---
[INFO] Downloading from apache.snapshots: https://repository.apache.org/snapshots/com/datastax/oss/java-driver-query-builder/4.17.1-SNAPSHOT/java-driver-query-builder-4.17.1-SNAPSHOT.jar
[INFO] digraph "com.datastax.oss:java-driver-mapper-runtime:bundle:4.17.1-SNAPSHOT" { 
[INFO] 	"com.datastax.oss:java-driver-mapper-runtime:bundle:4.17.1-SNAPSHOT" -> "com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-mapper-runtime:bundle:4.17.1-SNAPSHOT" -> "com.datastax.oss:java-driver-query-builder:jar:4.17.1-SNAPSHOT:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-mapper-runtime:bundle:4.17.1-SNAPSHOT" -> "com.github.stephenc.jcip:jcip-annotations:jar:1.0-1:provided" ; 
[INFO] 	"com.datastax.oss:java-driver-mapper-runtime:bundle:4.17.1-SNAPSHOT" -> "com.github.spotbugs:spotbugs-annotations:jar:3.1.12:provided" ; 
[INFO] 	"com.datastax.oss:java-driver-mapper-runtime:bundle:4.17.1-SNAPSHOT" -> "junit:junit:jar:4.13.2:test" ; 
[INFO] 	"com.datastax.oss:java-driver-mapper-runtime:bundle:4.17.1-SNAPSHOT" -> "org.testng:testng:jar:7.3.0:test" ; 
[INFO] 	"com.datastax.oss:java-driver-mapper-runtime:bundle:4.17.1-SNAPSHOT" -> "org.reactivestreams:reactive-streams-tck:jar:1.0.3:test" ; 
[INFO] 	"com.datastax.oss:java-driver-mapper-runtime:bundle:4.17.1-SNAPSHOT" -> "io.reactivex.rxjava2:rxjava:jar:2.2.2:test" ; 
[INFO] 	"com.datastax.oss:java-driver-mapper-runtime:bundle:4.17.1-SNAPSHOT" -> "org.mockito:mockito-core:jar:2.28.2:test" ; 
[INFO] 	"com.datastax.oss:java-driver-mapper-runtime:bundle:4.17.1-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.19.0:test" ; 
[INFO] 	"com.datastax.oss:java-driver-mapper-runtime:bundle:4.17.1-SNAPSHOT" -> "com.datastax.oss:java-driver-core:test-jar:tests:4.17.1-SNAPSHOT:test" ; 
[INFO] 	"com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:compile" -> "com.datastax.oss:native-protocol:jar:1.5.1:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:compile" -> "io.netty:netty-handler:jar:4.1.94.Final:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:compile" -> "com.datastax.oss:java-driver-shaded-guava:jar:25.1-jre-graal-sub-1:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:compile" -> "com.typesafe:config:jar:1.4.1:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:compile" -> "com.github.jnr:jnr-posix:jar:3.1.15:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:compile" -> "org.slf4j:slf4j-api:jar:1.7.26:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:compile" -> "io.dropwizard.metrics:metrics-core:jar:4.1.18:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:compile" -> "org.hdrhistogram:HdrHistogram:jar:2.1.12:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.13.4:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:compile" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.13.4.2:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:compile" -> "org.reactivestreams:reactive-streams:jar:1.0.3:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.94.Final:compile" -> "io.netty:netty-common:jar:4.1.94.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.94.Final:compile" -> "io.netty:netty-resolver:jar:4.1.94.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.94.Final:compile" -> "io.netty:netty-buffer:jar:4.1.94.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.94.Final:compile" -> "io.netty:netty-transport:jar:4.1.94.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.94.Final:compile" -> "io.netty:netty-transport-native-unix-common:jar:4.1.94.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.94.Final:compile" -> "io.netty:netty-codec:jar:4.1.94.Final:compile" ; 
[INFO] 	"com.github.jnr:jnr-posix:jar:3.1.15:compile" -> "com.github.jnr:jnr-ffi:jar:2.2.11:compile" ; 
[INFO] 	"com.github.jnr:jnr-posix:jar:3.1.15:compile" -> "com.github.jnr:jnr-constants:jar:0.10.3:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "com.github.jnr:jffi:jar:1.3.9:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "com.github.jnr:jffi:jar:native:1.3.9:runtime" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "org.ow2.asm:asm:jar:9.2:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "org.ow2.asm:asm-commons:jar:9.2:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "org.ow2.asm:asm-analysis:jar:9.2:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "org.ow2.asm:asm-tree:jar:9.2:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "org.ow2.asm:asm-util:jar:9.2:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "com.github.jnr:jnr-a64asm:jar:1.0.0:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "com.github.jnr:jnr-x86asm:jar:1.0.2:compile" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.13.4.2:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.13.4:compile" ; 
[INFO] 	"com.github.spotbugs:spotbugs-annotations:jar:3.1.12:provided" -> "com.google.code.findbugs:jsr305:jar:3.0.2:provided" ; 
[INFO] 	"junit:junit:jar:4.13.2:test" -> "org.hamcrest:hamcrest-core:jar:1.3:test" ; 
[INFO] 	"org.testng:testng:jar:7.3.0:test" -> "com.beust:jcommander:jar:1.78:test" ; 
[INFO] 	"org.testng:testng:jar:7.3.0:test" -> "org.apache.ant:ant:jar:1.10.3:test" ; 
[INFO] 	"org.testng:testng:jar:7.3.0:test" -> "com.google.inject:guice:jar:no_aop:4.2.2:test" ; 
[INFO] 	"org.testng:testng:jar:7.3.0:test" -> "org.yaml:snakeyaml:jar:1.21:test" ; 
[INFO] 	"org.apache.ant:ant:jar:1.10.3:test" -> "org.apache.ant:ant-launcher:jar:1.10.3:test" ; 
[INFO] 	"com.google.inject:guice:jar:no_aop:4.2.2:test" -> "javax.inject:javax.inject:jar:1:test" ; 
[INFO] 	"com.google.inject:guice:jar:no_aop:4.2.2:test" -> "aopalliance:aopalliance:jar:1.0:test" ; 
[INFO] 	"com.google.inject:guice:jar:no_aop:4.2.2:test" -> "com.google.guava:guava:jar:25.1-jre:test" ; 
[INFO] 	"com.google.guava:guava:jar:25.1-jre:test" -> "org.checkerframework:checker-qual:jar:2.0.0:test" ; 
[INFO] 	"com.google.guava:guava:jar:25.1-jre:test" -> "com.google.errorprone:error_prone_annotations:jar:2.1.3:test" ; 
[INFO] 	"com.google.guava:guava:jar:25.1-jre:test" -> "com.google.j2objc:j2objc-annotations:jar:1.1:test" ; 
[INFO] 	"com.google.guava:guava:jar:25.1-jre:test" -> "org.codehaus.mojo:animal-sniffer-annotations:jar:1.14:test" ; 
[INFO] 	"org.reactivestreams:reactive-streams-tck:jar:1.0.3:test" -> "org.reactivestreams:reactive-streams-examples:jar:1.0.3:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:2.28.2:test" -> "net.bytebuddy:byte-buddy:jar:1.9.10:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:2.28.2:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.9.10:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:2.28.2:test" -> "org.objenesis:objenesis:jar:2.6:test" ; 
[INFO]  } 
[INFO] 
[INFO] -----------< com.datastax.oss:java-driver-mapper-processor >------------
[INFO] Building Apache Cassandra Java Driver - object mapper processor 4.17.1-SNAPSHOT [6/15]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Downloading from apache.snapshots: https://repository.apache.org/snapshots/com/datastax/oss/java-driver-mapper-runtime/4.17.1-SNAPSHOT/maven-metadata.xml
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.2:tree (default-cli) @ java-driver-mapper-processor ---
[INFO] Downloading from apache.snapshots: https://repository.apache.org/snapshots/com/datastax/oss/java-driver-mapper-runtime/4.17.1-SNAPSHOT/java-driver-mapper-runtime-4.17.1-SNAPSHOT.jar
[INFO] digraph "com.datastax.oss:java-driver-mapper-processor:jar:4.17.1-SNAPSHOT" { 
[INFO] 	"com.datastax.oss:java-driver-mapper-processor:jar:4.17.1-SNAPSHOT" -> "com.datastax.oss:java-driver-mapper-runtime:jar:4.17.1-SNAPSHOT:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-mapper-processor:jar:4.17.1-SNAPSHOT" -> "com.datastax.oss:java-driver-shaded-guava:jar:25.1-jre-graal-sub-1:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-mapper-processor:jar:4.17.1-SNAPSHOT" -> "com.squareup:javapoet:jar:1.13.0:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-mapper-processor:jar:4.17.1-SNAPSHOT" -> "com.github.stephenc.jcip:jcip-annotations:jar:1.0-1:provided" ; 
[INFO] 	"com.datastax.oss:java-driver-mapper-processor:jar:4.17.1-SNAPSHOT" -> "com.github.spotbugs:spotbugs-annotations:jar:3.1.12:provided" ; 
[INFO] 	"com.datastax.oss:java-driver-mapper-processor:jar:4.17.1-SNAPSHOT" -> "com.google.testing.compile:compile-testing:jar:0.19:test" ; 
[INFO] 	"com.datastax.oss:java-driver-mapper-processor:jar:4.17.1-SNAPSHOT" -> "junit:junit:jar:4.13.2:test" ; 
[INFO] 	"com.datastax.oss:java-driver-mapper-processor:jar:4.17.1-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.19.0:test" ; 
[INFO] 	"com.datastax.oss:java-driver-mapper-processor:jar:4.17.1-SNAPSHOT" -> "com.tngtech.java:junit-dataprovider:jar:1.13.1:test" ; 
[INFO] 	"com.datastax.oss:java-driver-mapper-processor:jar:4.17.1-SNAPSHOT" -> "org.mockito:mockito-core:jar:2.28.2:test" ; 
[INFO] 	"com.datastax.oss:java-driver-mapper-processor:jar:4.17.1-SNAPSHOT" -> "ch.qos.logback:logback-classic:jar:1.2.3:test" ; 
[INFO] 	"com.datastax.oss:java-driver-mapper-processor:jar:4.17.1-SNAPSHOT" -> "com.datastax.oss:java-driver-core:test-jar:tests:4.17.1-SNAPSHOT:test" ; 
[INFO] 	"com.datastax.oss:java-driver-mapper-runtime:jar:4.17.1-SNAPSHOT:compile" -> "com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-mapper-runtime:jar:4.17.1-SNAPSHOT:compile" -> "com.datastax.oss:java-driver-query-builder:jar:4.17.1-SNAPSHOT:compile" ; 
[INFO] 	"com.github.spotbugs:spotbugs-annotations:jar:3.1.12:provided" -> "com.google.code.findbugs:jsr305:jar:3.0.2:provided" ; 
[INFO] 	"com.google.testing.compile:compile-testing:jar:0.19:test" -> "com.google.truth:truth:jar:1.1:test" ; 
[INFO] 	"com.google.testing.compile:compile-testing:jar:0.19:test" -> "com.google.guava:guava:jar:25.1-jre:test" ; 
[INFO] 	"com.google.testing.compile:compile-testing:jar:0.19:test" -> "com.google.auto.value:auto-value:jar:1.7.4:test" ; 
[INFO] 	"com.google.testing.compile:compile-testing:jar:0.19:test" -> "com.google.auto:auto-common:jar:0.11:test" ; 
[INFO] 	"com.google.truth:truth:jar:1.1:test" -> "org.checkerframework:checker-qual:jar:3.7.0:test" ; 
[INFO] 	"com.google.truth:truth:jar:1.1:test" -> "com.google.auto.value:auto-value-annotations:jar:1.7.4:test" ; 
[INFO] 	"com.google.truth:truth:jar:1.1:test" -> "com.google.errorprone:error_prone_annotations:jar:2.4.0:test" ; 
[INFO] 	"com.google.truth:truth:jar:1.1:test" -> "org.ow2.asm:asm:jar:9.0:compile" ; 
[INFO] 	"com.google.guava:guava:jar:25.1-jre:test" -> "com.google.j2objc:j2objc-annotations:jar:1.1:test" ; 
[INFO] 	"com.google.guava:guava:jar:25.1-jre:test" -> "org.codehaus.mojo:animal-sniffer-annotations:jar:1.14:test" ; 
[INFO] 	"junit:junit:jar:4.13.2:test" -> "org.hamcrest:hamcrest-core:jar:1.3:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:2.28.2:test" -> "net.bytebuddy:byte-buddy:jar:1.9.10:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:2.28.2:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.9.10:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:2.28.2:test" -> "org.objenesis:objenesis:jar:2.6:test" ; 
[INFO] 	"ch.qos.logback:logback-classic:jar:1.2.3:test" -> "ch.qos.logback:logback-core:jar:1.2.3:test" ; 
[INFO] 	"ch.qos.logback:logback-classic:jar:1.2.3:test" -> "org.slf4j:slf4j-api:jar:1.7.26:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:test-jar:tests:4.17.1-SNAPSHOT:test" -> "com.datastax.oss:native-protocol:jar:1.5.1:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:test-jar:tests:4.17.1-SNAPSHOT:test" -> "io.netty:netty-handler:jar:4.1.94.Final:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:test-jar:tests:4.17.1-SNAPSHOT:test" -> "com.typesafe:config:jar:1.4.1:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:test-jar:tests:4.17.1-SNAPSHOT:test" -> "com.github.jnr:jnr-posix:jar:3.1.15:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:test-jar:tests:4.17.1-SNAPSHOT:test" -> "io.dropwizard.metrics:metrics-core:jar:4.1.18:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:test-jar:tests:4.17.1-SNAPSHOT:test" -> "org.hdrhistogram:HdrHistogram:jar:2.1.12:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:test-jar:tests:4.17.1-SNAPSHOT:test" -> "com.fasterxml.jackson.core:jackson-core:jar:2.13.4:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:test-jar:tests:4.17.1-SNAPSHOT:test" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.13.4.2:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:test-jar:tests:4.17.1-SNAPSHOT:test" -> "org.reactivestreams:reactive-streams:jar:1.0.3:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.94.Final:compile" -> "io.netty:netty-common:jar:4.1.94.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.94.Final:compile" -> "io.netty:netty-resolver:jar:4.1.94.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.94.Final:compile" -> "io.netty:netty-buffer:jar:4.1.94.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.94.Final:compile" -> "io.netty:netty-transport:jar:4.1.94.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.94.Final:compile" -> "io.netty:netty-transport-native-unix-common:jar:4.1.94.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.94.Final:compile" -> "io.netty:netty-codec:jar:4.1.94.Final:compile" ; 
[INFO] 	"com.github.jnr:jnr-posix:jar:3.1.15:compile" -> "com.github.jnr:jnr-ffi:jar:2.2.11:compile" ; 
[INFO] 	"com.github.jnr:jnr-posix:jar:3.1.15:compile" -> "com.github.jnr:jnr-constants:jar:0.10.3:compile" ; 
