[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------< org.apache.rocketmq:rocketmq-dashboard >---------------
[INFO] Building rocketmq-dashboard 1.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Downloading from apache.snapshots: https://repository.apache.org/snapshots/io/grpc/grpc-core/maven-metadata.xml
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-core/maven-metadata.xml
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-core/maven-metadata.xml (5.2 kB at 3.8 kB/s)
[INFO] Downloading from apache.snapshots: https://repository.apache.org/snapshots/io/grpc/grpc-api/maven-metadata.xml
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-api/maven-metadata.xml
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-api/maven-metadata.xml (3.6 kB at 49 kB/s)
[INFO] 
[INFO] --- maven-dependency-plugin:2.10:tree (default-cli) @ rocketmq-dashboard ---
[INFO] digraph "org.apache.rocketmq:rocketmq-dashboard:jar:1.0.1-SNAPSHOT" { 
[INFO] 	"org.apache.rocketmq:rocketmq-dashboard:jar:1.0.1-SNAPSHOT" -> "org.springframework.boot:spring-boot-starter-web:jar:2.6.0:compile" ; 
[INFO] 	"org.apache.poi:poi-ooxml-schemas:jar:3.17:compile" -> "org.apache.xmlbeans:xmlbeans:jar:2.6.0:compile" ; 
[INFO] 	"org.apache.xmlbeans:xmlbeans:jar:2.6.0:compile" -> "stax:stax-api:jar:1.0.1:compile" ; 
[INFO] 	"junit:junit:jar:4.12:test" -> "org.hamcrest:hamcrest-core:jar:1.3:test" ; 
[INFO]  } 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  16.000 s
[INFO] Finished at: 2023-12-28T09:02:31+01:00
[INFO] ------------------------------------------------------------------------
