[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Jenkins API client for Java                                        [pom]
[INFO] Jenkins API client for Java :: The Client.                         [jar]
[INFO] Jenkins API client for Java :: IT Docker                           [jar]
[INFO] 
[INFO] -------------< com.offbytwo.jenkins:jenkins-client-parent >-------------
[INFO] Building Jenkins API client for Java 0.4.0-SNAPSHOT                [1/3]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ jenkins-client-parent ---
[INFO] digraph "com.offbytwo.jenkins:jenkins-client-parent:pom:0.4.0-SNAPSHOT" { 
[INFO]  } 
[INFO] 
[INFO] ----------------< com.offbytwo.jenkins:jenkins-client >-----------------
[INFO] Building Jenkins API client for Java :: The Client. 0.4.0-SNAPSHOT [2/3]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ jenkins-client ---
[INFO] digraph "com.offbytwo.jenkins:jenkins-client:jar:0.4.0-SNAPSHOT" { 
[INFO] 	"com.offbytwo.jenkins:jenkins-client:jar:0.4.0-SNAPSHOT" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.10.3:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:2.7.1:test" -> "org.eclipse.aether:aether-spi:jar:0.9.0.M3:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:2.7.1:test" -> "org.eclipse.aether:aether-util:jar:0.9.0.M3:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:2.7.1:test" -> "org.eclipse.aether:aether-transport-wagon:jar:0.9.0.M3:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:2.7.1:test" -> "org.eclipse.sisu:org.eclipse.sisu.plexus:jar:0.0.0.M5:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:2.7.1:test" -> "com.google.inject:guice:jar:no_aop:4.0-beta:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:2.7.1:test" -> "org.apache.maven.wagon:wagon-http:jar:2.4:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:2.7.1:test" -> "org.apache.maven.wagon:wagon-file:jar:2.4:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:2.7.1:test" -> "org.apache.maven.wagon:wagon-ftp:jar:2.4:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:2.7.1:test" -> "org.apache.maven.wagon:wagon-ssh:jar:2.4:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:2.7.1:test" -> "org.apache.maven.wagon:wagon-ssh-external:jar:2.4:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:2.7.1:test" -> "org.apache.maven.wagon:wagon-provider-api:jar:2.4:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:2.7.1:test" -> "org.apache.maven.reporting:maven-reporting-api:jar:3.0:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:2.7.1:test" -> "org.codehaus.plexus:plexus-classworlds:jar:2.5.1:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:2.7.1:test" -> "org.jenkins-ci.lib:lib-jenkins-maven-artifact-manager:jar:1.2:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:2.7.1:test" -> "org.jenkins-ci.lib:lib-jenkins-maven-embedder:jar:3.11:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:2.7.1:test" -> "org.apache.maven.wagon:wagon-webdav-jackrabbit:jar:2.4:test" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.1.0:test" -> "org.apache.maven:maven-model:jar:3.1.0:test" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.1.0:test" -> "org.apache.maven:maven-settings:jar:3.1.0:test" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.1.0:test" -> "org.apache.maven:maven-settings-builder:jar:3.1.0:test" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.1.0:test" -> "org.apache.maven:maven-repository-metadata:jar:3.1.0:test" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.1.0:test" -> "org.apache.maven:maven-artifact:jar:3.1.0:test" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.1.0:test" -> "org.apache.maven:maven-plugin-api:jar:3.1.0:test" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.1.0:test" -> "org.apache.maven:maven-model-builder:jar:3.1.0:test" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.1.0:test" -> "org.codehaus.plexus:plexus-interpolation:jar:1.16:test" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.1.0:test" -> "org.codehaus.plexus:plexus-utils:jar:3.0.10:test" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.1.0:test" -> "org.codehaus.plexus:plexus-component-annotations:jar:1.5.5:test" ; 
[INFO] 	"org.apache.maven:maven-core:jar:3.1.0:test" -> "org.sonatype.plexus:plexus-sec-dispatcher:jar:1.3:test" ; 
[INFO] 	"org.apache.maven:maven-embedder:jar:3.1.0:test" -> "org.sonatype.plexus:plexus-cipher:jar:1.7:test" ; 
[INFO] 	"org.apache.maven:maven-embedder:jar:3.1.0:test" -> "commons-cli:commons-cli:jar:1.2:test" ; 
[INFO] 	"org.eclipse.sisu:org.eclipse.sisu.plexus:jar:0.0.0.M5:test" -> "javax.enterprise:cdi-api:jar:1.0:test" ; 
[INFO] 	"org.eclipse.sisu:org.eclipse.sisu.plexus:jar:0.0.0.M5:test" -> "org.eclipse.sisu:org.eclipse.sisu.inject:jar:0.0.0.M5:test" ; 
[INFO] 	"javax.enterprise:cdi-api:jar:1.0:test" -> "javax.annotation:jsr250-api:jar:1.0:test" ; 
[INFO] 	"com.google.inject:guice:jar:no_aop:4.0-beta:test" -> "javax.inject:javax.inject:jar:1:test" ; 
[INFO] 	"com.google.inject:guice:jar:no_aop:4.0-beta:test" -> "aopalliance:aopalliance:jar:1.0:test" ; 
[INFO] 	"org.apache.maven.wagon:wagon-http:jar:2.4:test" -> "org.apache.maven.wagon:wagon-http-shared4:jar:2.4:test" ; 
[INFO] 	"org.apache.maven.wagon:wagon-http-shared4:jar:2.4:test" -> "org.jsoup:jsoup:jar:1.7.1:test" ; 
[INFO] 	"org.apache.maven.wagon:wagon-ftp:jar:2.4:test" -> "commons-net:commons-net:jar:3.1:test" ; 
[INFO] 	"org.apache.maven.wagon:wagon-ssh:jar:2.4:test" -> "com.jcraft:jsch:jar:0.1.44-1:test" ; 
[INFO] 	"org.apache.maven.wagon:wagon-ssh:jar:2.4:test" -> "org.apache.maven.wagon:wagon-ssh-common:jar:2.4:test" ; 
[INFO] 	"org.apache.maven.wagon:wagon-ssh-common:jar:2.4:test" -> "org.codehaus.plexus:plexus-interactivity-api:jar:1.0-alpha-6:test" ; 
[INFO] 	"org.apache.maven.reporting:maven-reporting-api:jar:3.0:test" -> "org.apache.maven.doxia:doxia-sink-api:jar:1.0:test" ; 
[INFO] 	"org.jenkins-ci.lib:lib-jenkins-maven-embedder:jar:3.11:test" -> "org.eclipse.aether:aether-connector-wagon:jar:0.9.0.M2:test" ; 
[INFO] 	"org.apache.maven.wagon:wagon-webdav-jackrabbit:jar:2.4:test" -> "org.apache.maven.wagon:wagon-http-shared:jar:2.4:test" ; 
[INFO] 	"org.apache.maven.wagon:wagon-webdav-jackrabbit:jar:2.4:test" -> "org.apache.jackrabbit:jackrabbit-webdav:jar:2.5.2:test" ; 
[INFO] 	"org.jenkins-ci.plugins:subversion:jar:1.45:test" -> "org.jenkins-ci.svnkit:svnkit:jar:1.7.6-jenkins-1:test" ; 
[INFO] 	"org.jenkins-ci.svnkit:svnkit:jar:1.7.6-jenkins-1:test" -> "org.tmatesoft.sqljet:sqljet:jar:1.1.0:test" ; 
[INFO] 	"org.jenkins-ci.svnkit:svnkit:jar:1.7.6-jenkins-1:test" -> "de.regnis.q.sequence:sequence-library:jar:1.0.1:test" ; 
[INFO] 	"org.tmatesoft.sqljet:sqljet:jar:1.1.0:test" -> "org.antlr:antlr-runtime:jar:3.4:test" ; 
[INFO] 	"org.jenkins-ci.plugins:antisamy-markup-formatter:jar:1.0:test" -> "org.kohsuke:owasp-html-sanitizer:jar:r88:test" ; 
[INFO] 	"org.jenkins-ci.plugins:matrix-project:jar:1.4.1:test" -> "org.jenkins-ci.plugins:script-security:jar:1.13:test" ; 
[INFO] 	"org.jenkins-ci.plugins:script-security:jar:1.13:test" -> "org.kohsuke:groovy-sandbox:jar:1.8:test" ; 
[INFO] 	"org.mortbay.jetty:jetty:jar:6.1.26:test" -> "org.mortbay.jetty:jetty-util:jar:6.1.26:test" ; 
[INFO] 	"org.mortbay.jetty:jetty:jar:6.1.26:test" -> "org.mortbay.jetty:servlet-api:jar:2.5-20081211:test" ; 
[INFO] 	"org.jvnet.mock-javamail:mock-javamail:jar:1.7:test" -> "javax.mail:mail:jar:1.4:test" ; 
[INFO] 	"javax.mail:mail:jar:1.4:test" -> "javax.activation:activation:jar:1.1:test" ; 
[INFO] 	"net.sourceforge.htmlunit:htmlunit:jar:2.18:test" -> "net.sourceforge.htmlunit:htmlunit-core-js:jar:2.17:test" ; 
[INFO] 	"net.sourceforge.htmlunit:htmlunit:jar:2.18:test" -> "xerces:xercesImpl:jar:2.11.0:test" ; 
[INFO] 	"net.sourceforge.htmlunit:htmlunit:jar:2.18:test" -> "net.sourceforge.nekohtml:nekohtml:jar:1.9.22:test" ; 
[INFO] 	"net.sourceforge.htmlunit:htmlunit:jar:2.18:test" -> "net.sourceforge.cssparser:cssparser:jar:0.9.16:test" ; 
[INFO] 	"net.sourceforge.htmlunit:htmlunit:jar:2.18:test" -> "org.eclipse.jetty.websocket:websocket-client:jar:9.2.12.v20150709:test" ; 
[INFO] 	"xerces:xercesImpl:jar:2.11.0:test" -> "xml-apis:xml-apis:jar:1.4.01:test" ; 
[INFO] 	"net.sourceforge.cssparser:cssparser:jar:0.9.16:test" -> "org.w3c.css:sac:jar:1.3:test" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-client:jar:9.2.12.v20150709:test" -> "org.eclipse.jetty:jetty-util:jar:9.2.12.v20150709:test" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-client:jar:9.2.12.v20150709:test" -> "org.eclipse.jetty:jetty-io:jar:9.2.12.v20150709:test" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-client:jar:9.2.12.v20150709:test" -> "org.eclipse.jetty.websocket:websocket-common:jar:9.2.12.v20150709:test" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-common:jar:9.2.12.v20150709:test" -> "org.eclipse.jetty.websocket:websocket-api:jar:9.2.12.v20150709:test" ; 
[INFO] 	"xalan:xalan:jar:2.7.1:test" -> "xalan:serializer:jar:2.7.1:test" ; 
[INFO]  } 
[INFO] 
[INFO] -----------< com.offbytwo.jenkins:jenkins-client-it-docker >------------
[INFO] Building Jenkins API client for Java :: IT Docker 0.4.0-SNAPSHOT   [3/3]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Downloading from sonatype-nexus-snapshots: https://oss.sonatype.org/content/repositories/snapshots/com/offbytwo/jenkins/jenkins-client/0.4.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/offbytwo/jenkins/jenkins-client/0.4.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/offbytwo/jenkins/jenkins-client/0.4.0-SNAPSHOT/jenkins-client-0.4.0-SNAPSHOT.jar
[INFO] Downloading from sonatype-nexus-snapshots: https://oss.sonatype.org/content/repositories/snapshots/com/offbytwo/jenkins/jenkins-client/0.4.0-SNAPSHOT/jenkins-client-0.4.0-SNAPSHOT.jar
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Summary for Jenkins API client for Java 0.4.0-SNAPSHOT:
[INFO] 
[INFO] Jenkins API client for Java ........................ SUCCESS [  4.735 s]
[INFO] Jenkins API client for Java :: The Client. ......... SUCCESS [  5.397 s]
[INFO] Jenkins API client for Java :: IT Docker ........... FAILURE [  4.107 s]
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  16.230 s
[INFO] Finished at: 2023-12-28T09:03:08+01:00
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal on project jenkins-client-it-docker: Could not resolve dependencies for project com.offbytwo.jenkins:jenkins-client-it-docker:jar:0.4.0-SNAPSHOT: Could not find artifact com.offbytwo.jenkins:jenkins-client:jar:0.4.0-SNAPSHOT in repo.jenkins-ci.org (https://repo.jenkins-ci.org/public/) -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/DependencyResolutionException
[ERROR] 
[ERROR] After correcting the problems, you can resume the build with the command
[ERROR]   mvn <args> -rf :jenkins-client-it-docker
