[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] druid-parent                                                       [pom]
[INFO] druid                                                              [jar]
[INFO] druid-spring-boot-starter                                          [jar]
[INFO] druid-wrapper                                                      [jar]
[INFO] druid-demo-petclinic                                               [jar]
[INFO] druid-spring-boot-3-starter                                        [jar]
[INFO] 
[INFO] ----------------------< com.alibaba:druid-parent >----------------------
[INFO] Building druid-parent 1.2.21-SNAPSHOT                              [1/6]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ druid-parent ---
[INFO] digraph "com.alibaba:druid-parent:pom:1.2.21-SNAPSHOT" { 
[INFO]  } 
[INFO] 
[INFO] -------------------------< com.alibaba:druid >--------------------------
[INFO] Building druid 1.2.21-SNAPSHOT                                     [2/6]
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] The artifact mysql:mysql-connector-java:jar:8.0.32 has been relocated to com.mysql:mysql-connector-j:jar:8.0.32
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ druid ---
[WARNING] The artifact mysql:mysql-connector-java:jar:8.0.32 has been relocated to com.mysql:mysql-connector-j:jar:8.0.32
[INFO] digraph "com.alibaba:druid:jar:1.2.21-SNAPSHOT" { 
[INFO] 	"com.alibaba:druid:jar:1.2.21-SNAPSHOT" -> "simple-jndi:simple-jndi:jar:0.11.4.1:provided" ; 
[ERROR] Failed to execute goal on project druid-spring-boot-starter: Could not resolve dependencies for project com.alibaba:druid-spring-boot-starter:jar:1.2.21-SNAPSHOT: Could not find artifact com.alibaba:druid:jar:1.2.21-SNAPSHOT -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/DependencyResolutionException
[ERROR] 
[ERROR] After correcting the problems, you can resume the build with the command
[ERROR]   mvn <args> -rf :druid-spring-boot-starter
